15,-66,0rtxAP0Q1vnsrYUmmuij/+Ld7nc=,iCS2NBM5sHjidzpdhyYKr9sS9fI=
13,-79,0rtxAP0Q1vnsrYUmmuij/+Ld7nc=,mavUEZEcCGLJ7qF+9JYGs0NIfLk=
13,-66,0rtxAP0Q1vnsrYUmmuij/+Ld7nc=,iCS2NBM5sHjidzpdhyYKr9sS9fI=
13,-72,0rtxAP0Q1vnsrYUmmuij/+Ld7nc=,aQHnVm8GnrMvqVw/B8XGvot6vXQ=
13,-80,0rtxAP0Q1vnsrYUmmuij/+Ld7nc=,mavUEZEcCGLJ7qF+9JYGs0NIfLk=
12,-80,0rtxAP0Q1vnsrYUmmuij/+Ld7nc=,mavUEZEcCGLJ7qF+9JYGs0NIfLk=
14,-80,0rtxAP0Q1vnsrYUmmuij/+Ld7nc=,mavUEZEcCGLJ7qF+9JYGs0NIfLk=
15,-68,0rtxAP0Q1vnsrYUmmuij/+Ld7nc=,iCS2NBM5sHjidzpdhyYKr9sS9fI=
15,-79,0rtxAP0Q1vnsrYUmmuij/+Ld7nc=,mavUEZEcCGLJ7qF+9JYGs0NIfLk=
12,-74,0rtxAP0Q1vnsrYUmmuij/+Ld7nc=,MUCqSN0i+dFzz4w2OB14ZQpvpCs=
13,-69,0rtxAP0Q1vnsrYUmmuij/+Ld7nc=,aQHnVm8GnrMvqVw/B8XGvot6vXQ=
13,-73,0rtxAP0Q1vnsrYUmmuij/+Ld7nc=,MUCqSN0i+dFzz4w2OB14ZQpvpCs=
13,-70,0rtxAP0Q1vnsrYUmmuij/+Ld7nc=,aQHnVm8GnrMvqVw/B8XGvot6vXQ=
