31,-14,OZRL9p2xvyAgbEF+CXfPJhKCWhw=,Xfh6toZC8oqAVhaBg1x3oft6vSY=
16,-1,OZRL9p2xvyAgbEF+CXfPJhKCWhw=,959HD89Yly7MO7PgnIf3WT/w1y0=
16,-2,OZRL9p2xvyAgbEF+CXfPJhKCWhw=,959HD89Yly7MO7PgnIf3WT/w1y0=
30,-2,OZRL9p2xvyAgbEF+CXfPJhKCWhw=,cgii83UhMSV4sm9U2xpp8JI9pmA=
17,-4,OZRL9p2xvyAgbEF+CXfPJhKCWhw=,959HD89Yly7MO7PgnIf3WT/w1y0=
17,-1,OZRL9p2xvyAgbEF+CXfPJhKCWhw=,959HD89Yly7MO7PgnIf3WT/w1y0=
16,-3,OZRL9p2xvyAgbEF+CXfPJhKCWhw=,959HD89Yly7MO7PgnIf3WT/w1y0=
31,-1,OZRL9p2xvyAgbEF+CXfPJhKCWhw=,cgii83UhMSV4sm9U2xpp8JI9pmA=
31,-2,z621rbOc4p50zMZDmkvovH6lhek=,cgii83UhMSV4sm9U2xpp8JI9pmA=
17,-8,z621rbOc4p50zMZDmkvovH6lhek=,7j8/gfycIy4ZFHI5DyUx5/S9Ggs=
30,-1,z621rbOc4p50zMZDmkvovH6lhek=,cgii83UhMSV4sm9U2xpp8JI9pmA=
21,-1,z621rbOc4p50zMZDmkvovH6lhek=,sZ1GSJAC7kxTSOqlrJh57gAlqi4=
25,-2,z621rbOc4p50zMZDmkvovH6lhek=,ahvRvw/CqUAqapm4B7mP6Rz51Hk=
24,-2,G0orC9Jz3dBHJGoTRX4mBNQqStQ=,ahvRvw/CqUAqapm4B7mP6Rz51Hk=
21,-2,G0orC9Jz3dBHJGoTRX4mBNQqStQ=,sZ1GSJAC7kxTSOqlrJh57gAlqi4=
18,-2,G0orC9Jz3dBHJGoTRX4mBNQqStQ=,959HD89Yly7MO7PgnIf3WT/w1y0=
22,-2,G0orC9Jz3dBHJGoTRX4mBNQqStQ=,sZ1GSJAC7kxTSOqlrJh57gAlqi4=
20,-1,G0orC9Jz3dBHJGoTRX4mBNQqStQ=,sZ1GSJAC7kxTSOqlrJh57gAlqi4=
18,-1,G0orC9Jz3dBHJGoTRX4mBNQqStQ=,959HD89Yly7MO7PgnIf3WT/w1y0=
19,-2,G0orC9Jz3dBHJGoTRX4mBNQqStQ=,959HD89Yly7MO7PgnIf3WT/w1y0=
19,-1,G0orC9Jz3dBHJGoTRX4mBNQqStQ=,959HD89Yly7MO7PgnIf3WT/w1y0=
24,-1,p685bhTLbODv9dare17IJPL8jTs=,ahvRvw/CqUAqapm4B7mP6Rz51Hk=
22,-1,p685bhTLbODv9dare17IJPL8jTs=,sZ1GSJAC7kxTSOqlrJh57gAlqi4=
25,-1,p685bhTLbODv9dare17IJPL8jTs=,ahvRvw/CqUAqapm4B7mP6Rz51Hk=
20,-2,p685bhTLbODv9dare17IJPL8jTs=,sZ1GSJAC7kxTSOqlrJh57gAlqi4=
23,-1,p685bhTLbODv9dare17IJPL8jTs=,sZ1GSJAC7kxTSOqlrJh57gAlqi4=
23,-2,p685bhTLbODv9dare17IJPL8jTs=,sZ1GSJAC7kxTSOqlrJh57gAlqi4=
29,-30,0NLZXnYK+NRPiFxlWc2C7SNp7iY=,VdZIYd7vcIryZ9EQ7IF3u6NZN5c=
30,-30,0NLZXnYK+NRPiFxlWc2C7SNp7iY=,VdZIYd7vcIryZ9EQ7IF3u6NZN5c=
30,-31,0NLZXnYK+NRPiFxlWc2C7SNp7iY=,VdZIYd7vcIryZ9EQ7IF3u6NZN5c=
21,-27,0NLZXnYK+NRPiFxlWc2C7SNp7iY=,zs1cvlYWQQEMEG+OOsisV5PFcys=
22,-26,0NLZXnYK+NRPiFxlWc2C7SNp7iY=,zs1cvlYWQQEMEG+OOsisV5PFcys=
21,-26,0NLZXnYK+NRPiFxlWc2C7SNp7iY=,zs1cvlYWQQEMEG+OOsisV5PFcys=
22,-27,0NLZXnYK+NRPiFxlWc2C7SNp7iY=,zs1cvlYWQQEMEG+OOsisV5PFcys=
24,-27,qZ7ZN3ScKWQV/aiIg73til4dRo4=,2yJLi0JhywTRqktyFCprqpolydU=
23,-26,miJOE7JdGA+XhOfkmW2M/rAdnH4=,zs1cvlYWQQEMEG+OOsisV5PFcys=
24,-26,miJOE7JdGA+XhOfkmW2M/rAdnH4=,2yJLi0JhywTRqktyFCprqpolydU=
23,-27,miJOE7JdGA+XhOfkmW2M/rAdnH4=,zs1cvlYWQQEMEG+OOsisV5PFcys=
30,-32,miJOE7JdGA+XhOfkmW2M/rAdnH4=,VdZIYd7vcIryZ9EQ7IF3u6NZN5c=
21,-28,miJOE7JdGA+XhOfkmW2M/rAdnH4=,zs1cvlYWQQEMEG+OOsisV5PFcys=
22,-28,miJOE7JdGA+XhOfkmW2M/rAdnH4=,zs1cvlYWQQEMEG+OOsisV5PFcys=
21,-31,miJOE7JdGA+XhOfkmW2M/rAdnH4=,83rEAsqrKlxACBDF8M4d+gSYsoU=
22,-31,miJOE7JdGA+XhOfkmW2M/rAdnH4=,83rEAsqrKlxACBDF8M4d+gSYsoU=
22,-25,miJOE7JdGA+XhOfkmW2M/rAdnH4=,zs1cvlYWQQEMEG+OOsisV5PFcys=
23,-25,miJOE7JdGA+XhOfkmW2M/rAdnH4=,zs1cvlYWQQEMEG+OOsisV5PFcys=
23,-24,miJOE7JdGA+XhOfkmW2M/rAdnH4=,WUvY0x9BuWXqz/UiN0bGTVsy9pc=
21,-25,miJOE7JdGA+XhOfkmW2M/rAdnH4=,zs1cvlYWQQEMEG+OOsisV5PFcys=
22,-24,miJOE7JdGA+XhOfkmW2M/rAdnH4=,WUvY0x9BuWXqz/UiN0bGTVsy9pc=
24,-24,miJOE7JdGA+XhOfkmW2M/rAdnH4=,m+I4oD9VVbSkDxklOKKLFRsS2x4=
23,-22,miJOE7JdGA+XhOfkmW2M/rAdnH4=,WUvY0x9BuWXqz/UiN0bGTVsy9pc=
22,-22,miJOE7JdGA+XhOfkmW2M/rAdnH4=,WUvY0x9BuWXqz/UiN0bGTVsy9pc=
21,-22,miJOE7JdGA+XhOfkmW2M/rAdnH4=,WUvY0x9BuWXqz/UiN0bGTVsy9pc=
24,-23,miJOE7JdGA+XhOfkmW2M/rAdnH4=,m+I4oD9VVbSkDxklOKKLFRsS2x4=
24,-22,miJOE7JdGA+XhOfkmW2M/rAdnH4=,m+I4oD9VVbSkDxklOKKLFRsS2x4=
23,-23,miJOE7JdGA+XhOfkmW2M/rAdnH4=,WUvY0x9BuWXqz/UiN0bGTVsy9pc=
24,-25,miJOE7JdGA+XhOfkmW2M/rAdnH4=,2yJLi0JhywTRqktyFCprqpolydU=
22,-23,miJOE7JdGA+XhOfkmW2M/rAdnH4=,WUvY0x9BuWXqz/UiN0bGTVsy9pc=
25,-25,miJOE7JdGA+XhOfkmW2M/rAdnH4=,2yJLi0JhywTRqktyFCprqpolydU=
25,-26,miJOE7JdGA+XhOfkmW2M/rAdnH4=,2yJLi0JhywTRqktyFCprqpolydU=
23,-28,miJOE7JdGA+XhOfkmW2M/rAdnH4=,zs1cvlYWQQEMEG+OOsisV5PFcys=
23,-31,miJOE7JdGA+XhOfkmW2M/rAdnH4=,83rEAsqrKlxACBDF8M4d+gSYsoU=
24,-28,miJOE7JdGA+XhOfkmW2M/rAdnH4=,2yJLi0JhywTRqktyFCprqpolydU=
25,-24,miJOE7JdGA+XhOfkmW2M/rAdnH4=,m+I4oD9VVbSkDxklOKKLFRsS2x4=
25,-27,miJOE7JdGA+XhOfkmW2M/rAdnH4=,2yJLi0JhywTRqktyFCprqpolydU=
25,-23,miJOE7JdGA+XhOfkmW2M/rAdnH4=,m+I4oD9VVbSkDxklOKKLFRsS2x4=
25,-28,miJOE7JdGA+XhOfkmW2M/rAdnH4=,2yJLi0JhywTRqktyFCprqpolydU=
22,-30,miJOE7JdGA+XhOfkmW2M/rAdnH4=,83rEAsqrKlxACBDF8M4d+gSYsoU=
22,-29,miJOE7JdGA+XhOfkmW2M/rAdnH4=,83rEAsqrKlxACBDF8M4d+gSYsoU=
23,-29,miJOE7JdGA+XhOfkmW2M/rAdnH4=,83rEAsqrKlxACBDF8M4d+gSYsoU=
23,-30,miJOE7JdGA+XhOfkmW2M/rAdnH4=,83rEAsqrKlxACBDF8M4d+gSYsoU=
24,-30,miJOE7JdGA+XhOfkmW2M/rAdnH4=,Z165DH6cCRUQDYHZMFoYMAGA4TY=
24,-29,miJOE7JdGA+XhOfkmW2M/rAdnH4=,Z165DH6cCRUQDYHZMFoYMAGA4TY=
25,-29,miJOE7JdGA+XhOfkmW2M/rAdnH4=,Z165DH6cCRUQDYHZMFoYMAGA4TY=
22,-19,miJOE7JdGA+XhOfkmW2M/rAdnH4=,LUH+MlzM9r6bGcVyTCl0jpTd7ao=
22,-18,miJOE7JdGA+XhOfkmW2M/rAdnH4=,LUH+MlzM9r6bGcVyTCl0jpTd7ao=
21,-18,miJOE7JdGA+XhOfkmW2M/rAdnH4=,LUH+MlzM9r6bGcVyTCl0jpTd7ao=
21,-19,miJOE7JdGA+XhOfkmW2M/rAdnH4=,LUH+MlzM9r6bGcVyTCl0jpTd7ao=
22,-21,miJOE7JdGA+XhOfkmW2M/rAdnH4=,WUvY0x9BuWXqz/UiN0bGTVsy9pc=
21,-21,miJOE7JdGA+XhOfkmW2M/rAdnH4=,WUvY0x9BuWXqz/UiN0bGTVsy9pc=
22,-20,miJOE7JdGA+XhOfkmW2M/rAdnH4=,LUH+MlzM9r6bGcVyTCl0jpTd7ao=
21,-20,miJOE7JdGA+XhOfkmW2M/rAdnH4=,LUH+MlzM9r6bGcVyTCl0jpTd7ao=
25,-30,miJOE7JdGA+XhOfkmW2M/rAdnH4=,Z165DH6cCRUQDYHZMFoYMAGA4TY=
24,-19,LSZi7idaW2nJV/qz6gdVo7Jw4LU=,YQ1EFItQKQjbFa0W9N6416hMc78=
23,-19,LSZi7idaW2nJV/qz6gdVo7Jw4LU=,LUH+MlzM9r6bGcVyTCl0jpTd7ao=
23,-18,LSZi7idaW2nJV/qz6gdVo7Jw4LU=,LUH+MlzM9r6bGcVyTCl0jpTd7ao=
23,-21,LSZi7idaW2nJV/qz6gdVo7Jw4LU=,WUvY0x9BuWXqz/UiN0bGTVsy9pc=
24,-20,LSZi7idaW2nJV/qz6gdVo7Jw4LU=,YQ1EFItQKQjbFa0W9N6416hMc78=
24,-21,LSZi7idaW2nJV/qz6gdVo7Jw4LU=,m+I4oD9VVbSkDxklOKKLFRsS2x4=
23,-20,LSZi7idaW2nJV/qz6gdVo7Jw4LU=,LUH+MlzM9r6bGcVyTCl0jpTd7ao=
25,-18,LSZi7idaW2nJV/qz6gdVo7Jw4LU=,YQ1EFItQKQjbFa0W9N6416hMc78=
24,-18,LSZi7idaW2nJV/qz6gdVo7Jw4LU=,YQ1EFItQKQjbFa0W9N6416hMc78=
25,-19,LSZi7idaW2nJV/qz6gdVo7Jw4LU=,YQ1EFItQKQjbFa0W9N6416hMc78=
25,-20,LSZi7idaW2nJV/qz6gdVo7Jw4LU=,YQ1EFItQKQjbFa0W9N6416hMc78=
25,-21,LSZi7idaW2nJV/qz6gdVo7Jw4LU=,m+I4oD9VVbSkDxklOKKLFRsS2x4=
25,-22,LSZi7idaW2nJV/qz6gdVo7Jw4LU=,m+I4oD9VVbSkDxklOKKLFRsS2x4=
18,-20,LSZi7idaW2nJV/qz6gdVo7Jw4LU=,6lupSxbS5vCt92a6hqhCQkMEdik=
20,-21,LSZi7idaW2nJV/qz6gdVo7Jw4LU=,WUvY0x9BuWXqz/UiN0bGTVsy9pc=
20,-19,LSZi7idaW2nJV/qz6gdVo7Jw4LU=,LUH+MlzM9r6bGcVyTCl0jpTd7ao=
20,-20,LSZi7idaW2nJV/qz6gdVo7Jw4LU=,LUH+MlzM9r6bGcVyTCl0jpTd7ao=
20,-22,GkGcm5HYDjivXbJKJJldB/fJ9GQ=,WUvY0x9BuWXqz/UiN0bGTVsy9pc=
18,-21,GkGcm5HYDjivXbJKJJldB/fJ9GQ=,rg+Wo8nZWn10ADd4fYYgKD+haio=
19,-21,GkGcm5HYDjivXbJKJJldB/fJ9GQ=,rg+Wo8nZWn10ADd4fYYgKD+haio=
18,-19,GkGcm5HYDjivXbJKJJldB/fJ9GQ=,6lupSxbS5vCt92a6hqhCQkMEdik=
19,-22,GkGcm5HYDjivXbJKJJldB/fJ9GQ=,rg+Wo8nZWn10ADd4fYYgKD+haio=
19,-20,GkGcm5HYDjivXbJKJJldB/fJ9GQ=,6lupSxbS5vCt92a6hqhCQkMEdik=
18,-22,GkGcm5HYDjivXbJKJJldB/fJ9GQ=,rg+Wo8nZWn10ADd4fYYgKD+haio=
20,-25,GkGcm5HYDjivXbJKJJldB/fJ9GQ=,zs1cvlYWQQEMEG+OOsisV5PFcys=
20,-26,GkGcm5HYDjivXbJKJJldB/fJ9GQ=,zs1cvlYWQQEMEG+OOsisV5PFcys=
19,-19,GkGcm5HYDjivXbJKJJldB/fJ9GQ=,6lupSxbS5vCt92a6hqhCQkMEdik=
19,-25,GkGcm5HYDjivXbJKJJldB/fJ9GQ=,OgQXukP7HEK3VruX7/WneCnoK10=
18,-23,GkGcm5HYDjivXbJKJJldB/fJ9GQ=,rg+Wo8nZWn10ADd4fYYgKD+haio=
21,-24,GkGcm5HYDjivXbJKJJldB/fJ9GQ=,WUvY0x9BuWXqz/UiN0bGTVsy9pc=
18,-25,GkGcm5HYDjivXbJKJJldB/fJ9GQ=,OgQXukP7HEK3VruX7/WneCnoK10=
20,-23,GkGcm5HYDjivXbJKJJldB/fJ9GQ=,WUvY0x9BuWXqz/UiN0bGTVsy9pc=
21,-23,GkGcm5HYDjivXbJKJJldB/fJ9GQ=,WUvY0x9BuWXqz/UiN0bGTVsy9pc=
18,-26,GkGcm5HYDjivXbJKJJldB/fJ9GQ=,OgQXukP7HEK3VruX7/WneCnoK10=
19,-23,GkGcm5HYDjivXbJKJJldB/fJ9GQ=,rg+Wo8nZWn10ADd4fYYgKD+haio=
19,-24,GkGcm5HYDjivXbJKJJldB/fJ9GQ=,rg+Wo8nZWn10ADd4fYYgKD+haio=
20,-24,GkGcm5HYDjivXbJKJJldB/fJ9GQ=,WUvY0x9BuWXqz/UiN0bGTVsy9pc=
19,-31,GkGcm5HYDjivXbJKJJldB/fJ9GQ=,9Mj/mt2xGEY6Zsc6c++Tae/Xtsc=
18,-31,GkGcm5HYDjivXbJKJJldB/fJ9GQ=,9Mj/mt2xGEY6Zsc6c++Tae/Xtsc=
17,-31,GkGcm5HYDjivXbJKJJldB/fJ9GQ=,9Mj/mt2xGEY6Zsc6c++Tae/Xtsc=
18,-28,GkGcm5HYDjivXbJKJJldB/fJ9GQ=,OgQXukP7HEK3VruX7/WneCnoK10=
19,-28,GkGcm5HYDjivXbJKJJldB/fJ9GQ=,OgQXukP7HEK3VruX7/WneCnoK10=
19,-27,l5XBiaHHck/DCno7d2zfWdRx6Og=,OgQXukP7HEK3VruX7/WneCnoK10=
19,-29,l5XBiaHHck/DCno7d2zfWdRx6Og=,9Mj/mt2xGEY6Zsc6c++Tae/Xtsc=
21,-29,l5XBiaHHck/DCno7d2zfWdRx6Og=,83rEAsqrKlxACBDF8M4d+gSYsoU=
18,-27,l5XBiaHHck/DCno7d2zfWdRx6Og=,OgQXukP7HEK3VruX7/WneCnoK10=
20,-27,l5XBiaHHck/DCno7d2zfWdRx6Og=,zs1cvlYWQQEMEG+OOsisV5PFcys=
20,-28,l5XBiaHHck/DCno7d2zfWdRx6Og=,zs1cvlYWQQEMEG+OOsisV5PFcys=
18,-24,l5XBiaHHck/DCno7d2zfWdRx6Og=,rg+Wo8nZWn10ADd4fYYgKD+haio=
18,-30,l5XBiaHHck/DCno7d2zfWdRx6Og=,9Mj/mt2xGEY6Zsc6c++Tae/Xtsc=
20,-29,l5XBiaHHck/DCno7d2zfWdRx6Og=,83rEAsqrKlxACBDF8M4d+gSYsoU=
17,-30,l5XBiaHHck/DCno7d2zfWdRx6Og=,9Mj/mt2xGEY6Zsc6c++Tae/Xtsc=
20,-30,l5XBiaHHck/DCno7d2zfWdRx6Og=,83rEAsqrKlxACBDF8M4d+gSYsoU=
18,-29,l5XBiaHHck/DCno7d2zfWdRx6Og=,9Mj/mt2xGEY6Zsc6c++Tae/Xtsc=
21,-30,l5XBiaHHck/DCno7d2zfWdRx6Og=,83rEAsqrKlxACBDF8M4d+gSYsoU=
19,-30,l5XBiaHHck/DCno7d2zfWdRx6Og=,9Mj/mt2xGEY6Zsc6c++Tae/Xtsc=
19,-26,l5XBiaHHck/DCno7d2zfWdRx6Og=,OgQXukP7HEK3VruX7/WneCnoK10=
17,-32,l5XBiaHHck/DCno7d2zfWdRx6Og=,9Mj/mt2xGEY6Zsc6c++Tae/Xtsc=
18,-32,l5XBiaHHck/DCno7d2zfWdRx6Og=,9Mj/mt2xGEY6Zsc6c++Tae/Xtsc=
16,-18,l5XBiaHHck/DCno7d2zfWdRx6Og=,6lupSxbS5vCt92a6hqhCQkMEdik=
16,-19,l5XBiaHHck/DCno7d2zfWdRx6Og=,6lupSxbS5vCt92a6hqhCQkMEdik=
16,-21,UetfNEVnD5SkYBgx1zZki6ykHRI=,rg+Wo8nZWn10ADd4fYYgKD+haio=
16,-20,UetfNEVnD5SkYBgx1zZki6ykHRI=,6lupSxbS5vCt92a6hqhCQkMEdik=
16,-22,UetfNEVnD5SkYBgx1zZki6ykHRI=,rg+Wo8nZWn10ADd4fYYgKD+haio=
17,-21,UetfNEVnD5SkYBgx1zZki6ykHRI=,rg+Wo8nZWn10ADd4fYYgKD+haio=
17,-25,UetfNEVnD5SkYBgx1zZki6ykHRI=,OgQXukP7HEK3VruX7/WneCnoK10=
17,-23,UetfNEVnD5SkYBgx1zZki6ykHRI=,rg+Wo8nZWn10ADd4fYYgKD+haio=
17,-26,UetfNEVnD5SkYBgx1zZki6ykHRI=,OgQXukP7HEK3VruX7/WneCnoK10=
17,-19,UetfNEVnD5SkYBgx1zZki6ykHRI=,6lupSxbS5vCt92a6hqhCQkMEdik=
17,-20,UetfNEVnD5SkYBgx1zZki6ykHRI=,6lupSxbS5vCt92a6hqhCQkMEdik=
22,-17,UetfNEVnD5SkYBgx1zZki6ykHRI=,LUH+MlzM9r6bGcVyTCl0jpTd7ao=
21,-17,UetfNEVnD5SkYBgx1zZki6ykHRI=,LUH+MlzM9r6bGcVyTCl0jpTd7ao=
19,-17,UetfNEVnD5SkYBgx1zZki6ykHRI=,6lupSxbS5vCt92a6hqhCQkMEdik=
16,-23,UetfNEVnD5SkYBgx1zZki6ykHRI=,rg+Wo8nZWn10ADd4fYYgKD+haio=
20,-18,UetfNEVnD5SkYBgx1zZki6ykHRI=,LUH+MlzM9r6bGcVyTCl0jpTd7ao=
17,-22,UetfNEVnD5SkYBgx1zZki6ykHRI=,rg+Wo8nZWn10ADd4fYYgKD+haio=
16,-26,2Y5GE23Fb6uEL+hFZSdQmD4fRx4=,OgQXukP7HEK3VruX7/WneCnoK10=
18,-18,2Y5GE23Fb6uEL+hFZSdQmD4fRx4=,6lupSxbS5vCt92a6hqhCQkMEdik=
17,-24,2Y5GE23Fb6uEL+hFZSdQmD4fRx4=,rg+Wo8nZWn10ADd4fYYgKD+haio=
19,-18,2Y5GE23Fb6uEL+hFZSdQmD4fRx4=,6lupSxbS5vCt92a6hqhCQkMEdik=
20,-17,2Y5GE23Fb6uEL+hFZSdQmD4fRx4=,LUH+MlzM9r6bGcVyTCl0jpTd7ao=
16,-24,2Y5GE23Fb6uEL+hFZSdQmD4fRx4=,rg+Wo8nZWn10ADd4fYYgKD+haio=
30,-29,2Y5GE23Fb6uEL+hFZSdQmD4fRx4=,VdZIYd7vcIryZ9EQ7IF3u6NZN5c=
29,-29,2Y5GE23Fb6uEL+hFZSdQmD4fRx4=,VdZIYd7vcIryZ9EQ7IF3u6NZN5c=
16,-30,2Y5GE23Fb6uEL+hFZSdQmD4fRx4=,9Mj/mt2xGEY6Zsc6c++Tae/Xtsc=
27,-27,2Y5GE23Fb6uEL+hFZSdQmD4fRx4=,2yJLi0JhywTRqktyFCprqpolydU=
28,-29,2Y5GE23Fb6uEL+hFZSdQmD4fRx4=,VdZIYd7vcIryZ9EQ7IF3u6NZN5c=
27,-28,2Y5GE23Fb6uEL+hFZSdQmD4fRx4=,2yJLi0JhywTRqktyFCprqpolydU=
28,-30,2Y5GE23Fb6uEL+hFZSdQmD4fRx4=,VdZIYd7vcIryZ9EQ7IF3u6NZN5c=
17,-29,2Y5GE23Fb6uEL+hFZSdQmD4fRx4=,9Mj/mt2xGEY6Zsc6c++Tae/Xtsc=
16,-27,2Y5GE23Fb6uEL+hFZSdQmD4fRx4=,OgQXukP7HEK3VruX7/WneCnoK10=
16,-29,2Y5GE23Fb6uEL+hFZSdQmD4fRx4=,9Mj/mt2xGEY6Zsc6c++Tae/Xtsc=
16,-25,2Y5GE23Fb6uEL+hFZSdQmD4fRx4=,OgQXukP7HEK3VruX7/WneCnoK10=
16,-28,2Y5GE23Fb6uEL+hFZSdQmD4fRx4=,OgQXukP7HEK3VruX7/WneCnoK10=
26,-28,2Y5GE23Fb6uEL+hFZSdQmD4fRx4=,2yJLi0JhywTRqktyFCprqpolydU=
17,-28,2Y5GE23Fb6uEL+hFZSdQmD4fRx4=,OgQXukP7HEK3VruX7/WneCnoK10=
27,-29,hsL20Ak0NKOATbCNvnXDWwkNsWg=,Z165DH6cCRUQDYHZMFoYMAGA4TY=
18,-17,hsL20Ak0NKOATbCNvnXDWwkNsWg=,6lupSxbS5vCt92a6hqhCQkMEdik=
26,-27,hsL20Ak0NKOATbCNvnXDWwkNsWg=,2yJLi0JhywTRqktyFCprqpolydU=
26,-30,hsL20Ak0NKOATbCNvnXDWwkNsWg=,Z165DH6cCRUQDYHZMFoYMAGA4TY=
30,-18,hsL20Ak0NKOATbCNvnXDWwkNsWg=,MO4GgBAO9XbhsE37NvAmUAb9YvI=
29,-19,hsL20Ak0NKOATbCNvnXDWwkNsWg=,MO4GgBAO9XbhsE37NvAmUAb9YvI=
29,-17,hsL20Ak0NKOATbCNvnXDWwkNsWg=,MO4GgBAO9XbhsE37NvAmUAb9YvI=
30,-19,hsL20Ak0NKOATbCNvnXDWwkNsWg=,MO4GgBAO9XbhsE37NvAmUAb9YvI=
30,-17,hsL20Ak0NKOATbCNvnXDWwkNsWg=,MO4GgBAO9XbhsE37NvAmUAb9YvI=
28,-18,hsL20Ak0NKOATbCNvnXDWwkNsWg=,MO4GgBAO9XbhsE37NvAmUAb9YvI=
29,-18,hsL20Ak0NKOATbCNvnXDWwkNsWg=,MO4GgBAO9XbhsE37NvAmUAb9YvI=
31,-18,hsL20Ak0NKOATbCNvnXDWwkNsWg=,MO4GgBAO9XbhsE37NvAmUAb9YvI=
31,-19,hsL20Ak0NKOATbCNvnXDWwkNsWg=,MO4GgBAO9XbhsE37NvAmUAb9YvI=
27,-30,hsL20Ak0NKOATbCNvnXDWwkNsWg=,Z165DH6cCRUQDYHZMFoYMAGA4TY=
31,-29,hsL20Ak0NKOATbCNvnXDWwkNsWg=,VdZIYd7vcIryZ9EQ7IF3u6NZN5c=
31,-30,hsL20Ak0NKOATbCNvnXDWwkNsWg=,VdZIYd7vcIryZ9EQ7IF3u6NZN5c=
31,-31,hsL20Ak0NKOATbCNvnXDWwkNsWg=,VdZIYd7vcIryZ9EQ7IF3u6NZN5c=
17,-27,hsL20Ak0NKOATbCNvnXDWwkNsWg=,OgQXukP7HEK3VruX7/WneCnoK10=
27,-24,hsL20Ak0NKOATbCNvnXDWwkNsWg=,m+I4oD9VVbSkDxklOKKLFRsS2x4=
30,-23,hsL20Ak0NKOATbCNvnXDWwkNsWg=,2EgvkSg4rQ55Hx2fwEUX4uOKIzU=
31,-23,hsL20Ak0NKOATbCNvnXDWwkNsWg=,2EgvkSg4rQ55Hx2fwEUX4uOKIzU=
27,-23,hsL20Ak0NKOATbCNvnXDWwkNsWg=,m+I4oD9VVbSkDxklOKKLFRsS2x4=
29,-23,hsL20Ak0NKOATbCNvnXDWwkNsWg=,2EgvkSg4rQ55Hx2fwEUX4uOKIzU=
29,-24,hsL20Ak0NKOATbCNvnXDWwkNsWg=,2EgvkSg4rQ55Hx2fwEUX4uOKIzU=
28,-24,hsL20Ak0NKOATbCNvnXDWwkNsWg=,2EgvkSg4rQ55Hx2fwEUX4uOKIzU=
31,-22,hsL20Ak0NKOATbCNvnXDWwkNsWg=,2EgvkSg4rQ55Hx2fwEUX4uOKIzU=
30,-22,hsL20Ak0NKOATbCNvnXDWwkNsWg=,2EgvkSg4rQ55Hx2fwEUX4uOKIzU=
31,-24,hsL20Ak0NKOATbCNvnXDWwkNsWg=,2EgvkSg4rQ55Hx2fwEUX4uOKIzU=
28,-23,hsL20Ak0NKOATbCNvnXDWwkNsWg=,2EgvkSg4rQ55Hx2fwEUX4uOKIzU=
29,-22,hsL20Ak0NKOATbCNvnXDWwkNsWg=,2EgvkSg4rQ55Hx2fwEUX4uOKIzU=
30,-24,hsL20Ak0NKOATbCNvnXDWwkNsWg=,2EgvkSg4rQ55Hx2fwEUX4uOKIzU=
27,-26,hsL20Ak0NKOATbCNvnXDWwkNsWg=,2yJLi0JhywTRqktyFCprqpolydU=
28,-22,hsL20Ak0NKOATbCNvnXDWwkNsWg=,2EgvkSg4rQ55Hx2fwEUX4uOKIzU=
27,-21,hsL20Ak0NKOATbCNvnXDWwkNsWg=,m+I4oD9VVbSkDxklOKKLFRsS2x4=
27,-20,hsL20Ak0NKOATbCNvnXDWwkNsWg=,YQ1EFItQKQjbFa0W9N6416hMc78=
26,-29,hsL20Ak0NKOATbCNvnXDWwkNsWg=,Z165DH6cCRUQDYHZMFoYMAGA4TY=
28,-19,hsL20Ak0NKOATbCNvnXDWwkNsWg=,MO4GgBAO9XbhsE37NvAmUAb9YvI=
28,-20,hsL20Ak0NKOATbCNvnXDWwkNsWg=,MO4GgBAO9XbhsE37NvAmUAb9YvI=
29,-20,hsL20Ak0NKOATbCNvnXDWwkNsWg=,MO4GgBAO9XbhsE37NvAmUAb9YvI=
31,-21,hsL20Ak0NKOATbCNvnXDWwkNsWg=,2EgvkSg4rQ55Hx2fwEUX4uOKIzU=
26,-26,hsL20Ak0NKOATbCNvnXDWwkNsWg=,2yJLi0JhywTRqktyFCprqpolydU=
27,-19,hsL20Ak0NKOATbCNvnXDWwkNsWg=,YQ1EFItQKQjbFa0W9N6416hMc78=
27,-22,hsL20Ak0NKOATbCNvnXDWwkNsWg=,m+I4oD9VVbSkDxklOKKLFRsS2x4=
31,-20,u3QUI5WnYeig5NvRReGFFQ0RfK0=,MO4GgBAO9XbhsE37NvAmUAb9YvI=
30,-20,u3QUI5WnYeig5NvRReGFFQ0RfK0=,MO4GgBAO9XbhsE37NvAmUAb9YvI=
26,-21,u3QUI5WnYeig5NvRReGFFQ0RfK0=,m+I4oD9VVbSkDxklOKKLFRsS2x4=
30,-21,u3QUI5WnYeig5NvRReGFFQ0RfK0=,2EgvkSg4rQ55Hx2fwEUX4uOKIzU=
28,-21,u3QUI5WnYeig5NvRReGFFQ0RfK0=,2EgvkSg4rQ55Hx2fwEUX4uOKIzU=
26,-25,u3QUI5WnYeig5NvRReGFFQ0RfK0=,2yJLi0JhywTRqktyFCprqpolydU=
27,-25,u3QUI5WnYeig5NvRReGFFQ0RfK0=,2yJLi0JhywTRqktyFCprqpolydU=
28,-17,u3QUI5WnYeig5NvRReGFFQ0RfK0=,MO4GgBAO9XbhsE37NvAmUAb9YvI=
24,-17,u3QUI5WnYeig5NvRReGFFQ0RfK0=,YQ1EFItQKQjbFa0W9N6416hMc78=
