75,-14,H9GJUmt9Rx+anjH4JueUWPU/3u4=,DSUZs8Vn6H0EEFbhTUByJ609O5k=
75,-11,H9GJUmt9Rx+anjH4JueUWPU/3u4=,HgTZm1ahOlYHUn7jjy8JxI0f87Y=
74,-11,H9GJUmt9Rx+anjH4JueUWPU/3u4=,HgTZm1ahOlYHUn7jjy8JxI0f87Y=
76,-13,H9GJUmt9Rx+anjH4JueUWPU/3u4=,+MRUPW8UPfwOybUMOfTx1w0XRKQ=
75,-13,H9GJUmt9Rx+anjH4JueUWPU/3u4=,DSUZs8Vn6H0EEFbhTUByJ609O5k=
77,-11,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,Wp0WljNeNYAEqXUC1NTTg8qbH3o=
68,-3,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,3NyW059q+xg73tA3aIGSqNbjSHs=
67,-3,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,iQ9WqDHY2wDGEYuFl82ztgZWDZI=
65,-2,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,iQ9WqDHY2wDGEYuFl82ztgZWDZI=
66,-2,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,iQ9WqDHY2wDGEYuFl82ztgZWDZI=
67,-2,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,iQ9WqDHY2wDGEYuFl82ztgZWDZI=
68,-2,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,3NyW059q+xg73tA3aIGSqNbjSHs=
66,-5,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,aofazlN9CYaYqwExLQBa40xc2Dw=
66,-3,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,iQ9WqDHY2wDGEYuFl82ztgZWDZI=
68,-4,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,3NyW059q+xg73tA3aIGSqNbjSHs=
69,-6,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,8ZV53pEbswdf4N6Ak6scHtd16pM=
75,-10,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,HgTZm1ahOlYHUn7jjy8JxI0f87Y=
75,-9,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,HgTZm1ahOlYHUn7jjy8JxI0f87Y=
75,-6,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,uVfS94FJkbB3ZPwZv4hvwrVpUH0=
77,-9,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,Wp0WljNeNYAEqXUC1NTTg8qbH3o=
76,-9,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,Wp0WljNeNYAEqXUC1NTTg8qbH3o=
69,-4,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,3NyW059q+xg73tA3aIGSqNbjSHs=
75,-7,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,uVfS94FJkbB3ZPwZv4hvwrVpUH0=
75,-8,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,uVfS94FJkbB3ZPwZv4hvwrVpUH0=
78,-9,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,Wp0WljNeNYAEqXUC1NTTg8qbH3o=
76,-10,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,Wp0WljNeNYAEqXUC1NTTg8qbH3o=
68,-5,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,8ZV53pEbswdf4N6Ak6scHtd16pM=
74,-10,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,HgTZm1ahOlYHUn7jjy8JxI0f87Y=
68,-8,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,8ZV53pEbswdf4N6Ak6scHtd16pM=
65,-8,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,aofazlN9CYaYqwExLQBa40xc2Dw=
66,-12,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,ep+QEqcDqgHLZIaWQq2VwvY93N0=
65,-12,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,ep+QEqcDqgHLZIaWQq2VwvY93N0=
66,-8,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,aofazlN9CYaYqwExLQBa40xc2Dw=
67,-8,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,aofazlN9CYaYqwExLQBa40xc2Dw=
69,-5,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,8ZV53pEbswdf4N6Ak6scHtd16pM=
67,-5,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,aofazlN9CYaYqwExLQBa40xc2Dw=
69,-10,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,YZtPJpDqFhit0eK+8YwByAIm1/M=
66,-10,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,ep+QEqcDqgHLZIaWQq2VwvY93N0=
66,-4,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,iQ9WqDHY2wDGEYuFl82ztgZWDZI=
67,-4,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,iQ9WqDHY2wDGEYuFl82ztgZWDZI=
69,-9,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,YZtPJpDqFhit0eK+8YwByAIm1/M=
67,-10,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,ep+QEqcDqgHLZIaWQq2VwvY93N0=
68,-10,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,YZtPJpDqFhit0eK+8YwByAIm1/M=
72,-2,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,MOt1xqrqhWVML9Kfkjl1CVZ6GxA=
71,-3,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,3NyW059q+xg73tA3aIGSqNbjSHs=
72,-3,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,MOt1xqrqhWVML9Kfkjl1CVZ6GxA=
73,-1,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,MOt1xqrqhWVML9Kfkjl1CVZ6GxA=
71,-4,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,3NyW059q+xg73tA3aIGSqNbjSHs=
71,-2,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,3NyW059q+xg73tA3aIGSqNbjSHs=
74,-2,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,MOt1xqrqhWVML9Kfkjl1CVZ6GxA=
73,-2,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,MOt1xqrqhWVML9Kfkjl1CVZ6GxA=
74,-1,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,MOt1xqrqhWVML9Kfkjl1CVZ6GxA=
72,-4,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,MOt1xqrqhWVML9Kfkjl1CVZ6GxA=
72,-1,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,MOt1xqrqhWVML9Kfkjl1CVZ6GxA=
69,-1,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,3NyW059q+xg73tA3aIGSqNbjSHs=
70,-1,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,3NyW059q+xg73tA3aIGSqNbjSHs=
71,-1,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,3NyW059q+xg73tA3aIGSqNbjSHs=
68,-9,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,YZtPJpDqFhit0eK+8YwByAIm1/M=
66,-9,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,ep+QEqcDqgHLZIaWQq2VwvY93N0=
73,-6,R4vxWTrKXstQZ8LSQkh4Kstn/eI=,uVfS94FJkbB3ZPwZv4hvwrVpUH0=
70,-6,hUNE2e3ioKw7MoBC5zo3wUayI3M=,8ZV53pEbswdf4N6Ak6scHtd16pM=
67,-9,hUNE2e3ioKw7MoBC5zo3wUayI3M=,ep+QEqcDqgHLZIaWQq2VwvY93N0=
71,-6,hUNE2e3ioKw7MoBC5zo3wUayI3M=,8ZV53pEbswdf4N6Ak6scHtd16pM=
73,-3,hUNE2e3ioKw7MoBC5zo3wUayI3M=,MOt1xqrqhWVML9Kfkjl1CVZ6GxA=
72,-6,hUNE2e3ioKw7MoBC5zo3wUayI3M=,uVfS94FJkbB3ZPwZv4hvwrVpUH0=
78,-3,hUNE2e3ioKw7MoBC5zo3wUayI3M=,I/1rUB0RnD/4ZuF3RdgFKaQlkgk=
76,-4,hUNE2e3ioKw7MoBC5zo3wUayI3M=,I/1rUB0RnD/4ZuF3RdgFKaQlkgk=
77,-4,hUNE2e3ioKw7MoBC5zo3wUayI3M=,I/1rUB0RnD/4ZuF3RdgFKaQlkgk=
75,-1,hUNE2e3ioKw7MoBC5zo3wUayI3M=,MOt1xqrqhWVML9Kfkjl1CVZ6GxA=
77,-3,hUNE2e3ioKw7MoBC5zo3wUayI3M=,I/1rUB0RnD/4ZuF3RdgFKaQlkgk=
78,-4,hUNE2e3ioKw7MoBC5zo3wUayI3M=,I/1rUB0RnD/4ZuF3RdgFKaQlkgk=
75,-5,hUNE2e3ioKw7MoBC5zo3wUayI3M=,uVfS94FJkbB3ZPwZv4hvwrVpUH0=
73,-4,hUNE2e3ioKw7MoBC5zo3wUayI3M=,MOt1xqrqhWVML9Kfkjl1CVZ6GxA=
74,-6,hUNE2e3ioKw7MoBC5zo3wUayI3M=,uVfS94FJkbB3ZPwZv4hvwrVpUH0=
73,-5,hUNE2e3ioKw7MoBC5zo3wUayI3M=,uVfS94FJkbB3ZPwZv4hvwrVpUH0=
75,-4,hUNE2e3ioKw7MoBC5zo3wUayI3M=,MOt1xqrqhWVML9Kfkjl1CVZ6GxA=
70,-5,Vg4PEcrZ1EYnwIdb4wEm/gI0dAU=,8ZV53pEbswdf4N6Ak6scHtd16pM=
71,-5,Vg4PEcrZ1EYnwIdb4wEm/gI0dAU=,8ZV53pEbswdf4N6Ak6scHtd16pM=
77,-2,Vg4PEcrZ1EYnwIdb4wEm/gI0dAU=,I/1rUB0RnD/4ZuF3RdgFKaQlkgk=
75,-2,Vg4PEcrZ1EYnwIdb4wEm/gI0dAU=,MOt1xqrqhWVML9Kfkjl1CVZ6GxA=
72,-5,Vg4PEcrZ1EYnwIdb4wEm/gI0dAU=,uVfS94FJkbB3ZPwZv4hvwrVpUH0=
76,-1,Vg4PEcrZ1EYnwIdb4wEm/gI0dAU=,I/1rUB0RnD/4ZuF3RdgFKaQlkgk=
76,-3,Vg4PEcrZ1EYnwIdb4wEm/gI0dAU=,I/1rUB0RnD/4ZuF3RdgFKaQlkgk=
74,-5,Vg4PEcrZ1EYnwIdb4wEm/gI0dAU=,uVfS94FJkbB3ZPwZv4hvwrVpUH0=
79,-3,Vg4PEcrZ1EYnwIdb4wEm/gI0dAU=,I/1rUB0RnD/4ZuF3RdgFKaQlkgk=
65,-1,Vg4PEcrZ1EYnwIdb4wEm/gI0dAU=,iQ9WqDHY2wDGEYuFl82ztgZWDZI=
66,-1,Vg4PEcrZ1EYnwIdb4wEm/gI0dAU=,iQ9WqDHY2wDGEYuFl82ztgZWDZI=
68,-1,Vg4PEcrZ1EYnwIdb4wEm/gI0dAU=,3NyW059q+xg73tA3aIGSqNbjSHs=
67,-1,Vg4PEcrZ1EYnwIdb4wEm/gI0dAU=,iQ9WqDHY2wDGEYuFl82ztgZWDZI=
74,-3,Vg4PEcrZ1EYnwIdb4wEm/gI0dAU=,MOt1xqrqhWVML9Kfkjl1CVZ6GxA=
77,-1,Vg4PEcrZ1EYnwIdb4wEm/gI0dAU=,I/1rUB0RnD/4ZuF3RdgFKaQlkgk=
64,-12,Vg4PEcrZ1EYnwIdb4wEm/gI0dAU=,ep+QEqcDqgHLZIaWQq2VwvY93N0=
75,-3,Vg4PEcrZ1EYnwIdb4wEm/gI0dAU=,MOt1xqrqhWVML9Kfkjl1CVZ6GxA=
74,-4,Vg4PEcrZ1EYnwIdb4wEm/gI0dAU=,MOt1xqrqhWVML9Kfkjl1CVZ6GxA=
64,-8,Vg4PEcrZ1EYnwIdb4wEm/gI0dAU=,aofazlN9CYaYqwExLQBa40xc2Dw=
64,-7,Vg4PEcrZ1EYnwIdb4wEm/gI0dAU=,aofazlN9CYaYqwExLQBa40xc2Dw=
64,-11,Vg4PEcrZ1EYnwIdb4wEm/gI0dAU=,ep+QEqcDqgHLZIaWQq2VwvY93N0=
64,-2,Vg4PEcrZ1EYnwIdb4wEm/gI0dAU=,iQ9WqDHY2wDGEYuFl82ztgZWDZI=
64,-1,Vg4PEcrZ1EYnwIdb4wEm/gI0dAU=,iQ9WqDHY2wDGEYuFl82ztgZWDZI=
77,-16,klFADrY9qPOF0UPueCYJwf8Mc6A=,+MRUPW8UPfwOybUMOfTx1w0XRKQ=
65,-11,klFADrY9qPOF0UPueCYJwf8Mc6A=,ep+QEqcDqgHLZIaWQq2VwvY93N0=
76,-2,klFADrY9qPOF0UPueCYJwf8Mc6A=,I/1rUB0RnD/4ZuF3RdgFKaQlkgk=
79,-4,klFADrY9qPOF0UPueCYJwf8Mc6A=,I/1rUB0RnD/4ZuF3RdgFKaQlkgk=
78,-16,klFADrY9qPOF0UPueCYJwf8Mc6A=,+MRUPW8UPfwOybUMOfTx1w0XRKQ=
65,-5,klFADrY9qPOF0UPueCYJwf8Mc6A=,aofazlN9CYaYqwExLQBa40xc2Dw=
65,-3,klFADrY9qPOF0UPueCYJwf8Mc6A=,iQ9WqDHY2wDGEYuFl82ztgZWDZI=
64,-6,klFADrY9qPOF0UPueCYJwf8Mc6A=,aofazlN9CYaYqwExLQBa40xc2Dw=
64,-10,klFADrY9qPOF0UPueCYJwf8Mc6A=,ep+QEqcDqgHLZIaWQq2VwvY93N0=
65,-4,klFADrY9qPOF0UPueCYJwf8Mc6A=,iQ9WqDHY2wDGEYuFl82ztgZWDZI=
73,-16,klFADrY9qPOF0UPueCYJwf8Mc6A=,DSUZs8Vn6H0EEFbhTUByJ609O5k=
74,-16,klFADrY9qPOF0UPueCYJwf8Mc6A=,DSUZs8Vn6H0EEFbhTUByJ609O5k=
75,-16,klFADrY9qPOF0UPueCYJwf8Mc6A=,DSUZs8Vn6H0EEFbhTUByJ609O5k=
76,-16,klFADrY9qPOF0UPueCYJwf8Mc6A=,+MRUPW8UPfwOybUMOfTx1w0XRKQ=
72,-15,klFADrY9qPOF0UPueCYJwf8Mc6A=,DSUZs8Vn6H0EEFbhTUByJ609O5k=
72,-14,klFADrY9qPOF0UPueCYJwf8Mc6A=,DSUZs8Vn6H0EEFbhTUByJ609O5k=
72,-13,klFADrY9qPOF0UPueCYJwf8Mc6A=,DSUZs8Vn6H0EEFbhTUByJ609O5k=
64,-3,klFADrY9qPOF0UPueCYJwf8Mc6A=,iQ9WqDHY2wDGEYuFl82ztgZWDZI=
72,-16,klFADrY9qPOF0UPueCYJwf8Mc6A=,DSUZs8Vn6H0EEFbhTUByJ609O5k=
65,-10,klFADrY9qPOF0UPueCYJwf8Mc6A=,ep+QEqcDqgHLZIaWQq2VwvY93N0=
64,-9,klFADrY9qPOF0UPueCYJwf8Mc6A=,ep+QEqcDqgHLZIaWQq2VwvY93N0=
79,-2,klFADrY9qPOF0UPueCYJwf8Mc6A=,I/1rUB0RnD/4ZuF3RdgFKaQlkgk=
67,-12,klFADrY9qPOF0UPueCYJwf8Mc6A=,ep+QEqcDqgHLZIaWQq2VwvY93N0=
71,-12,klFADrY9qPOF0UPueCYJwf8Mc6A=,YZtPJpDqFhit0eK+8YwByAIm1/M=
66,-11,klFADrY9qPOF0UPueCYJwf8Mc6A=,ep+QEqcDqgHLZIaWQq2VwvY93N0=
78,-1,klFADrY9qPOF0UPueCYJwf8Mc6A=,I/1rUB0RnD/4ZuF3RdgFKaQlkgk=
65,-9,klFADrY9qPOF0UPueCYJwf8Mc6A=,ep+QEqcDqgHLZIaWQq2VwvY93N0=
64,-4,7Ijl1Z8OypUrhB58yMXkU/uYsv8=,iQ9WqDHY2wDGEYuFl82ztgZWDZI=
64,-5,7Ijl1Z8OypUrhB58yMXkU/uYsv8=,aofazlN9CYaYqwExLQBa40xc2Dw=
70,-12,7Ijl1Z8OypUrhB58yMXkU/uYsv8=,YZtPJpDqFhit0eK+8YwByAIm1/M=
78,-2,7Ijl1Z8OypUrhB58yMXkU/uYsv8=,I/1rUB0RnD/4ZuF3RdgFKaQlkgk=
68,-11,7Ijl1Z8OypUrhB58yMXkU/uYsv8=,YZtPJpDqFhit0eK+8YwByAIm1/M=
69,-11,7Ijl1Z8OypUrhB58yMXkU/uYsv8=,YZtPJpDqFhit0eK+8YwByAIm1/M=
79,-1,7Ijl1Z8OypUrhB58yMXkU/uYsv8=,I/1rUB0RnD/4ZuF3RdgFKaQlkgk=
67,-11,7Ijl1Z8OypUrhB58yMXkU/uYsv8=,ep+QEqcDqgHLZIaWQq2VwvY93N0=
73,-12,7Ijl1Z8OypUrhB58yMXkU/uYsv8=,HgTZm1ahOlYHUn7jjy8JxI0f87Y=
70,-11,7Ijl1Z8OypUrhB58yMXkU/uYsv8=,YZtPJpDqFhit0eK+8YwByAIm1/M=
79,-10,7Ijl1Z8OypUrhB58yMXkU/uYsv8=,Wp0WljNeNYAEqXUC1NTTg8qbH3o=
79,-9,7Ijl1Z8OypUrhB58yMXkU/uYsv8=,Wp0WljNeNYAEqXUC1NTTg8qbH3o=
69,-12,7Ijl1Z8OypUrhB58yMXkU/uYsv8=,YZtPJpDqFhit0eK+8YwByAIm1/M=
72,-12,7Ijl1Z8OypUrhB58yMXkU/uYsv8=,HgTZm1ahOlYHUn7jjy8JxI0f87Y=
71,-11,7Ijl1Z8OypUrhB58yMXkU/uYsv8=,YZtPJpDqFhit0eK+8YwByAIm1/M=
68,-12,7Ijl1Z8OypUrhB58yMXkU/uYsv8=,YZtPJpDqFhit0eK+8YwByAIm1/M=
72,-11,7Ijl1Z8OypUrhB58yMXkU/uYsv8=,HgTZm1ahOlYHUn7jjy8JxI0f87Y=
73,-11,7Ijl1Z8OypUrhB58yMXkU/uYsv8=,HgTZm1ahOlYHUn7jjy8JxI0f87Y=
79,-16,7Ijl1Z8OypUrhB58yMXkU/uYsv8=,+MRUPW8UPfwOybUMOfTx1w0XRKQ=
78,-12,7Ijl1Z8OypUrhB58yMXkU/uYsv8=,Wp0WljNeNYAEqXUC1NTTg8qbH3o=
78,-13,7Ijl1Z8OypUrhB58yMXkU/uYsv8=,+MRUPW8UPfwOybUMOfTx1w0XRKQ=
78,-14,7Ijl1Z8OypUrhB58yMXkU/uYsv8=,+MRUPW8UPfwOybUMOfTx1w0XRKQ=
78,-11,7Ijl1Z8OypUrhB58yMXkU/uYsv8=,Wp0WljNeNYAEqXUC1NTTg8qbH3o=
79,-13,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,+MRUPW8UPfwOybUMOfTx1w0XRKQ=
79,-15,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,+MRUPW8UPfwOybUMOfTx1w0XRKQ=
79,-14,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,+MRUPW8UPfwOybUMOfTx1w0XRKQ=
79,-12,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,Wp0WljNeNYAEqXUC1NTTg8qbH3o=
79,-11,SyeVypNH5dX2Qgwa0vS7rFB+3Ho=,Wp0WljNeNYAEqXUC1NTTg8qbH3o=
