0,14,Zolf+Hg1nhMTwsdMhl4uOVb9Dvk=,xTAJ6w5y2n1EH/5UHe1wwOjwCkc=
1,15,Zolf+Hg1nhMTwsdMhl4uOVb9Dvk=,xTAJ6w5y2n1EH/5UHe1wwOjwCkc=
14,1,GRM0aiddJ58CckNEVpfKSn7H1ys=,OsYU9G6y/cho0iQABxRRRSowjjE=
0,15,GRM0aiddJ58CckNEVpfKSn7H1ys=,xTAJ6w5y2n1EH/5UHe1wwOjwCkc=
1,14,GRM0aiddJ58CckNEVpfKSn7H1ys=,xTAJ6w5y2n1EH/5UHe1wwOjwCkc=
1,0,GRM0aiddJ58CckNEVpfKSn7H1ys=,ip5JBoGdstmucMglzKwDCw/ur+8=
1,7,GRM0aiddJ58CckNEVpfKSn7H1ys=,zNDIwt7fGzLd5e5L4tgTK+mSHrA=
0,7,QxORUrSNVwoBommIiyUsZSDLW5k=,zNDIwt7fGzLd5e5L4tgTK+mSHrA=
0,13,QxORUrSNVwoBommIiyUsZSDLW5k=,xTAJ6w5y2n1EH/5UHe1wwOjwCkc=
1,9,QxORUrSNVwoBommIiyUsZSDLW5k=,tu1mcyJBytzQMUlQN8Q3qz3SfpA=
1,13,5VjkLFjblRol+JCQHp0TiyOqxaQ=,xTAJ6w5y2n1EH/5UHe1wwOjwCkc=
1,6,5VjkLFjblRol+JCQHp0TiyOqxaQ=,zNDIwt7fGzLd5e5L4tgTK+mSHrA=
0,6,5VjkLFjblRol+JCQHp0TiyOqxaQ=,zNDIwt7fGzLd5e5L4tgTK+mSHrA=
1,8,5VjkLFjblRol+JCQHp0TiyOqxaQ=,tu1mcyJBytzQMUlQN8Q3qz3SfpA=
0,12,5VjkLFjblRol+JCQHp0TiyOqxaQ=,xTAJ6w5y2n1EH/5UHe1wwOjwCkc=
1,10,5VjkLFjblRol+JCQHp0TiyOqxaQ=,tu1mcyJBytzQMUlQN8Q3qz3SfpA=
1,12,5VjkLFjblRol+JCQHp0TiyOqxaQ=,xTAJ6w5y2n1EH/5UHe1wwOjwCkc=
0,8,5VjkLFjblRol+JCQHp0TiyOqxaQ=,tu1mcyJBytzQMUlQN8Q3qz3SfpA=
0,10,5VjkLFjblRol+JCQHp0TiyOqxaQ=,tu1mcyJBytzQMUlQN8Q3qz3SfpA=
1,11,5VjkLFjblRol+JCQHp0TiyOqxaQ=,tu1mcyJBytzQMUlQN8Q3qz3SfpA=
0,11,5VjkLFjblRol+JCQHp0TiyOqxaQ=,tu1mcyJBytzQMUlQN8Q3qz3SfpA=
0,9,5VjkLFjblRol+JCQHp0TiyOqxaQ=,tu1mcyJBytzQMUlQN8Q3qz3SfpA=
5,25,5GHET9xV+Z6WJ6Ke1NkhftXtZ+Y=,Fc7PirbCPa4/FhVp/rqDXTOgK1U=
6,25,5GHET9xV+Z6WJ6Ke1NkhftXtZ+Y=,Fc7PirbCPa4/FhVp/rqDXTOgK1U=
6,26,5GHET9xV+Z6WJ6Ke1NkhftXtZ+Y=,Fc7PirbCPa4/FhVp/rqDXTOgK1U=
5,26,5GHET9xV+Z6WJ6Ke1NkhftXtZ+Y=,Fc7PirbCPa4/FhVp/rqDXTOgK1U=
1,30,5GHET9xV+Z6WJ6Ke1NkhftXtZ+Y=,f64FzSlAHETRW1E9xJgUgLf7VrA=
2,30,5GHET9xV+Z6WJ6Ke1NkhftXtZ+Y=,f64FzSlAHETRW1E9xJgUgLf7VrA=
2,29,5GHET9xV+Z6WJ6Ke1NkhftXtZ+Y=,f64FzSlAHETRW1E9xJgUgLf7VrA=
1,29,5GHET9xV+Z6WJ6Ke1NkhftXtZ+Y=,f64FzSlAHETRW1E9xJgUgLf7VrA=
2,28,5GHET9xV+Z6WJ6Ke1NkhftXtZ+Y=,f64FzSlAHETRW1E9xJgUgLf7VrA=
4,26,5GHET9xV+Z6WJ6Ke1NkhftXtZ+Y=,Fc7PirbCPa4/FhVp/rqDXTOgK1U=
1,28,5GHET9xV+Z6WJ6Ke1NkhftXtZ+Y=,f64FzSlAHETRW1E9xJgUgLf7VrA=
1,25,5GHET9xV+Z6WJ6Ke1NkhftXtZ+Y=,7ZuOx+ae9xGpSVwwlkHkTZhX6gE=
1,26,5GHET9xV+Z6WJ6Ke1NkhftXtZ+Y=,7ZuOx+ae9xGpSVwwlkHkTZhX6gE=
2,27,5GHET9xV+Z6WJ6Ke1NkhftXtZ+Y=,7ZuOx+ae9xGpSVwwlkHkTZhX6gE=
1,27,5GHET9xV+Z6WJ6Ke1NkhftXtZ+Y=,7ZuOx+ae9xGpSVwwlkHkTZhX6gE=
5,24,a9lA0XpvfKaJkEOfBvDYmZpLucc=,Fc7PirbCPa4/FhVp/rqDXTOgK1U=
1,24,a9lA0XpvfKaJkEOfBvDYmZpLucc=,7ZuOx+ae9xGpSVwwlkHkTZhX6gE=
4,25,a9lA0XpvfKaJkEOfBvDYmZpLucc=,Fc7PirbCPa4/FhVp/rqDXTOgK1U=
4,24,a9lA0XpvfKaJkEOfBvDYmZpLucc=,Fc7PirbCPa4/FhVp/rqDXTOgK1U=
2,24,87n+nUCNxf78jv9oda13iXI56Gg=,7ZuOx+ae9xGpSVwwlkHkTZhX6gE=
2,25,87n+nUCNxf78jv9oda13iXI56Gg=,7ZuOx+ae9xGpSVwwlkHkTZhX6gE=
5,23,87n+nUCNxf78jv9oda13iXI56Gg=,TYF0WILBePSno91f2yL7I6a430g=
2,23,87n+nUCNxf78jv9oda13iXI56Gg=,jFF+CyrgzBIhzwFaRplhyQlLXiM=
5,22,87n+nUCNxf78jv9oda13iXI56Gg=,TYF0WILBePSno91f2yL7I6a430g=
4,22,87n+nUCNxf78jv9oda13iXI56Gg=,TYF0WILBePSno91f2yL7I6a430g=
4,19,ykMCnIRTyP3hEeq+dnEVw+KpcGY=,oLpX+wR6c8ODub5olsN6ybdgC9U=
1,17,ykMCnIRTyP3hEeq+dnEVw+KpcGY=,RFL8HL1XAvqSdSZTp82KDQq29L4=
2,17,ykMCnIRTyP3hEeq+dnEVw+KpcGY=,RFL8HL1XAvqSdSZTp82KDQq29L4=
3,19,ykMCnIRTyP3hEeq+dnEVw+KpcGY=,RFL8HL1XAvqSdSZTp82KDQq29L4=
3,17,ykMCnIRTyP3hEeq+dnEVw+KpcGY=,RFL8HL1XAvqSdSZTp82KDQq29L4=
3,22,ykMCnIRTyP3hEeq+dnEVw+KpcGY=,jFF+CyrgzBIhzwFaRplhyQlLXiM=
4,18,ykMCnIRTyP3hEeq+dnEVw+KpcGY=,oLpX+wR6c8ODub5olsN6ybdgC9U=
3,18,ykMCnIRTyP3hEeq+dnEVw+KpcGY=,RFL8HL1XAvqSdSZTp82KDQq29L4=
2,22,ykMCnIRTyP3hEeq+dnEVw+KpcGY=,jFF+CyrgzBIhzwFaRplhyQlLXiM=
4,20,ykMCnIRTyP3hEeq+dnEVw+KpcGY=,TYF0WILBePSno91f2yL7I6a430g=
3,20,ykMCnIRTyP3hEeq+dnEVw+KpcGY=,jFF+CyrgzBIhzwFaRplhyQlLXiM=
2,18,ykMCnIRTyP3hEeq+dnEVw+KpcGY=,RFL8HL1XAvqSdSZTp82KDQq29L4=
3,24,ykMCnIRTyP3hEeq+dnEVw+KpcGY=,7ZuOx+ae9xGpSVwwlkHkTZhX6gE=
4,21,ykMCnIRTyP3hEeq+dnEVw+KpcGY=,TYF0WILBePSno91f2yL7I6a430g=
3,25,ykMCnIRTyP3hEeq+dnEVw+KpcGY=,7ZuOx+ae9xGpSVwwlkHkTZhX6gE=
2,20,ykMCnIRTyP3hEeq+dnEVw+KpcGY=,jFF+CyrgzBIhzwFaRplhyQlLXiM=
3,21,ykMCnIRTyP3hEeq+dnEVw+KpcGY=,jFF+CyrgzBIhzwFaRplhyQlLXiM=
2,19,ykMCnIRTyP3hEeq+dnEVw+KpcGY=,RFL8HL1XAvqSdSZTp82KDQq29L4=
4,23,ykMCnIRTyP3hEeq+dnEVw+KpcGY=,TYF0WILBePSno91f2yL7I6a430g=
5,19,ykMCnIRTyP3hEeq+dnEVw+KpcGY=,oLpX+wR6c8ODub5olsN6ybdgC9U=
2,21,/o1A+8J2IspiRzWzFyvV56yTuwM=,jFF+CyrgzBIhzwFaRplhyQlLXiM=
5,20,/o1A+8J2IspiRzWzFyvV56yTuwM=,TYF0WILBePSno91f2yL7I6a430g=
5,18,/o1A+8J2IspiRzWzFyvV56yTuwM=,oLpX+wR6c8ODub5olsN6ybdgC9U=
3,23,/o1A+8J2IspiRzWzFyvV56yTuwM=,jFF+CyrgzBIhzwFaRplhyQlLXiM=
5,21,fvgoZxkF0j6kIHks72V4gpu+KPg=,TYF0WILBePSno91f2yL7I6a430g=
8,21,fvgoZxkF0j6kIHks72V4gpu+KPg=,qYnCT9LClPahool7iNw+OnPWNq4=
7,21,fvgoZxkF0j6kIHks72V4gpu+KPg=,TYF0WILBePSno91f2yL7I6a430g=
8,25,fvgoZxkF0j6kIHks72V4gpu+KPg=,BVSH66qIvYp7CPHgKDatmJvEvDI=
9,25,fvgoZxkF0j6kIHks72V4gpu+KPg=,BVSH66qIvYp7CPHgKDatmJvEvDI=
10,25,fvgoZxkF0j6kIHks72V4gpu+KPg=,BVSH66qIvYp7CPHgKDatmJvEvDI=
10,23,fvgoZxkF0j6kIHks72V4gpu+KPg=,qYnCT9LClPahool7iNw+OnPWNq4=
8,26,fvgoZxkF0j6kIHks72V4gpu+KPg=,BVSH66qIvYp7CPHgKDatmJvEvDI=
7,25,fvgoZxkF0j6kIHks72V4gpu+KPg=,Fc7PirbCPa4/FhVp/rqDXTOgK1U=
9,26,fvgoZxkF0j6kIHks72V4gpu+KPg=,BVSH66qIvYp7CPHgKDatmJvEvDI=
10,26,fvgoZxkF0j6kIHks72V4gpu+KPg=,BVSH66qIvYp7CPHgKDatmJvEvDI=
7,26,fvgoZxkF0j6kIHks72V4gpu+KPg=,Fc7PirbCPa4/FhVp/rqDXTOgK1U=
9,24,fvgoZxkF0j6kIHks72V4gpu+KPg=,BVSH66qIvYp7CPHgKDatmJvEvDI=
10,24,fvgoZxkF0j6kIHks72V4gpu+KPg=,BVSH66qIvYp7CPHgKDatmJvEvDI=
7,22,fvgoZxkF0j6kIHks72V4gpu+KPg=,TYF0WILBePSno91f2yL7I6a430g=
6,24,fvgoZxkF0j6kIHks72V4gpu+KPg=,Fc7PirbCPa4/FhVp/rqDXTOgK1U=
8,22,fvgoZxkF0j6kIHks72V4gpu+KPg=,qYnCT9LClPahool7iNw+OnPWNq4=
8,24,fvgoZxkF0j6kIHks72V4gpu+KPg=,BVSH66qIvYp7CPHgKDatmJvEvDI=
9,23,fvgoZxkF0j6kIHks72V4gpu+KPg=,qYnCT9LClPahool7iNw+OnPWNq4=
7,24,fvgoZxkF0j6kIHks72V4gpu+KPg=,Fc7PirbCPa4/FhVp/rqDXTOgK1U=
8,23,fvgoZxkF0j6kIHks72V4gpu+KPg=,qYnCT9LClPahool7iNw+OnPWNq4=
6,22,fvgoZxkF0j6kIHks72V4gpu+KPg=,TYF0WILBePSno91f2yL7I6a430g=
9,22,fvgoZxkF0j6kIHks72V4gpu+KPg=,qYnCT9LClPahool7iNw+OnPWNq4=
7,23,fvgoZxkF0j6kIHks72V4gpu+KPg=,TYF0WILBePSno91f2yL7I6a430g=
12,26,fvgoZxkF0j6kIHks72V4gpu+KPg=,UK+tmuCEyiDR/3LgVn8gJPuFG8I=
14,25,fvgoZxkF0j6kIHks72V4gpu+KPg=,UK+tmuCEyiDR/3LgVn8gJPuFG8I=
13,25,fvgoZxkF0j6kIHks72V4gpu+KPg=,UK+tmuCEyiDR/3LgVn8gJPuFG8I=
12,25,fvgoZxkF0j6kIHks72V4gpu+KPg=,UK+tmuCEyiDR/3LgVn8gJPuFG8I=
11,26,fvgoZxkF0j6kIHks72V4gpu+KPg=,BVSH66qIvYp7CPHgKDatmJvEvDI=
11,25,fvgoZxkF0j6kIHks72V4gpu+KPg=,BVSH66qIvYp7CPHgKDatmJvEvDI=
14,26,fvgoZxkF0j6kIHks72V4gpu+KPg=,UK+tmuCEyiDR/3LgVn8gJPuFG8I=
13,26,fvgoZxkF0j6kIHks72V4gpu+KPg=,UK+tmuCEyiDR/3LgVn8gJPuFG8I=
6,23,fvgoZxkF0j6kIHks72V4gpu+KPg=,TYF0WILBePSno91f2yL7I6a430g=
11,23,fvgoZxkF0j6kIHks72V4gpu+KPg=,qYnCT9LClPahool7iNw+OnPWNq4=
12,24,fvgoZxkF0j6kIHks72V4gpu+KPg=,UK+tmuCEyiDR/3LgVn8gJPuFG8I=
13,24,fvgoZxkF0j6kIHks72V4gpu+KPg=,UK+tmuCEyiDR/3LgVn8gJPuFG8I=
12,23,fvgoZxkF0j6kIHks72V4gpu+KPg=,/M1HLV88DHj/BiqoAXgaGEde/cY=
11,24,fvgoZxkF0j6kIHks72V4gpu+KPg=,BVSH66qIvYp7CPHgKDatmJvEvDI=
13,23,fvgoZxkF0j6kIHks72V4gpu+KPg=,/M1HLV88DHj/BiqoAXgaGEde/cY=
7,20,fvgoZxkF0j6kIHks72V4gpu+KPg=,TYF0WILBePSno91f2yL7I6a430g=
7,19,fvgoZxkF0j6kIHks72V4gpu+KPg=,oLpX+wR6c8ODub5olsN6ybdgC9U=
7,18,xRMia3Q3tUHAGH8Ol6flhL1QNzU=,oLpX+wR6c8ODub5olsN6ybdgC9U=
10,22,xRMia3Q3tUHAGH8Ol6flhL1QNzU=,qYnCT9LClPahool7iNw+OnPWNq4=
8,20,xRMia3Q3tUHAGH8Ol6flhL1QNzU=,qYnCT9LClPahool7iNw+OnPWNq4=
6,19,xRMia3Q3tUHAGH8Ol6flhL1QNzU=,oLpX+wR6c8ODub5olsN6ybdgC9U=
12,22,xRMia3Q3tUHAGH8Ol6flhL1QNzU=,/M1HLV88DHj/BiqoAXgaGEde/cY=
6,21,xRMia3Q3tUHAGH8Ol6flhL1QNzU=,TYF0WILBePSno91f2yL7I6a430g=
8,19,xRMia3Q3tUHAGH8Ol6flhL1QNzU=,203xd21MdjPqwZN8ofGfaC8wPsU=
6,20,xRMia3Q3tUHAGH8Ol6flhL1QNzU=,TYF0WILBePSno91f2yL7I6a430g=
9,20,xRMia3Q3tUHAGH8Ol6flhL1QNzU=,qYnCT9LClPahool7iNw+OnPWNq4=
11,22,xRMia3Q3tUHAGH8Ol6flhL1QNzU=,qYnCT9LClPahool7iNw+OnPWNq4=
8,18,xRMia3Q3tUHAGH8Ol6flhL1QNzU=,203xd21MdjPqwZN8ofGfaC8wPsU=
6,18,xRMia3Q3tUHAGH8Ol6flhL1QNzU=,oLpX+wR6c8ODub5olsN6ybdgC9U=
9,21,xRMia3Q3tUHAGH8Ol6flhL1QNzU=,qYnCT9LClPahool7iNw+OnPWNq4=
9,18,xRMia3Q3tUHAGH8Ol6flhL1QNzU=,203xd21MdjPqwZN8ofGfaC8wPsU=
13,22,xRMia3Q3tUHAGH8Ol6flhL1QNzU=,/M1HLV88DHj/BiqoAXgaGEde/cY=
12,20,xRMia3Q3tUHAGH8Ol6flhL1QNzU=,/M1HLV88DHj/BiqoAXgaGEde/cY=
15,21,xRMia3Q3tUHAGH8Ol6flhL1QNzU=,/M1HLV88DHj/BiqoAXgaGEde/cY=
12,21,oQsGfNEyHkmT9kSA1twjUGRDYbc=,/M1HLV88DHj/BiqoAXgaGEde/cY=
13,21,oQsGfNEyHkmT9kSA1twjUGRDYbc=,/M1HLV88DHj/BiqoAXgaGEde/cY=
13,20,oQsGfNEyHkmT9kSA1twjUGRDYbc=,/M1HLV88DHj/BiqoAXgaGEde/cY=
9,19,oQsGfNEyHkmT9kSA1twjUGRDYbc=,203xd21MdjPqwZN8ofGfaC8wPsU=
10,21,oQsGfNEyHkmT9kSA1twjUGRDYbc=,qYnCT9LClPahool7iNw+OnPWNq4=
10,19,oQsGfNEyHkmT9kSA1twjUGRDYbc=,203xd21MdjPqwZN8ofGfaC8wPsU=
10,20,oQsGfNEyHkmT9kSA1twjUGRDYbc=,qYnCT9LClPahool7iNw+OnPWNq4=
11,18,oQsGfNEyHkmT9kSA1twjUGRDYbc=,203xd21MdjPqwZN8ofGfaC8wPsU=
14,21,oQsGfNEyHkmT9kSA1twjUGRDYbc=,/M1HLV88DHj/BiqoAXgaGEde/cY=
14,18,uwzVHbBZWkPuyHr42XC6Tth8s+o=,Cl44eWCpTFLoeEFvTpUuJq9TvP8=
15,19,uwzVHbBZWkPuyHr42XC6Tth8s+o=,Cl44eWCpTFLoeEFvTpUuJq9TvP8=
11,19,uwzVHbBZWkPuyHr42XC6Tth8s+o=,203xd21MdjPqwZN8ofGfaC8wPsU=
12,19,uwzVHbBZWkPuyHr42XC6Tth8s+o=,Cl44eWCpTFLoeEFvTpUuJq9TvP8=
10,18,uwzVHbBZWkPuyHr42XC6Tth8s+o=,203xd21MdjPqwZN8ofGfaC8wPsU=
14,19,uwzVHbBZWkPuyHr42XC6Tth8s+o=,Cl44eWCpTFLoeEFvTpUuJq9TvP8=
11,20,uwzVHbBZWkPuyHr42XC6Tth8s+o=,qYnCT9LClPahool7iNw+OnPWNq4=
12,18,uwzVHbBZWkPuyHr42XC6Tth8s+o=,Cl44eWCpTFLoeEFvTpUuJq9TvP8=
14,20,uwzVHbBZWkPuyHr42XC6Tth8s+o=,/M1HLV88DHj/BiqoAXgaGEde/cY=
13,18,uwzVHbBZWkPuyHr42XC6Tth8s+o=,Cl44eWCpTFLoeEFvTpUuJq9TvP8=
15,20,uwzVHbBZWkPuyHr42XC6Tth8s+o=,/M1HLV88DHj/BiqoAXgaGEde/cY=
13,19,uwzVHbBZWkPuyHr42XC6Tth8s+o=,Cl44eWCpTFLoeEFvTpUuJq9TvP8=
11,21,uwzVHbBZWkPuyHr42XC6Tth8s+o=,qYnCT9LClPahool7iNw+OnPWNq4=
15,18,uwzVHbBZWkPuyHr42XC6Tth8s+o=,Cl44eWCpTFLoeEFvTpUuJq9TvP8=
15,26,uwzVHbBZWkPuyHr42XC6Tth8s+o=,UK+tmuCEyiDR/3LgVn8gJPuFG8I=
13,27,uwzVHbBZWkPuyHr42XC6Tth8s+o=,UK+tmuCEyiDR/3LgVn8gJPuFG8I=
14,27,uwzVHbBZWkPuyHr42XC6Tth8s+o=,UK+tmuCEyiDR/3LgVn8gJPuFG8I=
15,23,uwzVHbBZWkPuyHr42XC6Tth8s+o=,/M1HLV88DHj/BiqoAXgaGEde/cY=
14,24,uwzVHbBZWkPuyHr42XC6Tth8s+o=,UK+tmuCEyiDR/3LgVn8gJPuFG8I=
15,22,uwzVHbBZWkPuyHr42XC6Tth8s+o=,/M1HLV88DHj/BiqoAXgaGEde/cY=
14,22,uwzVHbBZWkPuyHr42XC6Tth8s+o=,/M1HLV88DHj/BiqoAXgaGEde/cY=
14,23,uwzVHbBZWkPuyHr42XC6Tth8s+o=,/M1HLV88DHj/BiqoAXgaGEde/cY=
15,24,uwzVHbBZWkPuyHr42XC6Tth8s+o=,UK+tmuCEyiDR/3LgVn8gJPuFG8I=
15,25,uwzVHbBZWkPuyHr42XC6Tth8s+o=,UK+tmuCEyiDR/3LgVn8gJPuFG8I=
12,16,uwzVHbBZWkPuyHr42XC6Tth8s+o=,Cl44eWCpTFLoeEFvTpUuJq9TvP8=
13,17,Ve1bGK0bN8IzKQ/Pb/uF8Dc282s=,Cl44eWCpTFLoeEFvTpUuJq9TvP8=
10,17,Ve1bGK0bN8IzKQ/Pb/uF8Dc282s=,203xd21MdjPqwZN8ofGfaC8wPsU=
8,17,Ve1bGK0bN8IzKQ/Pb/uF8Dc282s=,203xd21MdjPqwZN8ofGfaC8wPsU=
7,17,Ve1bGK0bN8IzKQ/Pb/uF8Dc282s=,oLpX+wR6c8ODub5olsN6ybdgC9U=
13,16,Ve1bGK0bN8IzKQ/Pb/uF8Dc282s=,Cl44eWCpTFLoeEFvTpUuJq9TvP8=
6,17,Ve1bGK0bN8IzKQ/Pb/uF8Dc282s=,oLpX+wR6c8ODub5olsN6ybdgC9U=
8,16,Ve1bGK0bN8IzKQ/Pb/uF8Dc282s=,203xd21MdjPqwZN8ofGfaC8wPsU=
12,17,Ve1bGK0bN8IzKQ/Pb/uF8Dc282s=,Cl44eWCpTFLoeEFvTpUuJq9TvP8=
9,17,Ve1bGK0bN8IzKQ/Pb/uF8Dc282s=,203xd21MdjPqwZN8ofGfaC8wPsU=
2,16,Ve1bGK0bN8IzKQ/Pb/uF8Dc282s=,RFL8HL1XAvqSdSZTp82KDQq29L4=
10,16,Ve1bGK0bN8IzKQ/Pb/uF8Dc282s=,203xd21MdjPqwZN8ofGfaC8wPsU=
7,16,suWXlzat9mhKSNM1co4Od87r9jU=,oLpX+wR6c8ODub5olsN6ybdgC9U=
0,21,suWXlzat9mhKSNM1co4Od87r9jU=,jFF+CyrgzBIhzwFaRplhyQlLXiM=
0,20,suWXlzat9mhKSNM1co4Od87r9jU=,jFF+CyrgzBIhzwFaRplhyQlLXiM=
1,31,suWXlzat9mhKSNM1co4Od87r9jU=,f64FzSlAHETRW1E9xJgUgLf7VrA=
2,31,suWXlzat9mhKSNM1co4Od87r9jU=,f64FzSlAHETRW1E9xJgUgLf7VrA=
4,16,suWXlzat9mhKSNM1co4Od87r9jU=,oLpX+wR6c8ODub5olsN6ybdgC9U=
11,16,suWXlzat9mhKSNM1co4Od87r9jU=,203xd21MdjPqwZN8ofGfaC8wPsU=
4,17,suWXlzat9mhKSNM1co4Od87r9jU=,oLpX+wR6c8ODub5olsN6ybdgC9U=
9,16,suWXlzat9mhKSNM1co4Od87r9jU=,203xd21MdjPqwZN8ofGfaC8wPsU=
3,16,suWXlzat9mhKSNM1co4Od87r9jU=,RFL8HL1XAvqSdSZTp82KDQq29L4=
1,20,suWXlzat9mhKSNM1co4Od87r9jU=,jFF+CyrgzBIhzwFaRplhyQlLXiM=
4,27,suWXlzat9mhKSNM1co4Od87r9jU=,Fc7PirbCPa4/FhVp/rqDXTOgK1U=
5,27,suWXlzat9mhKSNM1co4Od87r9jU=,Fc7PirbCPa4/FhVp/rqDXTOgK1U=
6,27,suWXlzat9mhKSNM1co4Od87r9jU=,Fc7PirbCPa4/FhVp/rqDXTOgK1U=
3,28,suWXlzat9mhKSNM1co4Od87r9jU=,f64FzSlAHETRW1E9xJgUgLf7VrA=
3,27,suWXlzat9mhKSNM1co4Od87r9jU=,7ZuOx+ae9xGpSVwwlkHkTZhX6gE=
3,29,suWXlzat9mhKSNM1co4Od87r9jU=,f64FzSlAHETRW1E9xJgUgLf7VrA=
11,17,suWXlzat9mhKSNM1co4Od87r9jU=,203xd21MdjPqwZN8ofGfaC8wPsU=
2,26,suWXlzat9mhKSNM1co4Od87r9jU=,7ZuOx+ae9xGpSVwwlkHkTZhX6gE=
0,19,suWXlzat9mhKSNM1co4Od87r9jU=,RFL8HL1XAvqSdSZTp82KDQq29L4=
3,30,suWXlzat9mhKSNM1co4Od87r9jU=,f64FzSlAHETRW1E9xJgUgLf7VrA=
15,27,suWXlzat9mhKSNM1co4Od87r9jU=,UK+tmuCEyiDR/3LgVn8gJPuFG8I=
12,27,suWXlzat9mhKSNM1co4Od87r9jU=,UK+tmuCEyiDR/3LgVn8gJPuFG8I=
8,27,suWXlzat9mhKSNM1co4Od87r9jU=,BVSH66qIvYp7CPHgKDatmJvEvDI=
7,27,suWXlzat9mhKSNM1co4Od87r9jU=,Fc7PirbCPa4/FhVp/rqDXTOgK1U=
9,27,suWXlzat9mhKSNM1co4Od87r9jU=,BVSH66qIvYp7CPHgKDatmJvEvDI=
10,27,suWXlzat9mhKSNM1co4Od87r9jU=,BVSH66qIvYp7CPHgKDatmJvEvDI=
11,27,suWXlzat9mhKSNM1co4Od87r9jU=,BVSH66qIvYp7CPHgKDatmJvEvDI=
3,31,YxQd96uSbo7P6XoMFey7xYkoTxk=,f64FzSlAHETRW1E9xJgUgLf7VrA=
5,17,YxQd96uSbo7P6XoMFey7xYkoTxk=,oLpX+wR6c8ODub5olsN6ybdgC9U=
6,16,YxQd96uSbo7P6XoMFey7xYkoTxk=,oLpX+wR6c8ODub5olsN6ybdgC9U=
5,16,w240PVn4XCTSyswiAEcT+F1oNV0=,oLpX+wR6c8ODub5olsN6ybdgC9U=
3,26,w240PVn4XCTSyswiAEcT+F1oNV0=,7ZuOx+ae9xGpSVwwlkHkTZhX6gE=
1,18,w240PVn4XCTSyswiAEcT+F1oNV0=,RFL8HL1XAvqSdSZTp82KDQq29L4=
0,22,w240PVn4XCTSyswiAEcT+F1oNV0=,jFF+CyrgzBIhzwFaRplhyQlLXiM=
1,21,w240PVn4XCTSyswiAEcT+F1oNV0=,jFF+CyrgzBIhzwFaRplhyQlLXiM=
0,26,w240PVn4XCTSyswiAEcT+F1oNV0=,7ZuOx+ae9xGpSVwwlkHkTZhX6gE=
0,25,w240PVn4XCTSyswiAEcT+F1oNV0=,7ZuOx+ae9xGpSVwwlkHkTZhX6gE=
0,31,w240PVn4XCTSyswiAEcT+F1oNV0=,f64FzSlAHETRW1E9xJgUgLf7VrA=
0,30,w240PVn4XCTSyswiAEcT+F1oNV0=,f64FzSlAHETRW1E9xJgUgLf7VrA=
0,27,w240PVn4XCTSyswiAEcT+F1oNV0=,7ZuOx+ae9xGpSVwwlkHkTZhX6gE=
0,24,w240PVn4XCTSyswiAEcT+F1oNV0=,7ZuOx+ae9xGpSVwwlkHkTZhX6gE=
0,18,w240PVn4XCTSyswiAEcT+F1oNV0=,RFL8HL1XAvqSdSZTp82KDQq29L4=
0,28,w240PVn4XCTSyswiAEcT+F1oNV0=,f64FzSlAHETRW1E9xJgUgLf7VrA=
1,23,w240PVn4XCTSyswiAEcT+F1oNV0=,jFF+CyrgzBIhzwFaRplhyQlLXiM=
0,29,w240PVn4XCTSyswiAEcT+F1oNV0=,f64FzSlAHETRW1E9xJgUgLf7VrA=
0,23,w240PVn4XCTSyswiAEcT+F1oNV0=,jFF+CyrgzBIhzwFaRplhyQlLXiM=
14,17,w240PVn4XCTSyswiAEcT+F1oNV0=,Cl44eWCpTFLoeEFvTpUuJq9TvP8=
1,22,w240PVn4XCTSyswiAEcT+F1oNV0=,jFF+CyrgzBIhzwFaRplhyQlLXiM=
14,16,w240PVn4XCTSyswiAEcT+F1oNV0=,Cl44eWCpTFLoeEFvTpUuJq9TvP8=
15,16,w240PVn4XCTSyswiAEcT+F1oNV0=,Cl44eWCpTFLoeEFvTpUuJq9TvP8=
0,17,w240PVn4XCTSyswiAEcT+F1oNV0=,RFL8HL1XAvqSdSZTp82KDQq29L4=
1,16,w240PVn4XCTSyswiAEcT+F1oNV0=,RFL8HL1XAvqSdSZTp82KDQq29L4=
0,16,w240PVn4XCTSyswiAEcT+F1oNV0=,RFL8HL1XAvqSdSZTp82KDQq29L4=
1,19,w240PVn4XCTSyswiAEcT+F1oNV0=,RFL8HL1XAvqSdSZTp82KDQq29L4=
15,17,w240PVn4XCTSyswiAEcT+F1oNV0=,Cl44eWCpTFLoeEFvTpUuJq9TvP8=
25,29,jdOgmOxhkVe2RUgJGC0mbVS/XrI=,orbHqi2IRQ1iiY0+d48UBckuLpA=
26,29,jdOgmOxhkVe2RUgJGC0mbVS/XrI=,orbHqi2IRQ1iiY0+d48UBckuLpA=
26,30,jdOgmOxhkVe2RUgJGC0mbVS/XrI=,orbHqi2IRQ1iiY0+d48UBckuLpA=
27,29,cRhxEE113+YevrUCZqKGd5rVx4A=,orbHqi2IRQ1iiY0+d48UBckuLpA=
29,30,cRhxEE113+YevrUCZqKGd5rVx4A=,mTab8vOIxp98KP+6z4PXYNTw4kI=
28,30,cRhxEE113+YevrUCZqKGd5rVx4A=,mTab8vOIxp98KP+6z4PXYNTw4kI=
27,30,cRhxEE113+YevrUCZqKGd5rVx4A=,orbHqi2IRQ1iiY0+d48UBckuLpA=
