49,-30,+m6DySOWwidXhMUtJhgufZJkA4M=,zlK7kOIw20V3Y3ARbVkpLBsaHlE=
56,-29,+m6DySOWwidXhMUtJhgufZJkA4M=,qJdQYK57F6e+vRlNRSAuHjF0iR4=
60,-31,+m6DySOWwidXhMUtJhgufZJkA4M=,Wp6fLm+ocVlbKyPGT2mBDmNc36Y=
57,-29,+m6DySOWwidXhMUtJhgufZJkA4M=,qJdQYK57F6e+vRlNRSAuHjF0iR4=
54,-29,+m6DySOWwidXhMUtJhgufZJkA4M=,FWxDmmTVknDa3n84cMVJsSep6lw=
60,-30,+m6DySOWwidXhMUtJhgufZJkA4M=,Wp6fLm+ocVlbKyPGT2mBDmNc36Y=
56,-32,+m6DySOWwidXhMUtJhgufZJkA4M=,qJdQYK57F6e+vRlNRSAuHjF0iR4=
56,-30,+m6DySOWwidXhMUtJhgufZJkA4M=,qJdQYK57F6e+vRlNRSAuHjF0iR4=
59,-28,+m6DySOWwidXhMUtJhgufZJkA4M=,Uk3dZCbi2gchbUf6/0oBd+tkk5k=
58,-28,+m6DySOWwidXhMUtJhgufZJkA4M=,Uk3dZCbi2gchbUf6/0oBd+tkk5k=
55,-32,+m6DySOWwidXhMUtJhgufZJkA4M=,FWxDmmTVknDa3n84cMVJsSep6lw=
54,-28,+m6DySOWwidXhMUtJhgufZJkA4M=,Tcx990VQOgDeSrevdN5a/+2HbGU=
57,-30,+m6DySOWwidXhMUtJhgufZJkA4M=,qJdQYK57F6e+vRlNRSAuHjF0iR4=
55,-28,+m6DySOWwidXhMUtJhgufZJkA4M=,Tcx990VQOgDeSrevdN5a/+2HbGU=
55,-29,+m6DySOWwidXhMUtJhgufZJkA4M=,FWxDmmTVknDa3n84cMVJsSep6lw=
59,-31,+m6DySOWwidXhMUtJhgufZJkA4M=,qJdQYK57F6e+vRlNRSAuHjF0iR4=
57,-28,+m6DySOWwidXhMUtJhgufZJkA4M=,Uk3dZCbi2gchbUf6/0oBd+tkk5k=
58,-30,+m6DySOWwidXhMUtJhgufZJkA4M=,qJdQYK57F6e+vRlNRSAuHjF0iR4=
58,-32,+m6DySOWwidXhMUtJhgufZJkA4M=,qJdQYK57F6e+vRlNRSAuHjF0iR4=
55,-30,+m6DySOWwidXhMUtJhgufZJkA4M=,FWxDmmTVknDa3n84cMVJsSep6lw=
57,-32,+m6DySOWwidXhMUtJhgufZJkA4M=,qJdQYK57F6e+vRlNRSAuHjF0iR4=
58,-29,+m6DySOWwidXhMUtJhgufZJkA4M=,qJdQYK57F6e+vRlNRSAuHjF0iR4=
56,-31,+m6DySOWwidXhMUtJhgufZJkA4M=,qJdQYK57F6e+vRlNRSAuHjF0iR4=
61,-31,+m6DySOWwidXhMUtJhgufZJkA4M=,Wp6fLm+ocVlbKyPGT2mBDmNc36Y=
56,-28,+m6DySOWwidXhMUtJhgufZJkA4M=,Uk3dZCbi2gchbUf6/0oBd+tkk5k=
61,-32,+m6DySOWwidXhMUtJhgufZJkA4M=,Wp6fLm+ocVlbKyPGT2mBDmNc36Y=
58,-31,+m6DySOWwidXhMUtJhgufZJkA4M=,qJdQYK57F6e+vRlNRSAuHjF0iR4=
57,-31,+m6DySOWwidXhMUtJhgufZJkA4M=,qJdQYK57F6e+vRlNRSAuHjF0iR4=
59,-32,+m6DySOWwidXhMUtJhgufZJkA4M=,qJdQYK57F6e+vRlNRSAuHjF0iR4=
60,-32,+m6DySOWwidXhMUtJhgufZJkA4M=,Wp6fLm+ocVlbKyPGT2mBDmNc36Y=
41,-27,ZWLyaWsHH1EesvXvidoKywVKkas=,n0wcfJIUdhJbHC86LgMrJEbhVig=
42,-26,ZWLyaWsHH1EesvXvidoKywVKkas=,n0wcfJIUdhJbHC86LgMrJEbhVig=
41,-26,ZWLyaWsHH1EesvXvidoKywVKkas=,n0wcfJIUdhJbHC86LgMrJEbhVig=
42,-27,ZWLyaWsHH1EesvXvidoKywVKkas=,n0wcfJIUdhJbHC86LgMrJEbhVig=
38,-31,ZWLyaWsHH1EesvXvidoKywVKkas=,0xdIZQIrGN0H3F1TN0y2gQNPRtY=
37,-31,ZWLyaWsHH1EesvXvidoKywVKkas=,0xdIZQIrGN0H3F1TN0y2gQNPRtY=
37,-30,ZWLyaWsHH1EesvXvidoKywVKkas=,0xdIZQIrGN0H3F1TN0y2gQNPRtY=
38,-30,ZWLyaWsHH1EesvXvidoKywVKkas=,0xdIZQIrGN0H3F1TN0y2gQNPRtY=
38,-23,ZWLyaWsHH1EesvXvidoKywVKkas=,Wi+ywxX/mMvU97RP4MguIlRs3c0=
37,-22,ZWLyaWsHH1EesvXvidoKywVKkas=,Wi+ywxX/mMvU97RP4MguIlRs3c0=
37,-23,ZWLyaWsHH1EesvXvidoKywVKkas=,Wi+ywxX/mMvU97RP4MguIlRs3c0=
38,-22,ZWLyaWsHH1EesvXvidoKywVKkas=,Wi+ywxX/mMvU97RP4MguIlRs3c0=
37,-29,ZWLyaWsHH1EesvXvidoKywVKkas=,0xdIZQIrGN0H3F1TN0y2gQNPRtY=
38,-25,ZWLyaWsHH1EesvXvidoKywVKkas=,GDdh9qAO6/OdBF+4sJ8VHJt26nI=
40,-27,ZWLyaWsHH1EesvXvidoKywVKkas=,n0wcfJIUdhJbHC86LgMrJEbhVig=
39,-27,ZWLyaWsHH1EesvXvidoKywVKkas=,GDdh9qAO6/OdBF+4sJ8VHJt26nI=
37,-24,ZWLyaWsHH1EesvXvidoKywVKkas=,Wi+ywxX/mMvU97RP4MguIlRs3c0=
38,-24,ZWLyaWsHH1EesvXvidoKywVKkas=,Wi+ywxX/mMvU97RP4MguIlRs3c0=
40,-26,ZWLyaWsHH1EesvXvidoKywVKkas=,n0wcfJIUdhJbHC86LgMrJEbhVig=
39,-26,ZWLyaWsHH1EesvXvidoKywVKkas=,GDdh9qAO6/OdBF+4sJ8VHJt26nI=
36,-27,ZWLyaWsHH1EesvXvidoKywVKkas=,GDdh9qAO6/OdBF+4sJ8VHJt26nI=
46,-27,ZWLyaWsHH1EesvXvidoKywVKkas=,t+VO0chbylqUPDsc4l/kpTja8KI=
43,-26,ZWLyaWsHH1EesvXvidoKywVKkas=,n0wcfJIUdhJbHC86LgMrJEbhVig=
45,-27,ZWLyaWsHH1EesvXvidoKywVKkas=,t+VO0chbylqUPDsc4l/kpTja8KI=
43,-27,ZWLyaWsHH1EesvXvidoKywVKkas=,n0wcfJIUdhJbHC86LgMrJEbhVig=
46,-26,ZWLyaWsHH1EesvXvidoKywVKkas=,t+VO0chbylqUPDsc4l/kpTja8KI=
44,-27,ZWLyaWsHH1EesvXvidoKywVKkas=,t+VO0chbylqUPDsc4l/kpTja8KI=
45,-26,ZWLyaWsHH1EesvXvidoKywVKkas=,t+VO0chbylqUPDsc4l/kpTja8KI=
44,-26,ZWLyaWsHH1EesvXvidoKywVKkas=,t+VO0chbylqUPDsc4l/kpTja8KI=
46,-28,ZWLyaWsHH1EesvXvidoKywVKkas=,t+VO0chbylqUPDsc4l/kpTja8KI=
45,-31,ZWLyaWsHH1EesvXvidoKywVKkas=,zZYBXp30krqcXHh2WtnPyJpvCN4=
46,-32,ZWLyaWsHH1EesvXvidoKywVKkas=,zZYBXp30krqcXHh2WtnPyJpvCN4=
45,-32,ZWLyaWsHH1EesvXvidoKywVKkas=,zZYBXp30krqcXHh2WtnPyJpvCN4=
47,-31,ZWLyaWsHH1EesvXvidoKywVKkas=,zZYBXp30krqcXHh2WtnPyJpvCN4=
46,-31,ZWLyaWsHH1EesvXvidoKywVKkas=,zZYBXp30krqcXHh2WtnPyJpvCN4=
43,-31,ZWLyaWsHH1EesvXvidoKywVKkas=,W6EtlvEBgFN2tU5nJGvfASNJYF0=
40,-30,ZWLyaWsHH1EesvXvidoKywVKkas=,W6EtlvEBgFN2tU5nJGvfASNJYF0=
41,-28,ZWLyaWsHH1EesvXvidoKywVKkas=,n0wcfJIUdhJbHC86LgMrJEbhVig=
42,-32,ZWLyaWsHH1EesvXvidoKywVKkas=,W6EtlvEBgFN2tU5nJGvfASNJYF0=
44,-32,ZWLyaWsHH1EesvXvidoKywVKkas=,zZYBXp30krqcXHh2WtnPyJpvCN4=
44,-31,ZWLyaWsHH1EesvXvidoKywVKkas=,zZYBXp30krqcXHh2WtnPyJpvCN4=
39,-31,ZWLyaWsHH1EesvXvidoKywVKkas=,0xdIZQIrGN0H3F1TN0y2gQNPRtY=
43,-32,ZWLyaWsHH1EesvXvidoKywVKkas=,W6EtlvEBgFN2tU5nJGvfASNJYF0=
39,-30,ZWLyaWsHH1EesvXvidoKywVKkas=,0xdIZQIrGN0H3F1TN0y2gQNPRtY=
39,-29,ZWLyaWsHH1EesvXvidoKywVKkas=,0xdIZQIrGN0H3F1TN0y2gQNPRtY=
38,-27,ZWLyaWsHH1EesvXvidoKywVKkas=,GDdh9qAO6/OdBF+4sJ8VHJt26nI=
38,-29,ZWLyaWsHH1EesvXvidoKywVKkas=,0xdIZQIrGN0H3F1TN0y2gQNPRtY=
45,-28,ZWLyaWsHH1EesvXvidoKywVKkas=,t+VO0chbylqUPDsc4l/kpTja8KI=
42,-31,ZWLyaWsHH1EesvXvidoKywVKkas=,W6EtlvEBgFN2tU5nJGvfASNJYF0=
38,-28,ZWLyaWsHH1EesvXvidoKywVKkas=,GDdh9qAO6/OdBF+4sJ8VHJt26nI=
45,-30,ZWLyaWsHH1EesvXvidoKywVKkas=,zZYBXp30krqcXHh2WtnPyJpvCN4=
39,-28,ZWLyaWsHH1EesvXvidoKywVKkas=,GDdh9qAO6/OdBF+4sJ8VHJt26nI=
40,-29,ZWLyaWsHH1EesvXvidoKywVKkas=,W6EtlvEBgFN2tU5nJGvfASNJYF0=
43,-30,ZWLyaWsHH1EesvXvidoKywVKkas=,W6EtlvEBgFN2tU5nJGvfASNJYF0=
35,-29,9KUp6pXyx0vC6dqTexiFJBV5Nvs=,HKT2eDUe8DjRO0teW+m07SNemcs=
37,-27,9KUp6pXyx0vC6dqTexiFJBV5Nvs=,GDdh9qAO6/OdBF+4sJ8VHJt26nI=
37,-28,9KUp6pXyx0vC6dqTexiFJBV5Nvs=,GDdh9qAO6/OdBF+4sJ8VHJt26nI=
36,-29,9KUp6pXyx0vC6dqTexiFJBV5Nvs=,0xdIZQIrGN0H3F1TN0y2gQNPRtY=
34,-31,9KUp6pXyx0vC6dqTexiFJBV5Nvs=,HKT2eDUe8DjRO0teW+m07SNemcs=
35,-31,9KUp6pXyx0vC6dqTexiFJBV5Nvs=,HKT2eDUe8DjRO0teW+m07SNemcs=
32,-30,9KUp6pXyx0vC6dqTexiFJBV5Nvs=,HKT2eDUe8DjRO0teW+m07SNemcs=
33,-30,9KUp6pXyx0vC6dqTexiFJBV5Nvs=,HKT2eDUe8DjRO0teW+m07SNemcs=
32,-31,9KUp6pXyx0vC6dqTexiFJBV5Nvs=,HKT2eDUe8DjRO0teW+m07SNemcs=
36,-30,9KUp6pXyx0vC6dqTexiFJBV5Nvs=,0xdIZQIrGN0H3F1TN0y2gQNPRtY=
34,-30,9KUp6pXyx0vC6dqTexiFJBV5Nvs=,HKT2eDUe8DjRO0teW+m07SNemcs=
35,-30,9KUp6pXyx0vC6dqTexiFJBV5Nvs=,HKT2eDUe8DjRO0teW+m07SNemcs=
36,-31,9KUp6pXyx0vC6dqTexiFJBV5Nvs=,0xdIZQIrGN0H3F1TN0y2gQNPRtY=
33,-31,9KUp6pXyx0vC6dqTexiFJBV5Nvs=,HKT2eDUe8DjRO0teW+m07SNemcs=
33,-29,9KUp6pXyx0vC6dqTexiFJBV5Nvs=,HKT2eDUe8DjRO0teW+m07SNemcs=
34,-29,9KUp6pXyx0vC6dqTexiFJBV5Nvs=,HKT2eDUe8DjRO0teW+m07SNemcs=
36,-28,9KUp6pXyx0vC6dqTexiFJBV5Nvs=,GDdh9qAO6/OdBF+4sJ8VHJt26nI=
39,-23,9KUp6pXyx0vC6dqTexiFJBV5Nvs=,Wi+ywxX/mMvU97RP4MguIlRs3c0=
39,-24,9KUp6pXyx0vC6dqTexiFJBV5Nvs=,Wi+ywxX/mMvU97RP4MguIlRs3c0=
40,-25,9KUp6pXyx0vC6dqTexiFJBV5Nvs=,n0wcfJIUdhJbHC86LgMrJEbhVig=
41,-25,9KUp6pXyx0vC6dqTexiFJBV5Nvs=,n0wcfJIUdhJbHC86LgMrJEbhVig=
42,-25,9KUp6pXyx0vC6dqTexiFJBV5Nvs=,n0wcfJIUdhJbHC86LgMrJEbhVig=
39,-22,9KUp6pXyx0vC6dqTexiFJBV5Nvs=,Wi+ywxX/mMvU97RP4MguIlRs3c0=
41,-30,9KUp6pXyx0vC6dqTexiFJBV5Nvs=,W6EtlvEBgFN2tU5nJGvfASNJYF0=
38,-26,9KUp6pXyx0vC6dqTexiFJBV5Nvs=,GDdh9qAO6/OdBF+4sJ8VHJt26nI=
39,-25,9KUp6pXyx0vC6dqTexiFJBV5Nvs=,GDdh9qAO6/OdBF+4sJ8VHJt26nI=
47,-32,9KUp6pXyx0vC6dqTexiFJBV5Nvs=,zZYBXp30krqcXHh2WtnPyJpvCN4=
46,-25,9KUp6pXyx0vC6dqTexiFJBV5Nvs=,t+VO0chbylqUPDsc4l/kpTja8KI=
44,-25,9KUp6pXyx0vC6dqTexiFJBV5Nvs=,t+VO0chbylqUPDsc4l/kpTja8KI=
45,-25,9KUp6pXyx0vC6dqTexiFJBV5Nvs=,t+VO0chbylqUPDsc4l/kpTja8KI=
43,-25,9KUp6pXyx0vC6dqTexiFJBV5Nvs=,n0wcfJIUdhJbHC86LgMrJEbhVig=
40,-28,9KUp6pXyx0vC6dqTexiFJBV5Nvs=,n0wcfJIUdhJbHC86LgMrJEbhVig=
45,-29,9KUp6pXyx0vC6dqTexiFJBV5Nvs=,zZYBXp30krqcXHh2WtnPyJpvCN4=
41,-29,9KUp6pXyx0vC6dqTexiFJBV5Nvs=,W6EtlvEBgFN2tU5nJGvfASNJYF0=
42,-28,9KUp6pXyx0vC6dqTexiFJBV5Nvs=,n0wcfJIUdhJbHC86LgMrJEbhVig=
44,-30,9KUp6pXyx0vC6dqTexiFJBV5Nvs=,zZYBXp30krqcXHh2WtnPyJpvCN4=
43,-28,9KUp6pXyx0vC6dqTexiFJBV5Nvs=,n0wcfJIUdhJbHC86LgMrJEbhVig=
44,-29,9KUp6pXyx0vC6dqTexiFJBV5Nvs=,zZYBXp30krqcXHh2WtnPyJpvCN4=
42,-30,9KUp6pXyx0vC6dqTexiFJBV5Nvs=,W6EtlvEBgFN2tU5nJGvfASNJYF0=
44,-28,CqCud6ZH8aFZrWwa+X9NBUXq1Io=,t+VO0chbylqUPDsc4l/kpTja8KI=
39,-32,CqCud6ZH8aFZrWwa+X9NBUXq1Io=,0xdIZQIrGN0H3F1TN0y2gQNPRtY=
38,-32,CqCud6ZH8aFZrWwa+X9NBUXq1Io=,0xdIZQIrGN0H3F1TN0y2gQNPRtY=
37,-32,CqCud6ZH8aFZrWwa+X9NBUXq1Io=,0xdIZQIrGN0H3F1TN0y2gQNPRtY=
33,-24,CqCud6ZH8aFZrWwa+X9NBUXq1Io=,cv5R9/ifC52BK7x6NxxrsU0aeGY=
34,-21,CqCud6ZH8aFZrWwa+X9NBUXq1Io=,cv5R9/ifC52BK7x6NxxrsU0aeGY=
35,-22,CqCud6ZH8aFZrWwa+X9NBUXq1Io=,cv5R9/ifC52BK7x6NxxrsU0aeGY=
40,-32,CqCud6ZH8aFZrWwa+X9NBUXq1Io=,W6EtlvEBgFN2tU5nJGvfASNJYF0=
36,-23,CqCud6ZH8aFZrWwa+X9NBUXq1Io=,Wi+ywxX/mMvU97RP4MguIlRs3c0=
36,-22,CqCud6ZH8aFZrWwa+X9NBUXq1Io=,Wi+ywxX/mMvU97RP4MguIlRs3c0=
42,-29,CqCud6ZH8aFZrWwa+X9NBUXq1Io=,W6EtlvEBgFN2tU5nJGvfASNJYF0=
36,-25,CqCud6ZH8aFZrWwa+X9NBUXq1Io=,GDdh9qAO6/OdBF+4sJ8VHJt26nI=
40,-31,CqCud6ZH8aFZrWwa+X9NBUXq1Io=,W6EtlvEBgFN2tU5nJGvfASNJYF0=
36,-26,CqCud6ZH8aFZrWwa+X9NBUXq1Io=,GDdh9qAO6/OdBF+4sJ8VHJt26nI=
35,-23,CqCud6ZH8aFZrWwa+X9NBUXq1Io=,cv5R9/ifC52BK7x6NxxrsU0aeGY=
41,-32,CqCud6ZH8aFZrWwa+X9NBUXq1Io=,W6EtlvEBgFN2tU5nJGvfASNJYF0=
37,-25,CqCud6ZH8aFZrWwa+X9NBUXq1Io=,GDdh9qAO6/OdBF+4sJ8VHJt26nI=
34,-24,CqCud6ZH8aFZrWwa+X9NBUXq1Io=,cv5R9/ifC52BK7x6NxxrsU0aeGY=
36,-21,CqCud6ZH8aFZrWwa+X9NBUXq1Io=,Wi+ywxX/mMvU97RP4MguIlRs3c0=
37,-21,CqCud6ZH8aFZrWwa+X9NBUXq1Io=,Wi+ywxX/mMvU97RP4MguIlRs3c0=
38,-21,CqCud6ZH8aFZrWwa+X9NBUXq1Io=,Wi+ywxX/mMvU97RP4MguIlRs3c0=
34,-22,CqCud6ZH8aFZrWwa+X9NBUXq1Io=,cv5R9/ifC52BK7x6NxxrsU0aeGY=
37,-26,CqCud6ZH8aFZrWwa+X9NBUXq1Io=,GDdh9qAO6/OdBF+4sJ8VHJt26nI=
35,-21,CqCud6ZH8aFZrWwa+X9NBUXq1Io=,cv5R9/ifC52BK7x6NxxrsU0aeGY=
39,-21,CqCud6ZH8aFZrWwa+X9NBUXq1Io=,Wi+ywxX/mMvU97RP4MguIlRs3c0=
32,-29,CqCud6ZH8aFZrWwa+X9NBUXq1Io=,HKT2eDUe8DjRO0teW+m07SNemcs=
41,-31,CqCud6ZH8aFZrWwa+X9NBUXq1Io=,W6EtlvEBgFN2tU5nJGvfASNJYF0=
34,-23,CqCud6ZH8aFZrWwa+X9NBUXq1Io=,cv5R9/ifC52BK7x6NxxrsU0aeGY=
47,-27,CqCud6ZH8aFZrWwa+X9NBUXq1Io=,t+VO0chbylqUPDsc4l/kpTja8KI=
47,-26,CqCud6ZH8aFZrWwa+X9NBUXq1Io=,t+VO0chbylqUPDsc4l/kpTja8KI=
36,-24,CqCud6ZH8aFZrWwa+X9NBUXq1Io=,Wi+ywxX/mMvU97RP4MguIlRs3c0=
32,-24,CqCud6ZH8aFZrWwa+X9NBUXq1Io=,cv5R9/ifC52BK7x6NxxrsU0aeGY=
32,-23,CqCud6ZH8aFZrWwa+X9NBUXq1Io=,cv5R9/ifC52BK7x6NxxrsU0aeGY=
47,-25,CqCud6ZH8aFZrWwa+X9NBUXq1Io=,t+VO0chbylqUPDsc4l/kpTja8KI=
33,-21,CqCud6ZH8aFZrWwa+X9NBUXq1Io=,cv5R9/ifC52BK7x6NxxrsU0aeGY=
47,-28,CqCud6ZH8aFZrWwa+X9NBUXq1Io=,t+VO0chbylqUPDsc4l/kpTja8KI=
33,-22,CqCud6ZH8aFZrWwa+X9NBUXq1Io=,cv5R9/ifC52BK7x6NxxrsU0aeGY=
32,-21,CqCud6ZH8aFZrWwa+X9NBUXq1Io=,cv5R9/ifC52BK7x6NxxrsU0aeGY=
35,-24,CqCud6ZH8aFZrWwa+X9NBUXq1Io=,cv5R9/ifC52BK7x6NxxrsU0aeGY=
33,-32,CqCud6ZH8aFZrWwa+X9NBUXq1Io=,HKT2eDUe8DjRO0teW+m07SNemcs=
33,-23,CqCud6ZH8aFZrWwa+X9NBUXq1Io=,cv5R9/ifC52BK7x6NxxrsU0aeGY=
34,-32,CqCud6ZH8aFZrWwa+X9NBUXq1Io=,HKT2eDUe8DjRO0teW+m07SNemcs=
32,-22,CqCud6ZH8aFZrWwa+X9NBUXq1Io=,cv5R9/ifC52BK7x6NxxrsU0aeGY=
32,-32,CqCud6ZH8aFZrWwa+X9NBUXq1Io=,HKT2eDUe8DjRO0teW+m07SNemcs=
43,-29,CqCud6ZH8aFZrWwa+X9NBUXq1Io=,W6EtlvEBgFN2tU5nJGvfASNJYF0=
47,-30,lfzgQ4aJc6Fop4d/KTD5fC+NdCI=,zZYBXp30krqcXHh2WtnPyJpvCN4=
46,-30,lfzgQ4aJc6Fop4d/KTD5fC+NdCI=,zZYBXp30krqcXHh2WtnPyJpvCN4=
47,-29,lfzgQ4aJc6Fop4d/KTD5fC+NdCI=,zZYBXp30krqcXHh2WtnPyJpvCN4=
46,-29,lfzgQ4aJc6Fop4d/KTD5fC+NdCI=,zZYBXp30krqcXHh2WtnPyJpvCN4=
36,-32,lfzgQ4aJc6Fop4d/KTD5fC+NdCI=,0xdIZQIrGN0H3F1TN0y2gQNPRtY=
35,-32,lfzgQ4aJc6Fop4d/KTD5fC+NdCI=,HKT2eDUe8DjRO0teW+m07SNemcs=
37,-7,lfzgQ4aJc6Fop4d/KTD5fC+NdCI=,OAAstbDcRvUvsEvmSZAlRpSM4c8=
38,-6,lfzgQ4aJc6Fop4d/KTD5fC+NdCI=,OAAstbDcRvUvsEvmSZAlRpSM4c8=
37,-6,lfzgQ4aJc6Fop4d/KTD5fC+NdCI=,OAAstbDcRvUvsEvmSZAlRpSM4c8=
38,-7,lfzgQ4aJc6Fop4d/KTD5fC+NdCI=,OAAstbDcRvUvsEvmSZAlRpSM4c8=
36,-7,lfzgQ4aJc6Fop4d/KTD5fC+NdCI=,OAAstbDcRvUvsEvmSZAlRpSM4c8=
35,-6,lfzgQ4aJc6Fop4d/KTD5fC+NdCI=,irjrObRZgsRIpAY1KH6BFjJV1ho=
34,-6,lfzgQ4aJc6Fop4d/KTD5fC+NdCI=,irjrObRZgsRIpAY1KH6BFjJV1ho=
33,-6,lfzgQ4aJc6Fop4d/KTD5fC+NdCI=,irjrObRZgsRIpAY1KH6BFjJV1ho=
36,-6,lfzgQ4aJc6Fop4d/KTD5fC+NdCI=,OAAstbDcRvUvsEvmSZAlRpSM4c8=
35,-7,lfzgQ4aJc6Fop4d/KTD5fC+NdCI=,irjrObRZgsRIpAY1KH6BFjJV1ho=
34,-7,lfzgQ4aJc6Fop4d/KTD5fC+NdCI=,irjrObRZgsRIpAY1KH6BFjJV1ho=
33,-7,lfzgQ4aJc6Fop4d/KTD5fC+NdCI=,irjrObRZgsRIpAY1KH6BFjJV1ho=
40,-7,lt+RAuq6GRHYsDdJAJbUwAAiLo8=,/ggMoED/wHTjGBy4GebEJCnXeYE=
39,-6,lt+RAuq6GRHYsDdJAJbUwAAiLo8=,OAAstbDcRvUvsEvmSZAlRpSM4c8=
42,-6,lt+RAuq6GRHYsDdJAJbUwAAiLo8=,/ggMoED/wHTjGBy4GebEJCnXeYE=
41,-6,lt+RAuq6GRHYsDdJAJbUwAAiLo8=,/ggMoED/wHTjGBy4GebEJCnXeYE=
39,-7,lt+RAuq6GRHYsDdJAJbUwAAiLo8=,OAAstbDcRvUvsEvmSZAlRpSM4c8=
40,-6,lt+RAuq6GRHYsDdJAJbUwAAiLo8=,/ggMoED/wHTjGBy4GebEJCnXeYE=
42,-7,lt+RAuq6GRHYsDdJAJbUwAAiLo8=,/ggMoED/wHTjGBy4GebEJCnXeYE=
41,-7,lt+RAuq6GRHYsDdJAJbUwAAiLo8=,/ggMoED/wHTjGBy4GebEJCnXeYE=
44,-6,lt+RAuq6GRHYsDdJAJbUwAAiLo8=,9QwVWflz9bSQdJynV/9uun1lO+0=
46,-6,lt+RAuq6GRHYsDdJAJbUwAAiLo8=,9QwVWflz9bSQdJynV/9uun1lO+0=
43,-6,lt+RAuq6GRHYsDdJAJbUwAAiLo8=,/ggMoED/wHTjGBy4GebEJCnXeYE=
45,-6,lt+RAuq6GRHYsDdJAJbUwAAiLo8=,9QwVWflz9bSQdJynV/9uun1lO+0=
46,-7,lt+RAuq6GRHYsDdJAJbUwAAiLo8=,9QwVWflz9bSQdJynV/9uun1lO+0=
43,-7,lt+RAuq6GRHYsDdJAJbUwAAiLo8=,/ggMoED/wHTjGBy4GebEJCnXeYE=
45,-7,lt+RAuq6GRHYsDdJAJbUwAAiLo8=,9QwVWflz9bSQdJynV/9uun1lO+0=
44,-7,lt+RAuq6GRHYsDdJAJbUwAAiLo8=,9QwVWflz9bSQdJynV/9uun1lO+0=
42,-1,lt+RAuq6GRHYsDdJAJbUwAAiLo8=,QE5m28Y/HronAQPgXTqUJgyzWN0=
41,-1,lt+RAuq6GRHYsDdJAJbUwAAiLo8=,QE5m28Y/HronAQPgXTqUJgyzWN0=
40,-3,lt+RAuq6GRHYsDdJAJbUwAAiLo8=,QE5m28Y/HronAQPgXTqUJgyzWN0=
40,-4,lt+RAuq6GRHYsDdJAJbUwAAiLo8=,QE5m28Y/HronAQPgXTqUJgyzWN0=
38,-5,lt+RAuq6GRHYsDdJAJbUwAAiLo8=,OAAstbDcRvUvsEvmSZAlRpSM4c8=
38,-3,lt+RAuq6GRHYsDdJAJbUwAAiLo8=,1kAeioerCN7evC9BpGgjbr0Rq30=
39,-4,lt+RAuq6GRHYsDdJAJbUwAAiLo8=,1kAeioerCN7evC9BpGgjbr0Rq30=
41,-3,lt+RAuq6GRHYsDdJAJbUwAAiLo8=,QE5m28Y/HronAQPgXTqUJgyzWN0=
41,-5,lt+RAuq6GRHYsDdJAJbUwAAiLo8=,/ggMoED/wHTjGBy4GebEJCnXeYE=
40,-5,lt+RAuq6GRHYsDdJAJbUwAAiLo8=,/ggMoED/wHTjGBy4GebEJCnXeYE=
39,-5,lt+RAuq6GRHYsDdJAJbUwAAiLo8=,OAAstbDcRvUvsEvmSZAlRpSM4c8=
39,-3,gWlsaBK9GM5fVhCnZ1uA0cc18Sk=,1kAeioerCN7evC9BpGgjbr0Rq30=
38,-4,gWlsaBK9GM5fVhCnZ1uA0cc18Sk=,1kAeioerCN7evC9BpGgjbr0Rq30=
36,-3,gWlsaBK9GM5fVhCnZ1uA0cc18Sk=,1kAeioerCN7evC9BpGgjbr0Rq30=
34,-3,gWlsaBK9GM5fVhCnZ1uA0cc18Sk=,GYvpSE37jFyse2Rfh1ygJa4tP54=
36,-5,gWlsaBK9GM5fVhCnZ1uA0cc18Sk=,OAAstbDcRvUvsEvmSZAlRpSM4c8=
35,-3,gWlsaBK9GM5fVhCnZ1uA0cc18Sk=,GYvpSE37jFyse2Rfh1ygJa4tP54=
37,-5,gWlsaBK9GM5fVhCnZ1uA0cc18Sk=,OAAstbDcRvUvsEvmSZAlRpSM4c8=
34,-5,gWlsaBK9GM5fVhCnZ1uA0cc18Sk=,irjrObRZgsRIpAY1KH6BFjJV1ho=
35,-5,gWlsaBK9GM5fVhCnZ1uA0cc18Sk=,irjrObRZgsRIpAY1KH6BFjJV1ho=
37,-4,gWlsaBK9GM5fVhCnZ1uA0cc18Sk=,1kAeioerCN7evC9BpGgjbr0Rq30=
35,-4,gWlsaBK9GM5fVhCnZ1uA0cc18Sk=,GYvpSE37jFyse2Rfh1ygJa4tP54=
37,-3,gWlsaBK9GM5fVhCnZ1uA0cc18Sk=,1kAeioerCN7evC9BpGgjbr0Rq30=
36,-4,gWlsaBK9GM5fVhCnZ1uA0cc18Sk=,1kAeioerCN7evC9BpGgjbr0Rq30=
47,-7,gWlsaBK9GM5fVhCnZ1uA0cc18Sk=,9QwVWflz9bSQdJynV/9uun1lO+0=
47,-6,gWlsaBK9GM5fVhCnZ1uA0cc18Sk=,9QwVWflz9bSQdJynV/9uun1lO+0=
43,-1,gWlsaBK9GM5fVhCnZ1uA0cc18Sk=,QE5m28Y/HronAQPgXTqUJgyzWN0=
45,-4,gWlsaBK9GM5fVhCnZ1uA0cc18Sk=,5dIq4Ro5qLDQyRqm5f5SshH8xYM=
47,-2,gWlsaBK9GM5fVhCnZ1uA0cc18Sk=,5dIq4Ro5qLDQyRqm5f5SshH8xYM=
