33,-36,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,9i2zsZeHk6g7bqozHkkhS0q1W38=
34,-36,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,9i2zsZeHk6g7bqozHkkhS0q1W38=
35,-36,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,9i2zsZeHk6g7bqozHkkhS0q1W38=
33,-35,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,9i2zsZeHk6g7bqozHkkhS0q1W38=
34,-35,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,9i2zsZeHk6g7bqozHkkhS0q1W38=
35,-35,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,9i2zsZeHk6g7bqozHkkhS0q1W38=
34,-37,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,gelLCvfgE3+HpoaIm8VsIhF2Uy4=
33,-37,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,gelLCvfgE3+HpoaIm8VsIhF2Uy4=
36,-36,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,f5myoeJxBMV9manJNvulRSAbXvQ=
36,-35,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,f5myoeJxBMV9manJNvulRSAbXvQ=
43,-34,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,nSmTquaoTC17AbwZy0uICqrt/4w=
43,-35,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,nSmTquaoTC17AbwZy0uICqrt/4w=
43,-36,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,nSmTquaoTC17AbwZy0uICqrt/4w=
43,-38,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,hwooOw1do5p0LlLnR/lYYnne9uE=
43,-37,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,hwooOw1do5p0LlLnR/lYYnne9uE=
43,-39,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,hwooOw1do5p0LlLnR/lYYnne9uE=
43,-40,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,hwooOw1do5p0LlLnR/lYYnne9uE=
35,-37,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,gelLCvfgE3+HpoaIm8VsIhF2Uy4=
38,-36,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,f5myoeJxBMV9manJNvulRSAbXvQ=
38,-35,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,f5myoeJxBMV9manJNvulRSAbXvQ=
37,-35,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,f5myoeJxBMV9manJNvulRSAbXvQ=
32,-39,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,gelLCvfgE3+HpoaIm8VsIhF2Uy4=
38,-37,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,fc1iDCUjOkTZTLJeoxcdaiQh76c=
36,-37,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,fc1iDCUjOkTZTLJeoxcdaiQh76c=
33,-39,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,gelLCvfgE3+HpoaIm8VsIhF2Uy4=
37,-36,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,f5myoeJxBMV9manJNvulRSAbXvQ=
37,-37,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,fc1iDCUjOkTZTLJeoxcdaiQh76c=
35,-38,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,gelLCvfgE3+HpoaIm8VsIhF2Uy4=
42,-33,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,nSmTquaoTC17AbwZy0uICqrt/4w=
43,-33,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,nSmTquaoTC17AbwZy0uICqrt/4w=
39,-33,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,f5myoeJxBMV9manJNvulRSAbXvQ=
34,-38,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,gelLCvfgE3+HpoaIm8VsIhF2Uy4=
41,-34,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,nSmTquaoTC17AbwZy0uICqrt/4w=
32,-37,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,gelLCvfgE3+HpoaIm8VsIhF2Uy4=
32,-36,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,9i2zsZeHk6g7bqozHkkhS0q1W38=
36,-38,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,fc1iDCUjOkTZTLJeoxcdaiQh76c=
32,-35,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,9i2zsZeHk6g7bqozHkkhS0q1W38=
41,-33,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,nSmTquaoTC17AbwZy0uICqrt/4w=
40,-33,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,nSmTquaoTC17AbwZy0uICqrt/4w=
37,-38,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,fc1iDCUjOkTZTLJeoxcdaiQh76c=
39,-34,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,f5myoeJxBMV9manJNvulRSAbXvQ=
33,-38,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,gelLCvfgE3+HpoaIm8VsIhF2Uy4=
32,-38,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,gelLCvfgE3+HpoaIm8VsIhF2Uy4=
40,-34,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,nSmTquaoTC17AbwZy0uICqrt/4w=
37,-33,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,f5myoeJxBMV9manJNvulRSAbXvQ=
36,-34,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,f5myoeJxBMV9manJNvulRSAbXvQ=
38,-33,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,f5myoeJxBMV9manJNvulRSAbXvQ=
36,-33,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,f5myoeJxBMV9manJNvulRSAbXvQ=
33,-34,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,9i2zsZeHk6g7bqozHkkhS0q1W38=
34,-34,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,9i2zsZeHk6g7bqozHkkhS0q1W38=
37,-34,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,f5myoeJxBMV9manJNvulRSAbXvQ=
38,-34,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,f5myoeJxBMV9manJNvulRSAbXvQ=
35,-34,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,9i2zsZeHk6g7bqozHkkhS0q1W38=
34,-33,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,9i2zsZeHk6g7bqozHkkhS0q1W38=
33,-33,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,9i2zsZeHk6g7bqozHkkhS0q1W38=
32,-34,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,9i2zsZeHk6g7bqozHkkhS0q1W38=
35,-33,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,9i2zsZeHk6g7bqozHkkhS0q1W38=
32,-33,U8dHCcB4pSs1TCd+fJtn7RrHdBc=,9i2zsZeHk6g7bqozHkkhS0q1W38=
62,-42,j9LUR+tFAit9SJnpzgonQgL872g=,Fg6DnvPcnW6fAkKnlPKipNe6USA=
61,-42,j9LUR+tFAit9SJnpzgonQgL872g=,Fg6DnvPcnW6fAkKnlPKipNe6USA=
61,-43,j9LUR+tFAit9SJnpzgonQgL872g=,Fg6DnvPcnW6fAkKnlPKipNe6USA=
62,-43,j9LUR+tFAit9SJnpzgonQgL872g=,Fg6DnvPcnW6fAkKnlPKipNe6USA=
60,-43,j9LUR+tFAit9SJnpzgonQgL872g=,Fg6DnvPcnW6fAkKnlPKipNe6USA=
60,-42,j9LUR+tFAit9SJnpzgonQgL872g=,Fg6DnvPcnW6fAkKnlPKipNe6USA=
53,-47,j9LUR+tFAit9SJnpzgonQgL872g=,LlPMyXTLX39WV/voho/MX2IDN4c=
54,-47,j9LUR+tFAit9SJnpzgonQgL872g=,LlPMyXTLX39WV/voho/MX2IDN4c=
53,-46,j9LUR+tFAit9SJnpzgonQgL872g=,LlPMyXTLX39WV/voho/MX2IDN4c=
54,-46,j9LUR+tFAit9SJnpzgonQgL872g=,LlPMyXTLX39WV/voho/MX2IDN4c=
53,-45,j9LUR+tFAit9SJnpzgonQgL872g=,LlPMyXTLX39WV/voho/MX2IDN4c=
54,-45,j9LUR+tFAit9SJnpzgonQgL872g=,LlPMyXTLX39WV/voho/MX2IDN4c=
56,-46,j9LUR+tFAit9SJnpzgonQgL872g=,RcqVoGwkrrnWVRpt/0llTHJdywU=
57,-46,j9LUR+tFAit9SJnpzgonQgL872g=,RcqVoGwkrrnWVRpt/0llTHJdywU=
58,-46,j9LUR+tFAit9SJnpzgonQgL872g=,RcqVoGwkrrnWVRpt/0llTHJdywU=
55,-47,j9LUR+tFAit9SJnpzgonQgL872g=,LlPMyXTLX39WV/voho/MX2IDN4c=
56,-45,j9LUR+tFAit9SJnpzgonQgL872g=,RcqVoGwkrrnWVRpt/0llTHJdywU=
57,-45,j9LUR+tFAit9SJnpzgonQgL872g=,RcqVoGwkrrnWVRpt/0llTHJdywU=
55,-46,j9LUR+tFAit9SJnpzgonQgL872g=,LlPMyXTLX39WV/voho/MX2IDN4c=
55,-45,j9LUR+tFAit9SJnpzgonQgL872g=,LlPMyXTLX39WV/voho/MX2IDN4c=
58,-45,j9LUR+tFAit9SJnpzgonQgL872g=,RcqVoGwkrrnWVRpt/0llTHJdywU=
56,-47,j9LUR+tFAit9SJnpzgonQgL872g=,RcqVoGwkrrnWVRpt/0llTHJdywU=
57,-47,j9LUR+tFAit9SJnpzgonQgL872g=,RcqVoGwkrrnWVRpt/0llTHJdywU=
58,-47,j9LUR+tFAit9SJnpzgonQgL872g=,RcqVoGwkrrnWVRpt/0llTHJdywU=
63,-42,j9LUR+tFAit9SJnpzgonQgL872g=,Fg6DnvPcnW6fAkKnlPKipNe6USA=
63,-43,j9LUR+tFAit9SJnpzgonQgL872g=,Fg6DnvPcnW6fAkKnlPKipNe6USA=
57,-48,j9LUR+tFAit9SJnpzgonQgL872g=,RcqVoGwkrrnWVRpt/0llTHJdywU=
52,-47,j9LUR+tFAit9SJnpzgonQgL872g=,LlPMyXTLX39WV/voho/MX2IDN4c=
52,-46,j9LUR+tFAit9SJnpzgonQgL872g=,LlPMyXTLX39WV/voho/MX2IDN4c=
52,-45,j9LUR+tFAit9SJnpzgonQgL872g=,LlPMyXTLX39WV/voho/MX2IDN4c=
61,-35,eEB+FtN00lv38Arech6NDiiPZ+w=,liI2SGFajO8LOhRZcraxGNKYqOM=
62,-35,eEB+FtN00lv38Arech6NDiiPZ+w=,liI2SGFajO8LOhRZcraxGNKYqOM=
61,-34,eEB+FtN00lv38Arech6NDiiPZ+w=,liI2SGFajO8LOhRZcraxGNKYqOM=
62,-34,eEB+FtN00lv38Arech6NDiiPZ+w=,liI2SGFajO8LOhRZcraxGNKYqOM=
58,-34,eEB+FtN00lv38Arech6NDiiPZ+w=,15pvp6UWed/Ye5+p2P3CHb+Ddjg=
59,-34,eEB+FtN00lv38Arech6NDiiPZ+w=,15pvp6UWed/Ye5+p2P3CHb+Ddjg=
60,-35,eEB+FtN00lv38Arech6NDiiPZ+w=,liI2SGFajO8LOhRZcraxGNKYqOM=
57,-35,eEB+FtN00lv38Arech6NDiiPZ+w=,15pvp6UWed/Ye5+p2P3CHb+Ddjg=
60,-34,eEB+FtN00lv38Arech6NDiiPZ+w=,liI2SGFajO8LOhRZcraxGNKYqOM=
58,-35,eEB+FtN00lv38Arech6NDiiPZ+w=,15pvp6UWed/Ye5+p2P3CHb+Ddjg=
59,-35,eEB+FtN00lv38Arech6NDiiPZ+w=,15pvp6UWed/Ye5+p2P3CHb+Ddjg=
57,-34,eEB+FtN00lv38Arech6NDiiPZ+w=,15pvp6UWed/Ye5+p2P3CHb+Ddjg=
62,-48,eEB+FtN00lv38Arech6NDiiPZ+w=,zQzjmqTlKq7WeH6eeFv8a6N1kZw=
63,-48,eEB+FtN00lv38Arech6NDiiPZ+w=,zQzjmqTlKq7WeH6eeFv8a6N1kZw=
60,-45,eEB+FtN00lv38Arech6NDiiPZ+w=,zQzjmqTlKq7WeH6eeFv8a6N1kZw=
59,-46,eEB+FtN00lv38Arech6NDiiPZ+w=,RcqVoGwkrrnWVRpt/0llTHJdywU=
63,-45,eEB+FtN00lv38Arech6NDiiPZ+w=,zQzjmqTlKq7WeH6eeFv8a6N1kZw=
59,-45,eEB+FtN00lv38Arech6NDiiPZ+w=,RcqVoGwkrrnWVRpt/0llTHJdywU=
60,-44,eEB+FtN00lv38Arech6NDiiPZ+w=,Fg6DnvPcnW6fAkKnlPKipNe6USA=
62,-44,eEB+FtN00lv38Arech6NDiiPZ+w=,Fg6DnvPcnW6fAkKnlPKipNe6USA=
63,-44,eEB+FtN00lv38Arech6NDiiPZ+w=,Fg6DnvPcnW6fAkKnlPKipNe6USA=
61,-48,eEB+FtN00lv38Arech6NDiiPZ+w=,zQzjmqTlKq7WeH6eeFv8a6N1kZw=
56,-48,eEB+FtN00lv38Arech6NDiiPZ+w=,RcqVoGwkrrnWVRpt/0llTHJdywU=
53,-48,eEB+FtN00lv38Arech6NDiiPZ+w=,LlPMyXTLX39WV/voho/MX2IDN4c=
52,-48,eEB+FtN00lv38Arech6NDiiPZ+w=,LlPMyXTLX39WV/voho/MX2IDN4c=
58,-48,eEB+FtN00lv38Arech6NDiiPZ+w=,RcqVoGwkrrnWVRpt/0llTHJdywU=
59,-47,eEB+FtN00lv38Arech6NDiiPZ+w=,RcqVoGwkrrnWVRpt/0llTHJdywU=
60,-47,eEB+FtN00lv38Arech6NDiiPZ+w=,zQzjmqTlKq7WeH6eeFv8a6N1kZw=
54,-48,eEB+FtN00lv38Arech6NDiiPZ+w=,LlPMyXTLX39WV/voho/MX2IDN4c=
61,-47,eEB+FtN00lv38Arech6NDiiPZ+w=,zQzjmqTlKq7WeH6eeFv8a6N1kZw=
62,-36,eEB+FtN00lv38Arech6NDiiPZ+w=,liI2SGFajO8LOhRZcraxGNKYqOM=
61,-41,eEB+FtN00lv38Arech6NDiiPZ+w=,Fg6DnvPcnW6fAkKnlPKipNe6USA=
62,-41,eEB+FtN00lv38Arech6NDiiPZ+w=,Fg6DnvPcnW6fAkKnlPKipNe6USA=
61,-36,eEB+FtN00lv38Arech6NDiiPZ+w=,liI2SGFajO8LOhRZcraxGNKYqOM=
60,-41,eEB+FtN00lv38Arech6NDiiPZ+w=,Fg6DnvPcnW6fAkKnlPKipNe6USA=
57,-36,eEB+FtN00lv38Arech6NDiiPZ+w=,15pvp6UWed/Ye5+p2P3CHb+Ddjg=
58,-36,eEB+FtN00lv38Arech6NDiiPZ+w=,15pvp6UWed/Ye5+p2P3CHb+Ddjg=
60,-36,eEB+FtN00lv38Arech6NDiiPZ+w=,liI2SGFajO8LOhRZcraxGNKYqOM=
59,-36,eEB+FtN00lv38Arech6NDiiPZ+w=,15pvp6UWed/Ye5+p2P3CHb+Ddjg=
63,-41,eEB+FtN00lv38Arech6NDiiPZ+w=,Fg6DnvPcnW6fAkKnlPKipNe6USA=
56,-34,eEB+FtN00lv38Arech6NDiiPZ+w=,15pvp6UWed/Ye5+p2P3CHb+Ddjg=
56,-36,eEB+FtN00lv38Arech6NDiiPZ+w=,15pvp6UWed/Ye5+p2P3CHb+Ddjg=
63,-47,eEB+FtN00lv38Arech6NDiiPZ+w=,zQzjmqTlKq7WeH6eeFv8a6N1kZw=
60,-46,eEB+FtN00lv38Arech6NDiiPZ+w=,zQzjmqTlKq7WeH6eeFv8a6N1kZw=
60,-48,eEB+FtN00lv38Arech6NDiiPZ+w=,zQzjmqTlKq7WeH6eeFv8a6N1kZw=
56,-35,eEB+FtN00lv38Arech6NDiiPZ+w=,15pvp6UWed/Ye5+p2P3CHb+Ddjg=
55,-48,eEB+FtN00lv38Arech6NDiiPZ+w=,LlPMyXTLX39WV/voho/MX2IDN4c=
59,-48,eEB+FtN00lv38Arech6NDiiPZ+w=,RcqVoGwkrrnWVRpt/0llTHJdywU=
63,-46,eEB+FtN00lv38Arech6NDiiPZ+w=,zQzjmqTlKq7WeH6eeFv8a6N1kZw=
61,-44,eEB+FtN00lv38Arech6NDiiPZ+w=,Fg6DnvPcnW6fAkKnlPKipNe6USA=
62,-46,eEB+FtN00lv38Arech6NDiiPZ+w=,zQzjmqTlKq7WeH6eeFv8a6N1kZw=
62,-47,eEB+FtN00lv38Arech6NDiiPZ+w=,zQzjmqTlKq7WeH6eeFv8a6N1kZw=
61,-46,eEB+FtN00lv38Arech6NDiiPZ+w=,zQzjmqTlKq7WeH6eeFv8a6N1kZw=
61,-45,eEB+FtN00lv38Arech6NDiiPZ+w=,zQzjmqTlKq7WeH6eeFv8a6N1kZw=
62,-45,eEB+FtN00lv38Arech6NDiiPZ+w=,zQzjmqTlKq7WeH6eeFv8a6N1kZw=
63,-36,eEB+FtN00lv38Arech6NDiiPZ+w=,liI2SGFajO8LOhRZcraxGNKYqOM=
63,-35,eEB+FtN00lv38Arech6NDiiPZ+w=,liI2SGFajO8LOhRZcraxGNKYqOM=
61,-33,eEB+FtN00lv38Arech6NDiiPZ+w=,liI2SGFajO8LOhRZcraxGNKYqOM=
63,-34,eEB+FtN00lv38Arech6NDiiPZ+w=,liI2SGFajO8LOhRZcraxGNKYqOM=
56,-33,eEB+FtN00lv38Arech6NDiiPZ+w=,15pvp6UWed/Ye5+p2P3CHb+Ddjg=
57,-33,eEB+FtN00lv38Arech6NDiiPZ+w=,15pvp6UWed/Ye5+p2P3CHb+Ddjg=
60,-33,eEB+FtN00lv38Arech6NDiiPZ+w=,liI2SGFajO8LOhRZcraxGNKYqOM=
59,-33,eEB+FtN00lv38Arech6NDiiPZ+w=,15pvp6UWed/Ye5+p2P3CHb+Ddjg=
62,-33,eEB+FtN00lv38Arech6NDiiPZ+w=,liI2SGFajO8LOhRZcraxGNKYqOM=
63,-33,eEB+FtN00lv38Arech6NDiiPZ+w=,liI2SGFajO8LOhRZcraxGNKYqOM=
58,-33,eEB+FtN00lv38Arech6NDiiPZ+w=,15pvp6UWed/Ye5+p2P3CHb+Ddjg=
