37,23,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,vnAXRiQ26gFShlA12ur5uUnclss=
33,27,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,XYuPGlL/VH5EYNJrdMZQqpnWN8A=
35,24,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,XYuPGlL/VH5EYNJrdMZQqpnWN8A=
34,24,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,XYuPGlL/VH5EYNJrdMZQqpnWN8A=
33,24,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,XYuPGlL/VH5EYNJrdMZQqpnWN8A=
35,23,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,P3X9hZYCnnnhkHQs8/PNBM/7Qos=
41,20,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,cCK2cGmWFVHSkkdtwdPOWIDjFjA=
37,25,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,rMiQ9+X9RCn4zecY0TixQ2LAzKA=
35,22,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,P3X9hZYCnnnhkHQs8/PNBM/7Qos=
35,25,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,XYuPGlL/VH5EYNJrdMZQqpnWN8A=
36,29,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,Nze/WcJlz4B1K8fWLxzFHc5E9Pg=
37,29,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,Nze/WcJlz4B1K8fWLxzFHc5E9Pg=
38,29,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,Nze/WcJlz4B1K8fWLxzFHc5E9Pg=
36,30,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,Nze/WcJlz4B1K8fWLxzFHc5E9Pg=
36,28,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,Nze/WcJlz4B1K8fWLxzFHc5E9Pg=
37,30,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,Nze/WcJlz4B1K8fWLxzFHc5E9Pg=
38,30,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,Nze/WcJlz4B1K8fWLxzFHc5E9Pg=
39,30,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,Nze/WcJlz4B1K8fWLxzFHc5E9Pg=
38,26,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,rMiQ9+X9RCn4zecY0TixQ2LAzKA=
36,27,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,rMiQ9+X9RCn4zecY0TixQ2LAzKA=
39,27,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,rMiQ9+X9RCn4zecY0TixQ2LAzKA=
41,26,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,QYhnmKMHo2FzCh+wmb4P3toWy7M=
40,28,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,eS80AlOkf9ZtAhpASCtWYJxmxFQ=
36,22,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,vnAXRiQ26gFShlA12ur5uUnclss=
37,28,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,Nze/WcJlz4B1K8fWLxzFHc5E9Pg=
37,22,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,vnAXRiQ26gFShlA12ur5uUnclss=
40,27,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,QYhnmKMHo2FzCh+wmb4P3toWy7M=
39,29,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,Nze/WcJlz4B1K8fWLxzFHc5E9Pg=
34,25,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,XYuPGlL/VH5EYNJrdMZQqpnWN8A=
37,26,vguoI+r8rzW/JdCNQbVwTwWvuCU=,rMiQ9+X9RCn4zecY0TixQ2LAzKA=
35,27,vguoI+r8rzW/JdCNQbVwTwWvuCU=,XYuPGlL/VH5EYNJrdMZQqpnWN8A=
38,28,vguoI+r8rzW/JdCNQbVwTwWvuCU=,Nze/WcJlz4B1K8fWLxzFHc5E9Pg=
38,27,vguoI+r8rzW/JdCNQbVwTwWvuCU=,rMiQ9+X9RCn4zecY0TixQ2LAzKA=
34,26,vguoI+r8rzW/JdCNQbVwTwWvuCU=,XYuPGlL/VH5EYNJrdMZQqpnWN8A=
36,26,vguoI+r8rzW/JdCNQbVwTwWvuCU=,rMiQ9+X9RCn4zecY0TixQ2LAzKA=
41,29,vguoI+r8rzW/JdCNQbVwTwWvuCU=,eS80AlOkf9ZtAhpASCtWYJxmxFQ=
44,23,vguoI+r8rzW/JdCNQbVwTwWvuCU=,qRxUGW0dCYl7pbdVEXVcKICU60Q=
43,23,vguoI+r8rzW/JdCNQbVwTwWvuCU=,cCK2cGmWFVHSkkdtwdPOWIDjFjA=
45,23,vguoI+r8rzW/JdCNQbVwTwWvuCU=,qRxUGW0dCYl7pbdVEXVcKICU60Q=
46,23,vguoI+r8rzW/JdCNQbVwTwWvuCU=,qRxUGW0dCYl7pbdVEXVcKICU60Q=
43,24,vguoI+r8rzW/JdCNQbVwTwWvuCU=,QYhnmKMHo2FzCh+wmb4P3toWy7M=
35,26,vguoI+r8rzW/JdCNQbVwTwWvuCU=,XYuPGlL/VH5EYNJrdMZQqpnWN8A=
42,22,vguoI+r8rzW/JdCNQbVwTwWvuCU=,cCK2cGmWFVHSkkdtwdPOWIDjFjA=
42,25,vguoI+r8rzW/JdCNQbVwTwWvuCU=,QYhnmKMHo2FzCh+wmb4P3toWy7M=
44,18,vguoI+r8rzW/JdCNQbVwTwWvuCU=,jvL9RjHL56sg7oSbtt93GZpLwaY=
45,18,vguoI+r8rzW/JdCNQbVwTwWvuCU=,jvL9RjHL56sg7oSbtt93GZpLwaY=
46,18,vguoI+r8rzW/JdCNQbVwTwWvuCU=,jvL9RjHL56sg7oSbtt93GZpLwaY=
44,19,vguoI+r8rzW/JdCNQbVwTwWvuCU=,jvL9RjHL56sg7oSbtt93GZpLwaY=
45,19,vguoI+r8rzW/JdCNQbVwTwWvuCU=,jvL9RjHL56sg7oSbtt93GZpLwaY=
43,20,vguoI+r8rzW/JdCNQbVwTwWvuCU=,cCK2cGmWFVHSkkdtwdPOWIDjFjA=
46,19,vguoI+r8rzW/JdCNQbVwTwWvuCU=,jvL9RjHL56sg7oSbtt93GZpLwaY=
44,20,vguoI+r8rzW/JdCNQbVwTwWvuCU=,qRxUGW0dCYl7pbdVEXVcKICU60Q=
45,20,vguoI+r8rzW/JdCNQbVwTwWvuCU=,qRxUGW0dCYl7pbdVEXVcKICU60Q=
40,29,vguoI+r8rzW/JdCNQbVwTwWvuCU=,eS80AlOkf9ZtAhpASCtWYJxmxFQ=
37,27,vguoI+r8rzW/JdCNQbVwTwWvuCU=,rMiQ9+X9RCn4zecY0TixQ2LAzKA=
46,17,vguoI+r8rzW/JdCNQbVwTwWvuCU=,jvL9RjHL56sg7oSbtt93GZpLwaY=
45,17,vguoI+r8rzW/JdCNQbVwTwWvuCU=,jvL9RjHL56sg7oSbtt93GZpLwaY=
39,28,vguoI+r8rzW/JdCNQbVwTwWvuCU=,Nze/WcJlz4B1K8fWLxzFHc5E9Pg=
44,17,vguoI+r8rzW/JdCNQbVwTwWvuCU=,jvL9RjHL56sg7oSbtt93GZpLwaY=
42,20,vguoI+r8rzW/JdCNQbVwTwWvuCU=,cCK2cGmWFVHSkkdtwdPOWIDjFjA=
45,22,vguoI+r8rzW/JdCNQbVwTwWvuCU=,qRxUGW0dCYl7pbdVEXVcKICU60Q=
44,22,vguoI+r8rzW/JdCNQbVwTwWvuCU=,qRxUGW0dCYl7pbdVEXVcKICU60Q=
43,21,vguoI+r8rzW/JdCNQbVwTwWvuCU=,cCK2cGmWFVHSkkdtwdPOWIDjFjA=
40,20,vguoI+r8rzW/JdCNQbVwTwWvuCU=,cCK2cGmWFVHSkkdtwdPOWIDjFjA=
39,20,vguoI+r8rzW/JdCNQbVwTwWvuCU=,vnAXRiQ26gFShlA12ur5uUnclss=
43,22,vguoI+r8rzW/JdCNQbVwTwWvuCU=,cCK2cGmWFVHSkkdtwdPOWIDjFjA=
38,20,vguoI+r8rzW/JdCNQbVwTwWvuCU=,vnAXRiQ26gFShlA12ur5uUnclss=
37,20,vguoI+r8rzW/JdCNQbVwTwWvuCU=,vnAXRiQ26gFShlA12ur5uUnclss=
45,21,vguoI+r8rzW/JdCNQbVwTwWvuCU=,qRxUGW0dCYl7pbdVEXVcKICU60Q=
40,21,vguoI+r8rzW/JdCNQbVwTwWvuCU=,cCK2cGmWFVHSkkdtwdPOWIDjFjA=
44,21,vguoI+r8rzW/JdCNQbVwTwWvuCU=,qRxUGW0dCYl7pbdVEXVcKICU60Q=
34,18,vguoI+r8rzW/JdCNQbVwTwWvuCU=,Y4dAwWEUdhN4TK0FVM6QrcsU3Wk=
35,18,vguoI+r8rzW/JdCNQbVwTwWvuCU=,Y4dAwWEUdhN4TK0FVM6QrcsU3Wk=
34,17,vguoI+r8rzW/JdCNQbVwTwWvuCU=,Y4dAwWEUdhN4TK0FVM6QrcsU3Wk=
35,17,vguoI+r8rzW/JdCNQbVwTwWvuCU=,Y4dAwWEUdhN4TK0FVM6QrcsU3Wk=
33,17,vguoI+r8rzW/JdCNQbVwTwWvuCU=,Y4dAwWEUdhN4TK0FVM6QrcsU3Wk=
33,18,vguoI+r8rzW/JdCNQbVwTwWvuCU=,Y4dAwWEUdhN4TK0FVM6QrcsU3Wk=
33,19,vguoI+r8rzW/JdCNQbVwTwWvuCU=,Y4dAwWEUdhN4TK0FVM6QrcsU3Wk=
35,19,vguoI+r8rzW/JdCNQbVwTwWvuCU=,Y4dAwWEUdhN4TK0FVM6QrcsU3Wk=
34,19,vguoI+r8rzW/JdCNQbVwTwWvuCU=,Y4dAwWEUdhN4TK0FVM6QrcsU3Wk=
42,21,vguoI+r8rzW/JdCNQbVwTwWvuCU=,cCK2cGmWFVHSkkdtwdPOWIDjFjA=
47,23,vguoI+r8rzW/JdCNQbVwTwWvuCU=,qRxUGW0dCYl7pbdVEXVcKICU60Q=
39,21,vguoI+r8rzW/JdCNQbVwTwWvuCU=,vnAXRiQ26gFShlA12ur5uUnclss=
35,20,vguoI+r8rzW/JdCNQbVwTwWvuCU=,P3X9hZYCnnnhkHQs8/PNBM/7Qos=
36,20,vguoI+r8rzW/JdCNQbVwTwWvuCU=,vnAXRiQ26gFShlA12ur5uUnclss=
37,21,vguoI+r8rzW/JdCNQbVwTwWvuCU=,vnAXRiQ26gFShlA12ur5uUnclss=
41,21,vguoI+r8rzW/JdCNQbVwTwWvuCU=,cCK2cGmWFVHSkkdtwdPOWIDjFjA=
38,21,vguoI+r8rzW/JdCNQbVwTwWvuCU=,vnAXRiQ26gFShlA12ur5uUnclss=
36,21,vguoI+r8rzW/JdCNQbVwTwWvuCU=,vnAXRiQ26gFShlA12ur5uUnclss=
47,22,vguoI+r8rzW/JdCNQbVwTwWvuCU=,qRxUGW0dCYl7pbdVEXVcKICU60Q=
34,21,vguoI+r8rzW/JdCNQbVwTwWvuCU=,P3X9hZYCnnnhkHQs8/PNBM/7Qos=
35,21,vguoI+r8rzW/JdCNQbVwTwWvuCU=,P3X9hZYCnnnhkHQs8/PNBM/7Qos=
45,16,vguoI+r8rzW/JdCNQbVwTwWvuCU=,jvL9RjHL56sg7oSbtt93GZpLwaY=
44,16,vguoI+r8rzW/JdCNQbVwTwWvuCU=,jvL9RjHL56sg7oSbtt93GZpLwaY=
34,20,vguoI+r8rzW/JdCNQbVwTwWvuCU=,P3X9hZYCnnnhkHQs8/PNBM/7Qos=
46,22,vguoI+r8rzW/JdCNQbVwTwWvuCU=,qRxUGW0dCYl7pbdVEXVcKICU60Q=
47,19,vguoI+r8rzW/JdCNQbVwTwWvuCU=,jvL9RjHL56sg7oSbtt93GZpLwaY=
46,16,vguoI+r8rzW/JdCNQbVwTwWvuCU=,jvL9RjHL56sg7oSbtt93GZpLwaY=
47,18,vguoI+r8rzW/JdCNQbVwTwWvuCU=,jvL9RjHL56sg7oSbtt93GZpLwaY=
47,21,vguoI+r8rzW/JdCNQbVwTwWvuCU=,qRxUGW0dCYl7pbdVEXVcKICU60Q=
46,20,vguoI+r8rzW/JdCNQbVwTwWvuCU=,qRxUGW0dCYl7pbdVEXVcKICU60Q=
32,17,vguoI+r8rzW/JdCNQbVwTwWvuCU=,Y4dAwWEUdhN4TK0FVM6QrcsU3Wk=
32,18,vguoI+r8rzW/JdCNQbVwTwWvuCU=,Y4dAwWEUdhN4TK0FVM6QrcsU3Wk=
47,20,vguoI+r8rzW/JdCNQbVwTwWvuCU=,qRxUGW0dCYl7pbdVEXVcKICU60Q=
32,21,vguoI+r8rzW/JdCNQbVwTwWvuCU=,P3X9hZYCnnnhkHQs8/PNBM/7Qos=
33,21,vguoI+r8rzW/JdCNQbVwTwWvuCU=,P3X9hZYCnnnhkHQs8/PNBM/7Qos=
32,19,vguoI+r8rzW/JdCNQbVwTwWvuCU=,Y4dAwWEUdhN4TK0FVM6QrcsU3Wk=
33,20,vguoI+r8rzW/JdCNQbVwTwWvuCU=,P3X9hZYCnnnhkHQs8/PNBM/7Qos=
47,17,vguoI+r8rzW/JdCNQbVwTwWvuCU=,jvL9RjHL56sg7oSbtt93GZpLwaY=
32,24,vguoI+r8rzW/JdCNQbVwTwWvuCU=,XYuPGlL/VH5EYNJrdMZQqpnWN8A=
47,16,vguoI+r8rzW/JdCNQbVwTwWvuCU=,jvL9RjHL56sg7oSbtt93GZpLwaY=
32,23,vguoI+r8rzW/JdCNQbVwTwWvuCU=,P3X9hZYCnnnhkHQs8/PNBM/7Qos=
32,20,vguoI+r8rzW/JdCNQbVwTwWvuCU=,P3X9hZYCnnnhkHQs8/PNBM/7Qos=
32,25,vguoI+r8rzW/JdCNQbVwTwWvuCU=,XYuPGlL/VH5EYNJrdMZQqpnWN8A=
33,22,vguoI+r8rzW/JdCNQbVwTwWvuCU=,P3X9hZYCnnnhkHQs8/PNBM/7Qos=
32,27,vguoI+r8rzW/JdCNQbVwTwWvuCU=,XYuPGlL/VH5EYNJrdMZQqpnWN8A=
33,26,vguoI+r8rzW/JdCNQbVwTwWvuCU=,XYuPGlL/VH5EYNJrdMZQqpnWN8A=
33,25,vguoI+r8rzW/JdCNQbVwTwWvuCU=,XYuPGlL/VH5EYNJrdMZQqpnWN8A=
32,22,vguoI+r8rzW/JdCNQbVwTwWvuCU=,P3X9hZYCnnnhkHQs8/PNBM/7Qos=
34,16,vguoI+r8rzW/JdCNQbVwTwWvuCU=,Y4dAwWEUdhN4TK0FVM6QrcsU3Wk=
46,21,vguoI+r8rzW/JdCNQbVwTwWvuCU=,qRxUGW0dCYl7pbdVEXVcKICU60Q=
35,16,vguoI+r8rzW/JdCNQbVwTwWvuCU=,Y4dAwWEUdhN4TK0FVM6QrcsU3Wk=
33,16,vguoI+r8rzW/JdCNQbVwTwWvuCU=,Y4dAwWEUdhN4TK0FVM6QrcsU3Wk=
32,16,vguoI+r8rzW/JdCNQbVwTwWvuCU=,Y4dAwWEUdhN4TK0FVM6QrcsU3Wk=
37,31,vguoI+r8rzW/JdCNQbVwTwWvuCU=,Nze/WcJlz4B1K8fWLxzFHc5E9Pg=
38,31,vguoI+r8rzW/JdCNQbVwTwWvuCU=,Nze/WcJlz4B1K8fWLxzFHc5E9Pg=
32,26,vguoI+r8rzW/JdCNQbVwTwWvuCU=,XYuPGlL/VH5EYNJrdMZQqpnWN8A=
40,31,vguoI+r8rzW/JdCNQbVwTwWvuCU=,eS80AlOkf9ZtAhpASCtWYJxmxFQ=
39,31,vguoI+r8rzW/JdCNQbVwTwWvuCU=,Nze/WcJlz4B1K8fWLxzFHc5E9Pg=
36,31,vguoI+r8rzW/JdCNQbVwTwWvuCU=,Nze/WcJlz4B1K8fWLxzFHc5E9Pg=
40,30,vguoI+r8rzW/JdCNQbVwTwWvuCU=,eS80AlOkf9ZtAhpASCtWYJxmxFQ=
41,31,vguoI+r8rzW/JdCNQbVwTwWvuCU=,eS80AlOkf9ZtAhpASCtWYJxmxFQ=
41,30,vguoI+r8rzW/JdCNQbVwTwWvuCU=,eS80AlOkf9ZtAhpASCtWYJxmxFQ=
47,29,vguoI+r8rzW/JdCNQbVwTwWvuCU=,miJiPQiYQ/yLbt3XJ/n6irzd+Ug=
47,30,vguoI+r8rzW/JdCNQbVwTwWvuCU=,miJiPQiYQ/yLbt3XJ/n6irzd+Ug=
43,30,vguoI+r8rzW/JdCNQbVwTwWvuCU=,eS80AlOkf9ZtAhpASCtWYJxmxFQ=
46,29,vguoI+r8rzW/JdCNQbVwTwWvuCU=,miJiPQiYQ/yLbt3XJ/n6irzd+Ug=
45,29,vguoI+r8rzW/JdCNQbVwTwWvuCU=,miJiPQiYQ/yLbt3XJ/n6irzd+Ug=
47,28,vguoI+r8rzW/JdCNQbVwTwWvuCU=,miJiPQiYQ/yLbt3XJ/n6irzd+Ug=
46,28,vguoI+r8rzW/JdCNQbVwTwWvuCU=,miJiPQiYQ/yLbt3XJ/n6irzd+Ug=
45,28,vguoI+r8rzW/JdCNQbVwTwWvuCU=,miJiPQiYQ/yLbt3XJ/n6irzd+Ug=
42,29,vguoI+r8rzW/JdCNQbVwTwWvuCU=,eS80AlOkf9ZtAhpASCtWYJxmxFQ=
43,31,vguoI+r8rzW/JdCNQbVwTwWvuCU=,eS80AlOkf9ZtAhpASCtWYJxmxFQ=
43,27,vguoI+r8rzW/JdCNQbVwTwWvuCU=,QYhnmKMHo2FzCh+wmb4P3toWy7M=
44,28,vguoI+r8rzW/JdCNQbVwTwWvuCU=,miJiPQiYQ/yLbt3XJ/n6irzd+Ug=
42,26,vguoI+r8rzW/JdCNQbVwTwWvuCU=,QYhnmKMHo2FzCh+wmb4P3toWy7M=
43,29,vguoI+r8rzW/JdCNQbVwTwWvuCU=,eS80AlOkf9ZtAhpASCtWYJxmxFQ=
44,30,vguoI+r8rzW/JdCNQbVwTwWvuCU=,miJiPQiYQ/yLbt3XJ/n6irzd+Ug=
43,28,vguoI+r8rzW/JdCNQbVwTwWvuCU=,eS80AlOkf9ZtAhpASCtWYJxmxFQ=
42,27,vguoI+r8rzW/JdCNQbVwTwWvuCU=,QYhnmKMHo2FzCh+wmb4P3toWy7M=
42,30,vguoI+r8rzW/JdCNQbVwTwWvuCU=,eS80AlOkf9ZtAhpASCtWYJxmxFQ=
46,30,vguoI+r8rzW/JdCNQbVwTwWvuCU=,miJiPQiYQ/yLbt3XJ/n6irzd+Ug=
47,31,vguoI+r8rzW/JdCNQbVwTwWvuCU=,miJiPQiYQ/yLbt3XJ/n6irzd+Ug=
42,31,vguoI+r8rzW/JdCNQbVwTwWvuCU=,eS80AlOkf9ZtAhpASCtWYJxmxFQ=
45,31,vguoI+r8rzW/JdCNQbVwTwWvuCU=,miJiPQiYQ/yLbt3XJ/n6irzd+Ug=
44,31,vguoI+r8rzW/JdCNQbVwTwWvuCU=,miJiPQiYQ/yLbt3XJ/n6irzd+Ug=
44,29,vguoI+r8rzW/JdCNQbVwTwWvuCU=,miJiPQiYQ/yLbt3XJ/n6irzd+Ug=
46,31,vguoI+r8rzW/JdCNQbVwTwWvuCU=,miJiPQiYQ/yLbt3XJ/n6irzd+Ug=
45,30,vguoI+r8rzW/JdCNQbVwTwWvuCU=,miJiPQiYQ/yLbt3XJ/n6irzd+Ug=
54,22,3kjC+B4tpF6qyzEvCGij+85DPV0=,o29flYI/EVxVLd4C4ztFA5MtOYE=
54,21,3kjC+B4tpF6qyzEvCGij+85DPV0=,o29flYI/EVxVLd4C4ztFA5MtOYE=
57,17,3kjC+B4tpF6qyzEvCGij+85DPV0=,y1l/496NxycfRLCuDpTL7oNe0t0=
58,18,3kjC+B4tpF6qyzEvCGij+85DPV0=,y1l/496NxycfRLCuDpTL7oNe0t0=
57,18,3kjC+B4tpF6qyzEvCGij+85DPV0=,y1l/496NxycfRLCuDpTL7oNe0t0=
58,17,3kjC+B4tpF6qyzEvCGij+85DPV0=,y1l/496NxycfRLCuDpTL7oNe0t0=
50,20,3kjC+B4tpF6qyzEvCGij+85DPV0=,e2h0XtooGMeYNz1sRDTtqL4E3xU=
50,16,3kjC+B4tpF6qyzEvCGij+85DPV0=,pP9wJ2S4rzUW62QnkehZAdhmY/o=
49,16,3kjC+B4tpF6qyzEvCGij+85DPV0=,pP9wJ2S4rzUW62QnkehZAdhmY/o=
49,17,3kjC+B4tpF6qyzEvCGij+85DPV0=,pP9wJ2S4rzUW62QnkehZAdhmY/o=
55,22,3kjC+B4tpF6qyzEvCGij+85DPV0=,o29flYI/EVxVLd4C4ztFA5MtOYE=
57,19,3kjC+B4tpF6qyzEvCGij+85DPV0=,y1l/496NxycfRLCuDpTL7oNe0t0=
58,19,3kjC+B4tpF6qyzEvCGij+85DPV0=,y1l/496NxycfRLCuDpTL7oNe0t0=
55,21,3kjC+B4tpF6qyzEvCGij+85DPV0=,o29flYI/EVxVLd4C4ztFA5MtOYE=
51,20,3kjC+B4tpF6qyzEvCGij+85DPV0=,e2h0XtooGMeYNz1sRDTtqL4E3xU=
56,19,3kjC+B4tpF6qyzEvCGij+85DPV0=,y1l/496NxycfRLCuDpTL7oNe0t0=
55,19,3kjC+B4tpF6qyzEvCGij+85DPV0=,8MEVOWsFxfaQgbwQ6kP49it3vmg=
51,19,3kjC+B4tpF6qyzEvCGij+85DPV0=,pP9wJ2S4rzUW62QnkehZAdhmY/o=
54,19,3kjC+B4tpF6qyzEvCGij+85DPV0=,8MEVOWsFxfaQgbwQ6kP49it3vmg=
51,16,3kjC+B4tpF6qyzEvCGij+85DPV0=,pP9wJ2S4rzUW62QnkehZAdhmY/o=
50,17,3kjC+B4tpF6qyzEvCGij+85DPV0=,pP9wJ2S4rzUW62QnkehZAdhmY/o=
56,18,3kjC+B4tpF6qyzEvCGij+85DPV0=,y1l/496NxycfRLCuDpTL7oNe0t0=
50,19,3kjC+B4tpF6qyzEvCGij+85DPV0=,pP9wJ2S4rzUW62QnkehZAdhmY/o=
49,23,iff/C54xi4D8DpUSCM4ev+iYCOE=,e2h0XtooGMeYNz1sRDTtqL4E3xU=
50,23,iff/C54xi4D8DpUSCM4ev+iYCOE=,e2h0XtooGMeYNz1sRDTtqL4E3xU=
59,17,iff/C54xi4D8DpUSCM4ev+iYCOE=,y1l/496NxycfRLCuDpTL7oNe0t0=
59,18,iff/C54xi4D8DpUSCM4ev+iYCOE=,y1l/496NxycfRLCuDpTL7oNe0t0=
59,19,iff/C54xi4D8DpUSCM4ev+iYCOE=,y1l/496NxycfRLCuDpTL7oNe0t0=
49,30,iff/C54xi4D8DpUSCM4ev+iYCOE=,/LOTing8oQ7at1pz3K1b2/Q4E0E=
50,30,iff/C54xi4D8DpUSCM4ev+iYCOE=,/LOTing8oQ7at1pz3K1b2/Q4E0E=
50,28,iff/C54xi4D8DpUSCM4ev+iYCOE=,/LOTing8oQ7at1pz3K1b2/Q4E0E=
49,28,iff/C54xi4D8DpUSCM4ev+iYCOE=,/LOTing8oQ7at1pz3K1b2/Q4E0E=
49,29,iff/C54xi4D8DpUSCM4ev+iYCOE=,/LOTing8oQ7at1pz3K1b2/Q4E0E=
50,29,iff/C54xi4D8DpUSCM4ev+iYCOE=,/LOTing8oQ7at1pz3K1b2/Q4E0E=
48,23,iff/C54xi4D8DpUSCM4ev+iYCOE=,e2h0XtooGMeYNz1sRDTtqL4E3xU=
55,18,iff/C54xi4D8DpUSCM4ev+iYCOE=,8MEVOWsFxfaQgbwQ6kP49it3vmg=
54,18,iff/C54xi4D8DpUSCM4ev+iYCOE=,8MEVOWsFxfaQgbwQ6kP49it3vmg=
51,18,iff/C54xi4D8DpUSCM4ev+iYCOE=,pP9wJ2S4rzUW62QnkehZAdhmY/o=
51,17,iff/C54xi4D8DpUSCM4ev+iYCOE=,pP9wJ2S4rzUW62QnkehZAdhmY/o=
52,16,iff/C54xi4D8DpUSCM4ev+iYCOE=,8MEVOWsFxfaQgbwQ6kP49it3vmg=
52,17,iff/C54xi4D8DpUSCM4ev+iYCOE=,8MEVOWsFxfaQgbwQ6kP49it3vmg=
51,21,iff/C54xi4D8DpUSCM4ev+iYCOE=,e2h0XtooGMeYNz1sRDTtqL4E3xU=
48,18,iff/C54xi4D8DpUSCM4ev+iYCOE=,pP9wJ2S4rzUW62QnkehZAdhmY/o=
53,18,iff/C54xi4D8DpUSCM4ev+iYCOE=,8MEVOWsFxfaQgbwQ6kP49it3vmg=
53,16,iff/C54xi4D8DpUSCM4ev+iYCOE=,8MEVOWsFxfaQgbwQ6kP49it3vmg=
50,21,iff/C54xi4D8DpUSCM4ev+iYCOE=,e2h0XtooGMeYNz1sRDTtqL4E3xU=
53,17,iff/C54xi4D8DpUSCM4ev+iYCOE=,8MEVOWsFxfaQgbwQ6kP49it3vmg=
52,20,iff/C54xi4D8DpUSCM4ev+iYCOE=,o29flYI/EVxVLd4C4ztFA5MtOYE=
51,30,iff/C54xi4D8DpUSCM4ev+iYCOE=,/LOTing8oQ7at1pz3K1b2/Q4E0E=
51,29,iff/C54xi4D8DpUSCM4ev+iYCOE=,/LOTing8oQ7at1pz3K1b2/Q4E0E=
52,23,iff/C54xi4D8DpUSCM4ev+iYCOE=,o29flYI/EVxVLd4C4ztFA5MtOYE=
53,23,iff/C54xi4D8DpUSCM4ev+iYCOE=,o29flYI/EVxVLd4C4ztFA5MtOYE=
54,23,iff/C54xi4D8DpUSCM4ev+iYCOE=,o29flYI/EVxVLd4C4ztFA5MtOYE=
51,28,iff/C54xi4D8DpUSCM4ev+iYCOE=,/LOTing8oQ7at1pz3K1b2/Q4E0E=
51,23,iff/C54xi4D8DpUSCM4ev+iYCOE=,e2h0XtooGMeYNz1sRDTtqL4E3xU=
58,16,iff/C54xi4D8DpUSCM4ev+iYCOE=,y1l/496NxycfRLCuDpTL7oNe0t0=
59,16,iff/C54xi4D8DpUSCM4ev+iYCOE=,y1l/496NxycfRLCuDpTL7oNe0t0=
53,19,iff/C54xi4D8DpUSCM4ev+iYCOE=,8MEVOWsFxfaQgbwQ6kP49it3vmg=
55,23,iff/C54xi4D8DpUSCM4ev+iYCOE=,o29flYI/EVxVLd4C4ztFA5MtOYE=
54,16,iff/C54xi4D8DpUSCM4ev+iYCOE=,8MEVOWsFxfaQgbwQ6kP49it3vmg=
52,19,iff/C54xi4D8DpUSCM4ev+iYCOE=,8MEVOWsFxfaQgbwQ6kP49it3vmg=
57,16,iff/C54xi4D8DpUSCM4ev+iYCOE=,y1l/496NxycfRLCuDpTL7oNe0t0=
56,16,iff/C54xi4D8DpUSCM4ev+iYCOE=,y1l/496NxycfRLCuDpTL7oNe0t0=
56,17,iff/C54xi4D8DpUSCM4ev+iYCOE=,y1l/496NxycfRLCuDpTL7oNe0t0=
55,16,iff/C54xi4D8DpUSCM4ev+iYCOE=,8MEVOWsFxfaQgbwQ6kP49it3vmg=
48,19,iff/C54xi4D8DpUSCM4ev+iYCOE=,pP9wJ2S4rzUW62QnkehZAdhmY/o=
48,22,iff/C54xi4D8DpUSCM4ev+iYCOE=,e2h0XtooGMeYNz1sRDTtqL4E3xU=
50,18,iff/C54xi4D8DpUSCM4ev+iYCOE=,pP9wJ2S4rzUW62QnkehZAdhmY/o=
49,19,iff/C54xi4D8DpUSCM4ev+iYCOE=,pP9wJ2S4rzUW62QnkehZAdhmY/o=
50,31,iff/C54xi4D8DpUSCM4ev+iYCOE=,/LOTing8oQ7at1pz3K1b2/Q4E0E=
49,31,iff/C54xi4D8DpUSCM4ev+iYCOE=,/LOTing8oQ7at1pz3K1b2/Q4E0E=
53,20,iff/C54xi4D8DpUSCM4ev+iYCOE=,o29flYI/EVxVLd4C4ztFA5MtOYE=
48,30,iff/C54xi4D8DpUSCM4ev+iYCOE=,/LOTing8oQ7at1pz3K1b2/Q4E0E=
