-30,13,3l2WcCsZ9po5IIB93FuqCSA1yx0=,sTuLAgb0xy/QhqI44tYiUemOxKs=
-17,12,3l2WcCsZ9po5IIB93FuqCSA1yx0=,ZQ9UrKf9QXL5reBI2mDMavuXocA=
-28,15,3l2WcCsZ9po5IIB93FuqCSA1yx0=,+wAEiK0HmGkr/H35NEPmTJYAa4M=
-18,0,3l2WcCsZ9po5IIB93FuqCSA1yx0=,yMkl0OozTzxmCBCEmtEaetLiHt4=
-17,0,3l2WcCsZ9po5IIB93FuqCSA1yx0=,yMkl0OozTzxmCBCEmtEaetLiHt4=
-31,11,3l2WcCsZ9po5IIB93FuqCSA1yx0=,2UJse1hGKM/nYSph/mz5K1cv0rI=
-30,11,3l2WcCsZ9po5IIB93FuqCSA1yx0=,2UJse1hGKM/nYSph/mz5K1cv0rI=
-18,4,3l2WcCsZ9po5IIB93FuqCSA1yx0=,8hSpSTjgaokDCkTwwdLyi4UpmaU=
-28,11,3l2WcCsZ9po5IIB93FuqCSA1yx0=,JYNyk98AEufg2ORBZhG8WmMN20w=
-28,14,3l2WcCsZ9po5IIB93FuqCSA1yx0=,+wAEiK0HmGkr/H35NEPmTJYAa4M=
-28,13,3l2WcCsZ9po5IIB93FuqCSA1yx0=,+wAEiK0HmGkr/H35NEPmTJYAa4M=
-29,12,3l2WcCsZ9po5IIB93FuqCSA1yx0=,sTuLAgb0xy/QhqI44tYiUemOxKs=
-30,10,3l2WcCsZ9po5IIB93FuqCSA1yx0=,2UJse1hGKM/nYSph/mz5K1cv0rI=
-30,12,3l2WcCsZ9po5IIB93FuqCSA1yx0=,sTuLAgb0xy/QhqI44tYiUemOxKs=
-29,10,3l2WcCsZ9po5IIB93FuqCSA1yx0=,2UJse1hGKM/nYSph/mz5K1cv0rI=
-31,10,3l2WcCsZ9po5IIB93FuqCSA1yx0=,2UJse1hGKM/nYSph/mz5K1cv0rI=
-28,12,3l2WcCsZ9po5IIB93FuqCSA1yx0=,+wAEiK0HmGkr/H35NEPmTJYAa4M=
-27,15,3l2WcCsZ9po5IIB93FuqCSA1yx0=,+wAEiK0HmGkr/H35NEPmTJYAa4M=
-27,12,3l2WcCsZ9po5IIB93FuqCSA1yx0=,+wAEiK0HmGkr/H35NEPmTJYAa4M=
-27,13,3l2WcCsZ9po5IIB93FuqCSA1yx0=,+wAEiK0HmGkr/H35NEPmTJYAa4M=
-27,11,3l2WcCsZ9po5IIB93FuqCSA1yx0=,JYNyk98AEufg2ORBZhG8WmMN20w=
-27,14,3l2WcCsZ9po5IIB93FuqCSA1yx0=,+wAEiK0HmGkr/H35NEPmTJYAa4M=
-27,10,3l2WcCsZ9po5IIB93FuqCSA1yx0=,JYNyk98AEufg2ORBZhG8WmMN20w=
-28,10,3l2WcCsZ9po5IIB93FuqCSA1yx0=,JYNyk98AEufg2ORBZhG8WmMN20w=
-23,17,3l2WcCsZ9po5IIB93FuqCSA1yx0=,ex+4MdEW3NlBX1J99EBMen1u96w=
-22,17,3l2WcCsZ9po5IIB93FuqCSA1yx0=,ex+4MdEW3NlBX1J99EBMen1u96w=
-22,18,3l2WcCsZ9po5IIB93FuqCSA1yx0=,ex+4MdEW3NlBX1J99EBMen1u96w=
-23,18,3l2WcCsZ9po5IIB93FuqCSA1yx0=,ex+4MdEW3NlBX1J99EBMen1u96w=
-23,25,3l2WcCsZ9po5IIB93FuqCSA1yx0=,ZXnFM1C1PMBZayr7yy1VwmYPSuI=
-22,26,3l2WcCsZ9po5IIB93FuqCSA1yx0=,ZXnFM1C1PMBZayr7yy1VwmYPSuI=
-22,25,3l2WcCsZ9po5IIB93FuqCSA1yx0=,ZXnFM1C1PMBZayr7yy1VwmYPSuI=
-23,26,3l2WcCsZ9po5IIB93FuqCSA1yx0=,ZXnFM1C1PMBZayr7yy1VwmYPSuI=
-18,22,2lSuLrJB0kjXqfnqp9t+OmOGgiM=,javg1whpeq0YfsLoO18QH1SuNbE=
-20,17,2lSuLrJB0kjXqfnqp9t+OmOGgiM=,cFDjc07f9i8kMY8Kfp5bnkUY4DM=
-19,17,2lSuLrJB0kjXqfnqp9t+OmOGgiM=,cFDjc07f9i8kMY8Kfp5bnkUY4DM=
-21,18,2lSuLrJB0kjXqfnqp9t+OmOGgiM=,ex+4MdEW3NlBX1J99EBMen1u96w=
-21,17,2lSuLrJB0kjXqfnqp9t+OmOGgiM=,ex+4MdEW3NlBX1J99EBMen1u96w=
-26,22,2lSuLrJB0kjXqfnqp9t+OmOGgiM=,850o9RdLhWc7TZaEAEA6/HUKnHg=
-27,22,2lSuLrJB0kjXqfnqp9t+OmOGgiM=,850o9RdLhWc7TZaEAEA6/HUKnHg=
-27,21,2lSuLrJB0kjXqfnqp9t+OmOGgiM=,850o9RdLhWc7TZaEAEA6/HUKnHg=
-19,24,2lSuLrJB0kjXqfnqp9t+OmOGgiM=,ORrDORKe8RnNSf85IvoXHVRB9qc=
-21,25,2lSuLrJB0kjXqfnqp9t+OmOGgiM=,ZXnFM1C1PMBZayr7yy1VwmYPSuI=
-22,24,2lSuLrJB0kjXqfnqp9t+OmOGgiM=,ZXnFM1C1PMBZayr7yy1VwmYPSuI=
-21,24,2lSuLrJB0kjXqfnqp9t+OmOGgiM=,ZXnFM1C1PMBZayr7yy1VwmYPSuI=
-22,23,2lSuLrJB0kjXqfnqp9t+OmOGgiM=,dRgPWX8+nEvWo4PvcYm8lUaW/Nk=
-21,23,2lSuLrJB0kjXqfnqp9t+OmOGgiM=,dRgPWX8+nEvWo4PvcYm8lUaW/Nk=
-20,24,2lSuLrJB0kjXqfnqp9t+OmOGgiM=,ORrDORKe8RnNSf85IvoXHVRB9qc=
-23,19,2lSuLrJB0kjXqfnqp9t+OmOGgiM=,ex+4MdEW3NlBX1J99EBMen1u96w=
-22,19,2lSuLrJB0kjXqfnqp9t+OmOGgiM=,ex+4MdEW3NlBX1J99EBMen1u96w=
-20,23,2lSuLrJB0kjXqfnqp9t+OmOGgiM=,javg1whpeq0YfsLoO18QH1SuNbE=
-18,23,2lSuLrJB0kjXqfnqp9t+OmOGgiM=,javg1whpeq0YfsLoO18QH1SuNbE=
-19,23,2lSuLrJB0kjXqfnqp9t+OmOGgiM=,javg1whpeq0YfsLoO18QH1SuNbE=
-20,22,2lSuLrJB0kjXqfnqp9t+OmOGgiM=,javg1whpeq0YfsLoO18QH1SuNbE=
-23,24,2lSuLrJB0kjXqfnqp9t+OmOGgiM=,ZXnFM1C1PMBZayr7yy1VwmYPSuI=
-26,30,2lSuLrJB0kjXqfnqp9t+OmOGgiM=,OKAszWf+aH0gd9PAwFpkzBNA0b8=
-27,30,2lSuLrJB0kjXqfnqp9t+OmOGgiM=,OKAszWf+aH0gd9PAwFpkzBNA0b8=
-27,29,2lSuLrJB0kjXqfnqp9t+OmOGgiM=,OKAszWf+aH0gd9PAwFpkzBNA0b8=
-26,29,2lSuLrJB0kjXqfnqp9t+OmOGgiM=,OKAszWf+aH0gd9PAwFpkzBNA0b8=
-20,18,2lSuLrJB0kjXqfnqp9t+OmOGgiM=,cFDjc07f9i8kMY8Kfp5bnkUY4DM=
-19,22,2lSuLrJB0kjXqfnqp9t+OmOGgiM=,javg1whpeq0YfsLoO18QH1SuNbE=
-19,18,2lSuLrJB0kjXqfnqp9t+OmOGgiM=,cFDjc07f9i8kMY8Kfp5bnkUY4DM=
-21,22,2lSuLrJB0kjXqfnqp9t+OmOGgiM=,dRgPWX8+nEvWo4PvcYm8lUaW/Nk=
-20,25,2lSuLrJB0kjXqfnqp9t+OmOGgiM=,ORrDORKe8RnNSf85IvoXHVRB9qc=
-19,20,2lSuLrJB0kjXqfnqp9t+OmOGgiM=,javg1whpeq0YfsLoO18QH1SuNbE=
-21,20,2lSuLrJB0kjXqfnqp9t+OmOGgiM=,dRgPWX8+nEvWo4PvcYm8lUaW/Nk=
-19,25,2lSuLrJB0kjXqfnqp9t+OmOGgiM=,ORrDORKe8RnNSf85IvoXHVRB9qc=
-19,19,2lSuLrJB0kjXqfnqp9t+OmOGgiM=,cFDjc07f9i8kMY8Kfp5bnkUY4DM=
-19,21,2lSuLrJB0kjXqfnqp9t+OmOGgiM=,javg1whpeq0YfsLoO18QH1SuNbE=
-22,22,2lSuLrJB0kjXqfnqp9t+OmOGgiM=,dRgPWX8+nEvWo4PvcYm8lUaW/Nk=
-21,19,L7mejMQOkXTjuUaqVK/b/+AHntw=,ex+4MdEW3NlBX1J99EBMen1u96w=
-30,26,L7mejMQOkXTjuUaqVK/b/+AHntw=,z703NyZFrwgJFwlHa8EfgGDe7ro=
-31,25,L7mejMQOkXTjuUaqVK/b/+AHntw=,z703NyZFrwgJFwlHa8EfgGDe7ro=
-30,25,L7mejMQOkXTjuUaqVK/b/+AHntw=,z703NyZFrwgJFwlHa8EfgGDe7ro=
-31,26,L7mejMQOkXTjuUaqVK/b/+AHntw=,z703NyZFrwgJFwlHa8EfgGDe7ro=
-21,21,L7mejMQOkXTjuUaqVK/b/+AHntw=,dRgPWX8+nEvWo4PvcYm8lUaW/Nk=
-22,21,L7mejMQOkXTjuUaqVK/b/+AHntw=,dRgPWX8+nEvWo4PvcYm8lUaW/Nk=
-19,28,L7mejMQOkXTjuUaqVK/b/+AHntw=,5n8ifGXUXAQSvqY0mV3PUQ082FM=
-18,28,L7mejMQOkXTjuUaqVK/b/+AHntw=,5n8ifGXUXAQSvqY0mV3PUQ082FM=
-19,29,L7mejMQOkXTjuUaqVK/b/+AHntw=,5n8ifGXUXAQSvqY0mV3PUQ082FM=
-18,29,L7mejMQOkXTjuUaqVK/b/+AHntw=,5n8ifGXUXAQSvqY0mV3PUQ082FM=
-18,27,L7mejMQOkXTjuUaqVK/b/+AHntw=,ORrDORKe8RnNSf85IvoXHVRB9qc=
-19,30,L7mejMQOkXTjuUaqVK/b/+AHntw=,5n8ifGXUXAQSvqY0mV3PUQ082FM=
-18,30,L7mejMQOkXTjuUaqVK/b/+AHntw=,5n8ifGXUXAQSvqY0mV3PUQ082FM=
-20,20,L7mejMQOkXTjuUaqVK/b/+AHntw=,javg1whpeq0YfsLoO18QH1SuNbE=
-22,20,L7mejMQOkXTjuUaqVK/b/+AHntw=,dRgPWX8+nEvWo4PvcYm8lUaW/Nk=
-20,19,L7mejMQOkXTjuUaqVK/b/+AHntw=,cFDjc07f9i8kMY8Kfp5bnkUY4DM=
-20,21,L7mejMQOkXTjuUaqVK/b/+AHntw=,javg1whpeq0YfsLoO18QH1SuNbE=
-29,26,L7mejMQOkXTjuUaqVK/b/+AHntw=,z703NyZFrwgJFwlHa8EfgGDe7ro=
-27,28,L7mejMQOkXTjuUaqVK/b/+AHntw=,OKAszWf+aH0gd9PAwFpkzBNA0b8=
-28,25,L7mejMQOkXTjuUaqVK/b/+AHntw=,w7xD20gM4IvJDFCPSgS79yEo68o=
-27,24,L7mejMQOkXTjuUaqVK/b/+AHntw=,w7xD20gM4IvJDFCPSgS79yEo68o=
-26,23,L7mejMQOkXTjuUaqVK/b/+AHntw=,850o9RdLhWc7TZaEAEA6/HUKnHg=
-29,25,L7mejMQOkXTjuUaqVK/b/+AHntw=,z703NyZFrwgJFwlHa8EfgGDe7ro=
-27,23,L7mejMQOkXTjuUaqVK/b/+AHntw=,850o9RdLhWc7TZaEAEA6/HUKnHg=
-26,27,L7mejMQOkXTjuUaqVK/b/+AHntw=,w7xD20gM4IvJDFCPSgS79yEo68o=
-26,28,L7mejMQOkXTjuUaqVK/b/+AHntw=,OKAszWf+aH0gd9PAwFpkzBNA0b8=
-24,26,L7mejMQOkXTjuUaqVK/b/+AHntw=,ZXnFM1C1PMBZayr7yy1VwmYPSuI=
-24,27,L7mejMQOkXTjuUaqVK/b/+AHntw=,ZXnFM1C1PMBZayr7yy1VwmYPSuI=
-24,28,L7mejMQOkXTjuUaqVK/b/+AHntw=,0/ij6m6ezHWwMXfVl6AbIL4wVXo=
-23,28,L7mejMQOkXTjuUaqVK/b/+AHntw=,0/ij6m6ezHWwMXfVl6AbIL4wVXo=
-25,30,L7mejMQOkXTjuUaqVK/b/+AHntw=,OKAszWf+aH0gd9PAwFpkzBNA0b8=
-25,29,L7mejMQOkXTjuUaqVK/b/+AHntw=,OKAszWf+aH0gd9PAwFpkzBNA0b8=
-20,30,L7mejMQOkXTjuUaqVK/b/+AHntw=,5n8ifGXUXAQSvqY0mV3PUQ082FM=
-24,25,L7mejMQOkXTjuUaqVK/b/+AHntw=,ZXnFM1C1PMBZayr7yy1VwmYPSuI=
-26,24,L7mejMQOkXTjuUaqVK/b/+AHntw=,w7xD20gM4IvJDFCPSgS79yEo68o=
-24,24,L7mejMQOkXTjuUaqVK/b/+AHntw=,ZXnFM1C1PMBZayr7yy1VwmYPSuI=
-25,23,L7mejMQOkXTjuUaqVK/b/+AHntw=,850o9RdLhWc7TZaEAEA6/HUKnHg=
-23,23,L7mejMQOkXTjuUaqVK/b/+AHntw=,dRgPWX8+nEvWo4PvcYm8lUaW/Nk=
-24,22,L7mejMQOkXTjuUaqVK/b/+AHntw=,dRgPWX8+nEvWo4PvcYm8lUaW/Nk=
-24,23,L7mejMQOkXTjuUaqVK/b/+AHntw=,dRgPWX8+nEvWo4PvcYm8lUaW/Nk=
-25,22,L7mejMQOkXTjuUaqVK/b/+AHntw=,850o9RdLhWc7TZaEAEA6/HUKnHg=
-25,24,L7mejMQOkXTjuUaqVK/b/+AHntw=,w7xD20gM4IvJDFCPSgS79yEo68o=
-25,27,L7mejMQOkXTjuUaqVK/b/+AHntw=,w7xD20gM4IvJDFCPSgS79yEo68o=
-23,22,L7mejMQOkXTjuUaqVK/b/+AHntw=,dRgPWX8+nEvWo4PvcYm8lUaW/Nk=
-25,28,L7mejMQOkXTjuUaqVK/b/+AHntw=,OKAszWf+aH0gd9PAwFpkzBNA0b8=
-24,30,L7mejMQOkXTjuUaqVK/b/+AHntw=,0/ij6m6ezHWwMXfVl6AbIL4wVXo=
-20,29,L7mejMQOkXTjuUaqVK/b/+AHntw=,5n8ifGXUXAQSvqY0mV3PUQ082FM=
-23,29,L7mejMQOkXTjuUaqVK/b/+AHntw=,0/ij6m6ezHWwMXfVl6AbIL4wVXo=
-24,29,L7mejMQOkXTjuUaqVK/b/+AHntw=,0/ij6m6ezHWwMXfVl6AbIL4wVXo=
-23,27,L7mejMQOkXTjuUaqVK/b/+AHntw=,ZXnFM1C1PMBZayr7yy1VwmYPSuI=
-32,25,L7mejMQOkXTjuUaqVK/b/+AHntw=,z703NyZFrwgJFwlHa8EfgGDe7ro=
-32,26,L7mejMQOkXTjuUaqVK/b/+AHntw=,z703NyZFrwgJFwlHa8EfgGDe7ro=
-25,26,L7mejMQOkXTjuUaqVK/b/+AHntw=,w7xD20gM4IvJDFCPSgS79yEo68o=
-22,27,L7mejMQOkXTjuUaqVK/b/+AHntw=,ZXnFM1C1PMBZayr7yy1VwmYPSuI=
-26,26,L7mejMQOkXTjuUaqVK/b/+AHntw=,w7xD20gM4IvJDFCPSgS79yEo68o=
-26,25,L7mejMQOkXTjuUaqVK/b/+AHntw=,w7xD20gM4IvJDFCPSgS79yEo68o=
-25,25,L7mejMQOkXTjuUaqVK/b/+AHntw=,w7xD20gM4IvJDFCPSgS79yEo68o=
-21,29,1fhyDLd1hESAmz1zsFFh2HDbVKQ=,0/ij6m6ezHWwMXfVl6AbIL4wVXo=
-19,26,1fhyDLd1hESAmz1zsFFh2HDbVKQ=,ORrDORKe8RnNSf85IvoXHVRB9qc=
-19,27,1fhyDLd1hESAmz1zsFFh2HDbVKQ=,ORrDORKe8RnNSf85IvoXHVRB9qc=
-20,28,1fhyDLd1hESAmz1zsFFh2HDbVKQ=,5n8ifGXUXAQSvqY0mV3PUQ082FM=
-22,28,1fhyDLd1hESAmz1zsFFh2HDbVKQ=,0/ij6m6ezHWwMXfVl6AbIL4wVXo=
-21,26,1fhyDLd1hESAmz1zsFFh2HDbVKQ=,ZXnFM1C1PMBZayr7yy1VwmYPSuI=
-22,29,1fhyDLd1hESAmz1zsFFh2HDbVKQ=,0/ij6m6ezHWwMXfVl6AbIL4wVXo=
-21,28,1fhyDLd1hESAmz1zsFFh2HDbVKQ=,0/ij6m6ezHWwMXfVl6AbIL4wVXo=
-20,27,1fhyDLd1hESAmz1zsFFh2HDbVKQ=,ORrDORKe8RnNSf85IvoXHVRB9qc=
-32,28,1fhyDLd1hESAmz1zsFFh2HDbVKQ=,WSQtRhZke4fWScTU1TFB633t70U=
-28,30,1fhyDLd1hESAmz1zsFFh2HDbVKQ=,OKAszWf+aH0gd9PAwFpkzBNA0b8=
-32,29,1fhyDLd1hESAmz1zsFFh2HDbVKQ=,WSQtRhZke4fWScTU1TFB633t70U=
-32,27,1fhyDLd1hESAmz1zsFFh2HDbVKQ=,z703NyZFrwgJFwlHa8EfgGDe7ro=
-31,27,1fhyDLd1hESAmz1zsFFh2HDbVKQ=,z703NyZFrwgJFwlHa8EfgGDe7ro=
-29,30,1fhyDLd1hESAmz1zsFFh2HDbVKQ=,WSQtRhZke4fWScTU1TFB633t70U=
-30,27,1fhyDLd1hESAmz1zsFFh2HDbVKQ=,z703NyZFrwgJFwlHa8EfgGDe7ro=
-28,29,1fhyDLd1hESAmz1zsFFh2HDbVKQ=,OKAszWf+aH0gd9PAwFpkzBNA0b8=
-28,28,1fhyDLd1hESAmz1zsFFh2HDbVKQ=,OKAszWf+aH0gd9PAwFpkzBNA0b8=
-23,16,1fhyDLd1hESAmz1zsFFh2HDbVKQ=,ex+4MdEW3NlBX1J99EBMen1u96w=
-22,16,1fhyDLd1hESAmz1zsFFh2HDbVKQ=,ex+4MdEW3NlBX1J99EBMen1u96w=
-29,27,1fhyDLd1hESAmz1zsFFh2HDbVKQ=,z703NyZFrwgJFwlHa8EfgGDe7ro=
-29,29,1fhyDLd1hESAmz1zsFFh2HDbVKQ=,WSQtRhZke4fWScTU1TFB633t70U=
-31,28,1fhyDLd1hESAmz1zsFFh2HDbVKQ=,WSQtRhZke4fWScTU1TFB633t70U=
-20,26,1fhyDLd1hESAmz1zsFFh2HDbVKQ=,ORrDORKe8RnNSf85IvoXHVRB9qc=
-28,26,1fhyDLd1hESAmz1zsFFh2HDbVKQ=,w7xD20gM4IvJDFCPSgS79yEo68o=
-27,27,q1ZZnZITE+i9RlzEoI49OAoTOs4=,w7xD20gM4IvJDFCPSgS79yEo68o=
-28,27,q1ZZnZITE+i9RlzEoI49OAoTOs4=,w7xD20gM4IvJDFCPSgS79yEo68o=
-30,28,q1ZZnZITE+i9RlzEoI49OAoTOs4=,WSQtRhZke4fWScTU1TFB633t70U=
-20,16,q1ZZnZITE+i9RlzEoI49OAoTOs4=,cFDjc07f9i8kMY8Kfp5bnkUY4DM=
-19,16,q1ZZnZITE+i9RlzEoI49OAoTOs4=,cFDjc07f9i8kMY8Kfp5bnkUY4DM=
-18,16,q1ZZnZITE+i9RlzEoI49OAoTOs4=,cFDjc07f9i8kMY8Kfp5bnkUY4DM=
-21,16,q1ZZnZITE+i9RlzEoI49OAoTOs4=,ex+4MdEW3NlBX1J99EBMen1u96w=
-25,31,q1ZZnZITE+i9RlzEoI49OAoTOs4=,OKAszWf+aH0gd9PAwFpkzBNA0b8=
-23,30,q1ZZnZITE+i9RlzEoI49OAoTOs4=,0/ij6m6ezHWwMXfVl6AbIL4wVXo=
-30,29,q1ZZnZITE+i9RlzEoI49OAoTOs4=,WSQtRhZke4fWScTU1TFB633t70U=
-26,31,q1ZZnZITE+i9RlzEoI49OAoTOs4=,OKAszWf+aH0gd9PAwFpkzBNA0b8=
-24,31,q1ZZnZITE+i9RlzEoI49OAoTOs4=,0/ij6m6ezHWwMXfVl6AbIL4wVXo=
-30,30,q1ZZnZITE+i9RlzEoI49OAoTOs4=,WSQtRhZke4fWScTU1TFB633t70U=
-31,29,q1ZZnZITE+i9RlzEoI49OAoTOs4=,WSQtRhZke4fWScTU1TFB633t70U=
-23,31,q1ZZnZITE+i9RlzEoI49OAoTOs4=,0/ij6m6ezHWwMXfVl6AbIL4wVXo=
-27,31,q1ZZnZITE+i9RlzEoI49OAoTOs4=,OKAszWf+aH0gd9PAwFpkzBNA0b8=
-30,31,q1ZZnZITE+i9RlzEoI49OAoTOs4=,WSQtRhZke4fWScTU1TFB633t70U=
-29,31,q1ZZnZITE+i9RlzEoI49OAoTOs4=,WSQtRhZke4fWScTU1TFB633t70U=
-28,31,q1ZZnZITE+i9RlzEoI49OAoTOs4=,OKAszWf+aH0gd9PAwFpkzBNA0b8=
-27,26,q1ZZnZITE+i9RlzEoI49OAoTOs4=,w7xD20gM4IvJDFCPSgS79yEo68o=
-31,31,q1ZZnZITE+i9RlzEoI49OAoTOs4=,WSQtRhZke4fWScTU1TFB633t70U=
-29,28,q1ZZnZITE+i9RlzEoI49OAoTOs4=,WSQtRhZke4fWScTU1TFB633t70U=
-17,27,q1ZZnZITE+i9RlzEoI49OAoTOs4=,ORrDORKe8RnNSf85IvoXHVRB9qc=
-17,30,q1ZZnZITE+i9RlzEoI49OAoTOs4=,5n8ifGXUXAQSvqY0mV3PUQ082FM=
-17,29,q1ZZnZITE+i9RlzEoI49OAoTOs4=,5n8ifGXUXAQSvqY0mV3PUQ082FM=
-17,28,q1ZZnZITE+i9RlzEoI49OAoTOs4=,5n8ifGXUXAQSvqY0mV3PUQ082FM=
-30,24,q1ZZnZITE+i9RlzEoI49OAoTOs4=,z703NyZFrwgJFwlHa8EfgGDe7ro=
-28,23,q1ZZnZITE+i9RlzEoI49OAoTOs4=,850o9RdLhWc7TZaEAEA6/HUKnHg=
-31,24,q1ZZnZITE+i9RlzEoI49OAoTOs4=,z703NyZFrwgJFwlHa8EfgGDe7ro=
-29,24,q1ZZnZITE+i9RlzEoI49OAoTOs4=,z703NyZFrwgJFwlHa8EfgGDe7ro=
-28,21,q1ZZnZITE+i9RlzEoI49OAoTOs4=,850o9RdLhWc7TZaEAEA6/HUKnHg=
-28,24,q1ZZnZITE+i9RlzEoI49OAoTOs4=,w7xD20gM4IvJDFCPSgS79yEo68o=
-28,22,q1ZZnZITE+i9RlzEoI49OAoTOs4=,850o9RdLhWc7TZaEAEA6/HUKnHg=
-32,30,n9fvBJVW9R618n0NJ1yd9gmQUy8=,WSQtRhZke4fWScTU1TFB633t70U=
-17,26,n9fvBJVW9R618n0NJ1yd9gmQUy8=,ORrDORKe8RnNSf85IvoXHVRB9qc=
-27,25,n9fvBJVW9R618n0NJ1yd9gmQUy8=,w7xD20gM4IvJDFCPSgS79yEo68o=
-32,31,n9fvBJVW9R618n0NJ1yd9gmQUy8=,WSQtRhZke4fWScTU1TFB633t70U=
-18,26,n9fvBJVW9R618n0NJ1yd9gmQUy8=,ORrDORKe8RnNSf85IvoXHVRB9qc=
-17,23,n9fvBJVW9R618n0NJ1yd9gmQUy8=,javg1whpeq0YfsLoO18QH1SuNbE=
-17,22,n9fvBJVW9R618n0NJ1yd9gmQUy8=,javg1whpeq0YfsLoO18QH1SuNbE=
-21,27,n9fvBJVW9R618n0NJ1yd9gmQUy8=,ZXnFM1C1PMBZayr7yy1VwmYPSuI=
-31,30,n9fvBJVW9R618n0NJ1yd9gmQUy8=,WSQtRhZke4fWScTU1TFB633t70U=
-20,31,n9fvBJVW9R618n0NJ1yd9gmQUy8=,5n8ifGXUXAQSvqY0mV3PUQ082FM=
-19,31,n9fvBJVW9R618n0NJ1yd9gmQUy8=,5n8ifGXUXAQSvqY0mV3PUQ082FM=
-18,31,n9fvBJVW9R618n0NJ1yd9gmQUy8=,5n8ifGXUXAQSvqY0mV3PUQ082FM=
-32,24,n9fvBJVW9R618n0NJ1yd9gmQUy8=,z703NyZFrwgJFwlHa8EfgGDe7ro=
-17,31,n9fvBJVW9R618n0NJ1yd9gmQUy8=,5n8ifGXUXAQSvqY0mV3PUQ082FM=
-21,31,n9fvBJVW9R618n0NJ1yd9gmQUy8=,0/ij6m6ezHWwMXfVl6AbIL4wVXo=
-21,30,n9fvBJVW9R618n0NJ1yd9gmQUy8=,0/ij6m6ezHWwMXfVl6AbIL4wVXo=
-18,24,n9fvBJVW9R618n0NJ1yd9gmQUy8=,ORrDORKe8RnNSf85IvoXHVRB9qc=
-17,25,n9fvBJVW9R618n0NJ1yd9gmQUy8=,ORrDORKe8RnNSf85IvoXHVRB9qc=
-22,31,n9fvBJVW9R618n0NJ1yd9gmQUy8=,0/ij6m6ezHWwMXfVl6AbIL4wVXo=
-28,19,n9fvBJVW9R618n0NJ1yd9gmQUy8=,HT9uFn4NroHXg33mtszH59ZqCCk=
-27,19,n9fvBJVW9R618n0NJ1yd9gmQUy8=,HT9uFn4NroHXg33mtszH59ZqCCk=
-24,17,n9fvBJVW9R618n0NJ1yd9gmQUy8=,ex+4MdEW3NlBX1J99EBMen1u96w=
-25,16,n9fvBJVW9R618n0NJ1yd9gmQUy8=,HT9uFn4NroHXg33mtszH59ZqCCk=
-24,18,n9fvBJVW9R618n0NJ1yd9gmQUy8=,ex+4MdEW3NlBX1J99EBMen1u96w=
-24,19,n9fvBJVW9R618n0NJ1yd9gmQUy8=,ex+4MdEW3NlBX1J99EBMen1u96w=
-28,18,n9fvBJVW9R618n0NJ1yd9gmQUy8=,HT9uFn4NroHXg33mtszH59ZqCCk=
-24,20,n9fvBJVW9R618n0NJ1yd9gmQUy8=,dRgPWX8+nEvWo4PvcYm8lUaW/Nk=
-27,20,n9fvBJVW9R618n0NJ1yd9gmQUy8=,850o9RdLhWc7TZaEAEA6/HUKnHg=
-28,20,n9fvBJVW9R618n0NJ1yd9gmQUy8=,850o9RdLhWc7TZaEAEA6/HUKnHg=
-24,16,n9fvBJVW9R618n0NJ1yd9gmQUy8=,ex+4MdEW3NlBX1J99EBMen1u96w=
-22,30,n9fvBJVW9R618n0NJ1yd9gmQUy8=,0/ij6m6ezHWwMXfVl6AbIL4wVXo=
-25,20,n9fvBJVW9R618n0NJ1yd9gmQUy8=,850o9RdLhWc7TZaEAEA6/HUKnHg=
-27,17,apupfVn2ZVVLka4Iqc4AtLDw8Ak=,HT9uFn4NroHXg33mtszH59ZqCCk=
-23,21,apupfVn2ZVVLka4Iqc4AtLDw8Ak=,dRgPWX8+nEvWo4PvcYm8lUaW/Nk=
-17,20,apupfVn2ZVVLka4Iqc4AtLDw8Ak=,javg1whpeq0YfsLoO18QH1SuNbE=
-17,21,apupfVn2ZVVLka4Iqc4AtLDw8Ak=,javg1whpeq0YfsLoO18QH1SuNbE=
-25,17,apupfVn2ZVVLka4Iqc4AtLDw8Ak=,HT9uFn4NroHXg33mtszH59ZqCCk=
-28,17,apupfVn2ZVVLka4Iqc4AtLDw8Ak=,HT9uFn4NroHXg33mtszH59ZqCCk=
-26,16,apupfVn2ZVVLka4Iqc4AtLDw8Ak=,HT9uFn4NroHXg33mtszH59ZqCCk=
-17,24,apupfVn2ZVVLka4Iqc4AtLDw8Ak=,ORrDORKe8RnNSf85IvoXHVRB9qc=
-18,21,apupfVn2ZVVLka4Iqc4AtLDw8Ak=,javg1whpeq0YfsLoO18QH1SuNbE=
-27,16,apupfVn2ZVVLka4Iqc4AtLDw8Ak=,HT9uFn4NroHXg33mtszH59ZqCCk=
-26,20,apupfVn2ZVVLka4Iqc4AtLDw8Ak=,850o9RdLhWc7TZaEAEA6/HUKnHg=
-18,25,apupfVn2ZVVLka4Iqc4AtLDw8Ak=,ORrDORKe8RnNSf85IvoXHVRB9qc=
-26,19,apupfVn2ZVVLka4Iqc4AtLDw8Ak=,HT9uFn4NroHXg33mtszH59ZqCCk=
-28,16,apupfVn2ZVVLka4Iqc4AtLDw8Ak=,HT9uFn4NroHXg33mtszH59ZqCCk=
-27,18,apupfVn2ZVVLka4Iqc4AtLDw8Ak=,HT9uFn4NroHXg33mtszH59ZqCCk=
