0,2,X3Zl5m2t1BTkuvSed+yKSSz2l90=,zNDIwt7fGzLd5e5L4tgTK+mSHrA=
15,0,X3Zl5m2t1BTkuvSed+yKSSz2l90=,9Iap4NCXBIA8Nj++4R55QMzXaKY=
0,6,d76nWQItzYR/YymQfrbeWa2iqqM=,xTAJ6w5y2n1EH/5UHe1wwOjwCkc=
0,1,d76nWQItzYR/YymQfrbeWa2iqqM=,ip5JBoGdstmucMglzKwDCw/ur+8=
0,5,d76nWQItzYR/YymQfrbeWa2iqqM=,tu1mcyJBytzQMUlQN8Q3qz3SfpA=
0,3,d76nWQItzYR/YymQfrbeWa2iqqM=,zNDIwt7fGzLd5e5L4tgTK+mSHrA=
0,4,Rvbujn6OOcBhmoXPFEihjaJZjZI=,tu1mcyJBytzQMUlQN8Q3qz3SfpA=
2,30,9CSHUAk6053JXolGs576h+RtDpo=,tNH2i3ejk/m6SgohSYkhuuiCm54=
1,28,9CSHUAk6053JXolGs576h+RtDpo=,W80646trUdpAVRkS/UznIwNPKoE=
1,27,oidhju8fqn44LrpAtEwmKFmJ4uw=,3F088GRPgAqJjsmE0WBKe/EM08o=
1,29,oidhju8fqn44LrpAtEwmKFmJ4uw=,W80646trUdpAVRkS/UznIwNPKoE=
1,25,oidhju8fqn44LrpAtEwmKFmJ4uw=,qzoOH65YrzAjFG7a5ToBC2LfxdA=
2,25,oidhju8fqn44LrpAtEwmKFmJ4uw=,+C6AqZrOtGWl4KV7jKIBZWSiNbc=
2,29,oidhju8fqn44LrpAtEwmKFmJ4uw=,D8AUaoozWVbPWw3sHvAb0k/3HpQ=
2,28,oidhju8fqn44LrpAtEwmKFmJ4uw=,D8AUaoozWVbPWw3sHvAb0k/3HpQ=
1,30,oidhju8fqn44LrpAtEwmKFmJ4uw=,keFcuEqkH3cFycUS/qV9Le5y43c=
2,27,oidhju8fqn44LrpAtEwmKFmJ4uw=,27RLA8e57Q7lno5JLc5mn9loQiA=
0,25,oidhju8fqn44LrpAtEwmKFmJ4uw=,qzoOH65YrzAjFG7a5ToBC2LfxdA=
0,26,oidhju8fqn44LrpAtEwmKFmJ4uw=,3F088GRPgAqJjsmE0WBKe/EM08o=
0,24,oidhju8fqn44LrpAtEwmKFmJ4uw=,qzoOH65YrzAjFG7a5ToBC2LfxdA=
0,23,oidhju8fqn44LrpAtEwmKFmJ4uw=,xIJRWTcM6VYCvl/YkUXRP3EWpdc=
1,18,oidhju8fqn44LrpAtEwmKFmJ4uw=,vNGePIjcu2UFuZKVSWiRermJiyU=
0,28,oidhju8fqn44LrpAtEwmKFmJ4uw=,W80646trUdpAVRkS/UznIwNPKoE=
0,27,oidhju8fqn44LrpAtEwmKFmJ4uw=,3F088GRPgAqJjsmE0WBKe/EM08o=
0,29,oidhju8fqn44LrpAtEwmKFmJ4uw=,W80646trUdpAVRkS/UznIwNPKoE=
0,30,oidhju8fqn44LrpAtEwmKFmJ4uw=,keFcuEqkH3cFycUS/qV9Le5y43c=
2,23,oidhju8fqn44LrpAtEwmKFmJ4uw=,uD6JcuyM+szfMAzTOCErDJEvrys=
1,24,oidhju8fqn44LrpAtEwmKFmJ4uw=,qzoOH65YrzAjFG7a5ToBC2LfxdA=
1,23,oidhju8fqn44LrpAtEwmKFmJ4uw=,xIJRWTcM6VYCvl/YkUXRP3EWpdc=
1,26,oidhju8fqn44LrpAtEwmKFmJ4uw=,3F088GRPgAqJjsmE0WBKe/EM08o=
2,24,oidhju8fqn44LrpAtEwmKFmJ4uw=,+C6AqZrOtGWl4KV7jKIBZWSiNbc=
2,26,oidhju8fqn44LrpAtEwmKFmJ4uw=,27RLA8e57Q7lno5JLc5mn9loQiA=
1,19,oidhju8fqn44LrpAtEwmKFmJ4uw=,vNGePIjcu2UFuZKVSWiRermJiyU=
0,21,oidhju8fqn44LrpAtEwmKFmJ4uw=,AOycL5svyXK+19/7lqcgZMwwqts=
2,22,oidhju8fqn44LrpAtEwmKFmJ4uw=,uD6JcuyM+szfMAzTOCErDJEvrys=
0,22,oidhju8fqn44LrpAtEwmKFmJ4uw=,xIJRWTcM6VYCvl/YkUXRP3EWpdc=
0,18,oidhju8fqn44LrpAtEwmKFmJ4uw=,vNGePIjcu2UFuZKVSWiRermJiyU=
1,20,oidhju8fqn44LrpAtEwmKFmJ4uw=,AOycL5svyXK+19/7lqcgZMwwqts=
0,19,oidhju8fqn44LrpAtEwmKFmJ4uw=,vNGePIjcu2UFuZKVSWiRermJiyU=
1,22,bfBOOORfq1t92C1YJ8M0TWPjdgA=,xIJRWTcM6VYCvl/YkUXRP3EWpdc=
1,21,bfBOOORfq1t92C1YJ8M0TWPjdgA=,AOycL5svyXK+19/7lqcgZMwwqts=
13,17,bfBOOORfq1t92C1YJ8M0TWPjdgA=,ZWf1oHklyrwSLUqiqvGVn/phNys=
11,17,bfBOOORfq1t92C1YJ8M0TWPjdgA=,cLH2yyklugbACRwBDiZdxQScVos=
12,19,bfBOOORfq1t92C1YJ8M0TWPjdgA=,IEBeBj5kJl+D9iPOjzew0Ni50zo=
11,19,bfBOOORfq1t92C1YJ8M0TWPjdgA=,P76gtnDg/BAF8E45L+52mV8KCpo=
11,18,bfBOOORfq1t92C1YJ8M0TWPjdgA=,P76gtnDg/BAF8E45L+52mV8KCpo=
0,20,bfBOOORfq1t92C1YJ8M0TWPjdgA=,AOycL5svyXK+19/7lqcgZMwwqts=
3,26,bfBOOORfq1t92C1YJ8M0TWPjdgA=,27RLA8e57Q7lno5JLc5mn9loQiA=
3,25,bfBOOORfq1t92C1YJ8M0TWPjdgA=,+C6AqZrOtGWl4KV7jKIBZWSiNbc=
3,28,bfBOOORfq1t92C1YJ8M0TWPjdgA=,D8AUaoozWVbPWw3sHvAb0k/3HpQ=
14,17,bfBOOORfq1t92C1YJ8M0TWPjdgA=,9NSa1dUSH2mTzXtuDl/KDVp15PQ=
12,17,bfBOOORfq1t92C1YJ8M0TWPjdgA=,ZWf1oHklyrwSLUqiqvGVn/phNys=
3,27,bfBOOORfq1t92C1YJ8M0TWPjdgA=,27RLA8e57Q7lno5JLc5mn9loQiA=
12,18,bfBOOORfq1t92C1YJ8M0TWPjdgA=,IEBeBj5kJl+D9iPOjzew0Ni50zo=
3,30,bfBOOORfq1t92C1YJ8M0TWPjdgA=,tNH2i3ejk/m6SgohSYkhuuiCm54=
15,17,bfBOOORfq1t92C1YJ8M0TWPjdgA=,9NSa1dUSH2mTzXtuDl/KDVp15PQ=
3,29,bfBOOORfq1t92C1YJ8M0TWPjdgA=,D8AUaoozWVbPWw3sHvAb0k/3HpQ=
14,19,bfBOOORfq1t92C1YJ8M0TWPjdgA=,OrYMUl2VKlq/bY1gi18fH8NcUrI=
3,31,bfBOOORfq1t92C1YJ8M0TWPjdgA=,tNH2i3ejk/m6SgohSYkhuuiCm54=
3,23,bfBOOORfq1t92C1YJ8M0TWPjdgA=,uD6JcuyM+szfMAzTOCErDJEvrys=
3,24,bfBOOORfq1t92C1YJ8M0TWPjdgA=,+C6AqZrOtGWl4KV7jKIBZWSiNbc=
3,22,bfBOOORfq1t92C1YJ8M0TWPjdgA=,uD6JcuyM+szfMAzTOCErDJEvrys=
10,18,bfBOOORfq1t92C1YJ8M0TWPjdgA=,P76gtnDg/BAF8E45L+52mV8KCpo=
10,17,bfBOOORfq1t92C1YJ8M0TWPjdgA=,cLH2yyklugbACRwBDiZdxQScVos=
10,19,bfBOOORfq1t92C1YJ8M0TWPjdgA=,P76gtnDg/BAF8E45L+52mV8KCpo=
13,19,bfBOOORfq1t92C1YJ8M0TWPjdgA=,IEBeBj5kJl+D9iPOjzew0Ni50zo=
2,31,bfBOOORfq1t92C1YJ8M0TWPjdgA=,tNH2i3ejk/m6SgohSYkhuuiCm54=
15,19,bfBOOORfq1t92C1YJ8M0TWPjdgA=,OrYMUl2VKlq/bY1gi18fH8NcUrI=
0,31,bfBOOORfq1t92C1YJ8M0TWPjdgA=,keFcuEqkH3cFycUS/qV9Le5y43c=
15,16,bfBOOORfq1t92C1YJ8M0TWPjdgA=,9NSa1dUSH2mTzXtuDl/KDVp15PQ=
15,18,bfBOOORfq1t92C1YJ8M0TWPjdgA=,OrYMUl2VKlq/bY1gi18fH8NcUrI=
13,18,bfBOOORfq1t92C1YJ8M0TWPjdgA=,IEBeBj5kJl+D9iPOjzew0Ni50zo=
11,16,bfBOOORfq1t92C1YJ8M0TWPjdgA=,cLH2yyklugbACRwBDiZdxQScVos=
14,18,bfBOOORfq1t92C1YJ8M0TWPjdgA=,OrYMUl2VKlq/bY1gi18fH8NcUrI=
13,16,bfBOOORfq1t92C1YJ8M0TWPjdgA=,ZWf1oHklyrwSLUqiqvGVn/phNys=
14,16,bfBOOORfq1t92C1YJ8M0TWPjdgA=,9NSa1dUSH2mTzXtuDl/KDVp15PQ=
10,16,bfBOOORfq1t92C1YJ8M0TWPjdgA=,cLH2yyklugbACRwBDiZdxQScVos=
12,16,bfBOOORfq1t92C1YJ8M0TWPjdgA=,ZWf1oHklyrwSLUqiqvGVn/phNys=
1,31,no2GUP0Bl/32StZZAETIkG2mciQ=,keFcuEqkH3cFycUS/qV9Le5y43c=
30,5,Fz1RBhvNFAkbhlJ9kaLaYMZYISg=,5EPo2RBiuwpXTFTMqgTZD8oU848=
29,6,Fz1RBhvNFAkbhlJ9kaLaYMZYISg=,DR23BASVc9WMH6T+RbTdBrJqkfI=
30,6,Fz1RBhvNFAkbhlJ9kaLaYMZYISg=,X2l7HhNjjFvGxoTHjKX7Lkyj2wM=
27,7,a1lQ8+RNRCq0diJI7qB1zc0lYZo=,35lqfb19QSNtalhRKyhWF4mLKHg=
28,8,a1lQ8+RNRCq0diJI7qB1zc0lYZo=,y1l/496NxycfRLCuDpTL7oNe0t0=
28,7,a1lQ8+RNRCq0diJI7qB1zc0lYZo=,DR23BASVc9WMH6T+RbTdBrJqkfI=
27,8,a1lQ8+RNRCq0diJI7qB1zc0lYZo=,8MEVOWsFxfaQgbwQ6kP49it3vmg=
25,7,a1lQ8+RNRCq0diJI7qB1zc0lYZo=,N3NAJALXsJWUejsgWXcrEd9rNY8=
24,7,a1lQ8+RNRCq0diJI7qB1zc0lYZo=,N3NAJALXsJWUejsgWXcrEd9rNY8=
25,8,a1lQ8+RNRCq0diJI7qB1zc0lYZo=,pP9wJ2S4rzUW62QnkehZAdhmY/o=
26,7,a1lQ8+RNRCq0diJI7qB1zc0lYZo=,35lqfb19QSNtalhRKyhWF4mLKHg=
24,8,a1lQ8+RNRCq0diJI7qB1zc0lYZo=,pP9wJ2S4rzUW62QnkehZAdhmY/o=
23,8,a1lQ8+RNRCq0diJI7qB1zc0lYZo=,jvL9RjHL56sg7oSbtt93GZpLwaY=
23,7,a1lQ8+RNRCq0diJI7qB1zc0lYZo=,9pxdmkWJR5458WeDuWK1FlGZ0fo=
26,8,a1lQ8+RNRCq0diJI7qB1zc0lYZo=,8MEVOWsFxfaQgbwQ6kP49it3vmg=
28,6,IgHV6m1L0qNKIbRRiLBz6GuT3hM=,DR23BASVc9WMH6T+RbTdBrJqkfI=
27,6,IgHV6m1L0qNKIbRRiLBz6GuT3hM=,35lqfb19QSNtalhRKyhWF4mLKHg=
27,5,IgHV6m1L0qNKIbRRiLBz6GuT3hM=,ynR0sgPfb9AYFmQOlHvWRyQsty0=
26,3,k20UutxIWxm1jImNmnECTkLCAEI=,+53F5sZFuIV3+NLbexczILlp/nc=
26,4,k20UutxIWxm1jImNmnECTkLCAEI=,ynR0sgPfb9AYFmQOlHvWRyQsty0=
23,3,k20UutxIWxm1jImNmnECTkLCAEI=,V20JRwdcH/nZr5RcUvMhEt1AIZI=
26,6,k20UutxIWxm1jImNmnECTkLCAEI=,35lqfb19QSNtalhRKyhWF4mLKHg=
25,6,k20UutxIWxm1jImNmnECTkLCAEI=,N3NAJALXsJWUejsgWXcrEd9rNY8=
25,4,k20UutxIWxm1jImNmnECTkLCAEI=,4mPxjq+G5GncNIiNtCnVH3163Dw=
23,5,k20UutxIWxm1jImNmnECTkLCAEI=,l1qq53OgVXlVivyB2AvRZLiR06s=
24,5,k20UutxIWxm1jImNmnECTkLCAEI=,4mPxjq+G5GncNIiNtCnVH3163Dw=
24,3,k20UutxIWxm1jImNmnECTkLCAEI=,YvfZBqCFJnCdNwSsSJOFpYEzkKE=
23,6,k20UutxIWxm1jImNmnECTkLCAEI=,9pxdmkWJR5458WeDuWK1FlGZ0fo=
25,5,k20UutxIWxm1jImNmnECTkLCAEI=,4mPxjq+G5GncNIiNtCnVH3163Dw=
25,3,k20UutxIWxm1jImNmnECTkLCAEI=,YvfZBqCFJnCdNwSsSJOFpYEzkKE=
24,6,k20UutxIWxm1jImNmnECTkLCAEI=,N3NAJALXsJWUejsgWXcrEd9rNY8=
26,5,k20UutxIWxm1jImNmnECTkLCAEI=,ynR0sgPfb9AYFmQOlHvWRyQsty0=
24,4,yBW/Yccx7KpyKJ6BDc9cUXKU4iU=,4mPxjq+G5GncNIiNtCnVH3163Dw=
21,3,yBW/Yccx7KpyKJ6BDc9cUXKU4iU=,SWfH4YId1aGGpEr3hO9QY93eOw4=
23,4,yBW/Yccx7KpyKJ6BDc9cUXKU4iU=,l1qq53OgVXlVivyB2AvRZLiR06s=
22,4,yBW/Yccx7KpyKJ6BDc9cUXKU4iU=,l1qq53OgVXlVivyB2AvRZLiR06s=
22,3,yBW/Yccx7KpyKJ6BDc9cUXKU4iU=,V20JRwdcH/nZr5RcUvMhEt1AIZI=
21,4,yBW/Yccx7KpyKJ6BDc9cUXKU4iU=,RUdEFoDqjIWT9IYnGVLm9fQzw5g=
19,3,EAy2oZOQgd3dzFVfIjP3gCMAR14=,CySz1bL+vVrUcNzwH+sm5XqaG4k=
19,4,EAy2oZOQgd3dzFVfIjP3gCMAR14=,2yYvG9P7zbeJgHhbQXuZxqdLVEA=
20,3,EAy2oZOQgd3dzFVfIjP3gCMAR14=,SWfH4YId1aGGpEr3hO9QY93eOw4=
20,4,EAy2oZOQgd3dzFVfIjP3gCMAR14=,RUdEFoDqjIWT9IYnGVLm9fQzw5g=
17,1,EAy2oZOQgd3dzFVfIjP3gCMAR14=,MDSRvvoKg01rrNrAbKc2rN55aZg=
17,2,EAy2oZOQgd3dzFVfIjP3gCMAR14=,sSjxtkpyAqohb9S4N8xvA96edpA=
18,2,EAy2oZOQgd3dzFVfIjP3gCMAR14=,CySz1bL+vVrUcNzwH+sm5XqaG4k=
18,1,EAy2oZOQgd3dzFVfIjP3gCMAR14=,X6SYJ+P6NzPh3GvAeJlr7CEMk9o=
17,6,EAy2oZOQgd3dzFVfIjP3gCMAR14=,bFod3IbXJByvmNrYehK+xtViGio=
18,3,EAy2oZOQgd3dzFVfIjP3gCMAR14=,CySz1bL+vVrUcNzwH+sm5XqaG4k=
18,5,EAy2oZOQgd3dzFVfIjP3gCMAR14=,2yYvG9P7zbeJgHhbQXuZxqdLVEA=
17,3,EAy2oZOQgd3dzFVfIjP3gCMAR14=,sSjxtkpyAqohb9S4N8xvA96edpA=
17,4,EAy2oZOQgd3dzFVfIjP3gCMAR14=,nyBzOIFm/ZNJu1s3myQLj8K9kYU=
17,5,EAy2oZOQgd3dzFVfIjP3gCMAR14=,nyBzOIFm/ZNJu1s3myQLj8K9kYU=
18,4,pdFBWYdXAVSNtwzSPTRkAfu0u4g=,2yYvG9P7zbeJgHhbQXuZxqdLVEA=
18,12,pdFBWYdXAVSNtwzSPTRkAfu0u4g=,rMiQ9+X9RCn4zecY0TixQ2LAzKA=
17,11,pdFBWYdXAVSNtwzSPTRkAfu0u4g=,P3X9hZYCnnnhkHQs8/PNBM/7Qos=
18,11,pdFBWYdXAVSNtwzSPTRkAfu0u4g=,vnAXRiQ26gFShlA12ur5uUnclss=
17,12,pdFBWYdXAVSNtwzSPTRkAfu0u4g=,XYuPGlL/VH5EYNJrdMZQqpnWN8A=
19,12,pdFBWYdXAVSNtwzSPTRkAfu0u4g=,rMiQ9+X9RCn4zecY0TixQ2LAzKA=
20,13,pdFBWYdXAVSNtwzSPTRkAfu0u4g=,QYhnmKMHo2FzCh+wmb4P3toWy7M=
19,13,pdFBWYdXAVSNtwzSPTRkAfu0u4g=,rMiQ9+X9RCn4zecY0TixQ2LAzKA=
19,14,pdFBWYdXAVSNtwzSPTRkAfu0u4g=,Nze/WcJlz4B1K8fWLxzFHc5E9Pg=
20,14,pdFBWYdXAVSNtwzSPTRkAfu0u4g=,eS80AlOkf9ZtAhpASCtWYJxmxFQ=
21,12,pdFBWYdXAVSNtwzSPTRkAfu0u4g=,QYhnmKMHo2FzCh+wmb4P3toWy7M=
19,11,pdFBWYdXAVSNtwzSPTRkAfu0u4g=,vnAXRiQ26gFShlA12ur5uUnclss=
20,12,pdFBWYdXAVSNtwzSPTRkAfu0u4g=,QYhnmKMHo2FzCh+wmb4P3toWy7M=
20,11,pdFBWYdXAVSNtwzSPTRkAfu0u4g=,cCK2cGmWFVHSkkdtwdPOWIDjFjA=
21,11,pdFBWYdXAVSNtwzSPTRkAfu0u4g=,cCK2cGmWFVHSkkdtwdPOWIDjFjA=
22,11,tmKxun3dmI57UsC2jKA2BqUq5pw=,qRxUGW0dCYl7pbdVEXVcKICU60Q=
27,9,tmKxun3dmI57UsC2jKA2BqUq5pw=,8MEVOWsFxfaQgbwQ6kP49it3vmg=
28,9,tmKxun3dmI57UsC2jKA2BqUq5pw=,y1l/496NxycfRLCuDpTL7oNe0t0=
27,10,tmKxun3dmI57UsC2jKA2BqUq5pw=,o29flYI/EVxVLd4C4ztFA5MtOYE=
23,9,tmKxun3dmI57UsC2jKA2BqUq5pw=,jvL9RjHL56sg7oSbtt93GZpLwaY=
23,11,tmKxun3dmI57UsC2jKA2BqUq5pw=,qRxUGW0dCYl7pbdVEXVcKICU60Q=
25,14,tmKxun3dmI57UsC2jKA2BqUq5pw=,/LOTing8oQ7at1pz3K1b2/Q4E0E=
24,11,tmKxun3dmI57UsC2jKA2BqUq5pw=,e2h0XtooGMeYNz1sRDTtqL4E3xU=
26,11,tmKxun3dmI57UsC2jKA2BqUq5pw=,o29flYI/EVxVLd4C4ztFA5MtOYE=
25,11,tmKxun3dmI57UsC2jKA2BqUq5pw=,e2h0XtooGMeYNz1sRDTtqL4E3xU=
25,10,tmKxun3dmI57UsC2jKA2BqUq5pw=,e2h0XtooGMeYNz1sRDTtqL4E3xU=
25,9,tmKxun3dmI57UsC2jKA2BqUq5pw=,pP9wJ2S4rzUW62QnkehZAdhmY/o=
23,10,tmKxun3dmI57UsC2jKA2BqUq5pw=,qRxUGW0dCYl7pbdVEXVcKICU60Q=
24,9,tmKxun3dmI57UsC2jKA2BqUq5pw=,pP9wJ2S4rzUW62QnkehZAdhmY/o=
24,10,tmKxun3dmI57UsC2jKA2BqUq5pw=,e2h0XtooGMeYNz1sRDTtqL4E3xU=
19,15,tmKxun3dmI57UsC2jKA2BqUq5pw=,Nze/WcJlz4B1K8fWLxzFHc5E9Pg=
23,14,tmKxun3dmI57UsC2jKA2BqUq5pw=,miJiPQiYQ/yLbt3XJ/n6irzd+Ug=
24,14,tmKxun3dmI57UsC2jKA2BqUq5pw=,/LOTing8oQ7at1pz3K1b2/Q4E0E=
29,8,tmKxun3dmI57UsC2jKA2BqUq5pw=,y1l/496NxycfRLCuDpTL7oNe0t0=
30,7,tmKxun3dmI57UsC2jKA2BqUq5pw=,X2l7HhNjjFvGxoTHjKX7Lkyj2wM=
29,7,tmKxun3dmI57UsC2jKA2BqUq5pw=,DR23BASVc9WMH6T+RbTdBrJqkfI=
20,15,tmKxun3dmI57UsC2jKA2BqUq5pw=,eS80AlOkf9ZtAhpASCtWYJxmxFQ=
21,14,tmKxun3dmI57UsC2jKA2BqUq5pw=,eS80AlOkf9ZtAhpASCtWYJxmxFQ=
31,7,tmKxun3dmI57UsC2jKA2BqUq5pw=,X2l7HhNjjFvGxoTHjKX7Lkyj2wM=
24,15,tmKxun3dmI57UsC2jKA2BqUq5pw=,/LOTing8oQ7at1pz3K1b2/Q4E0E=
25,15,tmKxun3dmI57UsC2jKA2BqUq5pw=,/LOTing8oQ7at1pz3K1b2/Q4E0E=
26,10,tmKxun3dmI57UsC2jKA2BqUq5pw=,o29flYI/EVxVLd4C4ztFA5MtOYE=
21,13,tmKxun3dmI57UsC2jKA2BqUq5pw=,QYhnmKMHo2FzCh+wmb4P3toWy7M=
22,14,tmKxun3dmI57UsC2jKA2BqUq5pw=,miJiPQiYQ/yLbt3XJ/n6irzd+Ug=
26,9,tmKxun3dmI57UsC2jKA2BqUq5pw=,8MEVOWsFxfaQgbwQ6kP49it3vmg=
21,15,utNtheireJ2GGNqJl837PB+GTtk=,eS80AlOkf9ZtAhpASCtWYJxmxFQ=
31,4,utNtheireJ2GGNqJl837PB+GTtk=,5EPo2RBiuwpXTFTMqgTZD8oU848=
31,6,utNtheireJ2GGNqJl837PB+GTtk=,X2l7HhNjjFvGxoTHjKX7Lkyj2wM=
31,5,utNtheireJ2GGNqJl837PB+GTtk=,5EPo2RBiuwpXTFTMqgTZD8oU848=
22,15,utNtheireJ2GGNqJl837PB+GTtk=,miJiPQiYQ/yLbt3XJ/n6irzd+Ug=
23,15,utNtheireJ2GGNqJl837PB+GTtk=,miJiPQiYQ/yLbt3XJ/n6irzd+Ug=
28,0,utNtheireJ2GGNqJl837PB+GTtk=,/o+CO3vOdAlI4gBGnKMeXazsRNk=
19,1,utNtheireJ2GGNqJl837PB+GTtk=,X6SYJ+P6NzPh3GvAeJlr7CEMk9o=
22,2,utNtheireJ2GGNqJl837PB+GTtk=,V20JRwdcH/nZr5RcUvMhEt1AIZI=
22,1,utNtheireJ2GGNqJl837PB+GTtk=,+r1CC7fb/uL1iatO1tTP3tpeFJI=
21,2,utNtheireJ2GGNqJl837PB+GTtk=,SWfH4YId1aGGpEr3hO9QY93eOw4=
29,0,utNtheireJ2GGNqJl837PB+GTtk=,/o+CO3vOdAlI4gBGnKMeXazsRNk=
20,2,utNtheireJ2GGNqJl837PB+GTtk=,SWfH4YId1aGGpEr3hO9QY93eOw4=
19,2,utNtheireJ2GGNqJl837PB+GTtk=,CySz1bL+vVrUcNzwH+sm5XqaG4k=
30,0,utNtheireJ2GGNqJl837PB+GTtk=,Rjr7eckn0NM7ScUlg4iZLvdJqP8=
30,4,utNtheireJ2GGNqJl837PB+GTtk=,5EPo2RBiuwpXTFTMqgTZD8oU848=
30,1,utNtheireJ2GGNqJl837PB+GTtk=,Rjr7eckn0NM7ScUlg4iZLvdJqP8=
27,2,utNtheireJ2GGNqJl837PB+GTtk=,+53F5sZFuIV3+NLbexczILlp/nc=
29,3,utNtheireJ2GGNqJl837PB+GTtk=,ev5rCM89Z9Q4kdyuaxXeqwlNPaU=
29,2,utNtheireJ2GGNqJl837PB+GTtk=,ev5rCM89Z9Q4kdyuaxXeqwlNPaU=
27,4,utNtheireJ2GGNqJl837PB+GTtk=,ynR0sgPfb9AYFmQOlHvWRyQsty0=
27,3,utNtheireJ2GGNqJl837PB+GTtk=,+53F5sZFuIV3+NLbexczILlp/nc=
28,1,utNtheireJ2GGNqJl837PB+GTtk=,/o+CO3vOdAlI4gBGnKMeXazsRNk=
29,1,utNtheireJ2GGNqJl837PB+GTtk=,/o+CO3vOdAlI4gBGnKMeXazsRNk=
28,3,utNtheireJ2GGNqJl837PB+GTtk=,ev5rCM89Z9Q4kdyuaxXeqwlNPaU=
22,0,u+gq4bAIf5lA4Da1TPjl1Rh/oXU=,+r1CC7fb/uL1iatO1tTP3tpeFJI=
28,2,u+gq4bAIf5lA4Da1TPjl1Rh/oXU=,ev5rCM89Z9Q4kdyuaxXeqwlNPaU=
26,2,u+gq4bAIf5lA4Da1TPjl1Rh/oXU=,+53F5sZFuIV3+NLbexczILlp/nc=
23,1,u+gq4bAIf5lA4Da1TPjl1Rh/oXU=,+r1CC7fb/uL1iatO1tTP3tpeFJI=
23,2,u+gq4bAIf5lA4Da1TPjl1Rh/oXU=,V20JRwdcH/nZr5RcUvMhEt1AIZI=
23,0,u+gq4bAIf5lA4Da1TPjl1Rh/oXU=,+r1CC7fb/uL1iatO1tTP3tpeFJI=
24,1,u+gq4bAIf5lA4Da1TPjl1Rh/oXU=,2Lar8LrviQVp3okwExOYekiw9ig=
25,0,u+gq4bAIf5lA4Da1TPjl1Rh/oXU=,2Lar8LrviQVp3okwExOYekiw9ig=
25,1,u+gq4bAIf5lA4Da1TPjl1Rh/oXU=,2Lar8LrviQVp3okwExOYekiw9ig=
25,2,u+gq4bAIf5lA4Da1TPjl1Rh/oXU=,YvfZBqCFJnCdNwSsSJOFpYEzkKE=
24,2,u+gq4bAIf5lA4Da1TPjl1Rh/oXU=,YvfZBqCFJnCdNwSsSJOFpYEzkKE=
24,0,u+gq4bAIf5lA4Da1TPjl1Rh/oXU=,2Lar8LrviQVp3okwExOYekiw9ig=
19,0,u+gq4bAIf5lA4Da1TPjl1Rh/oXU=,X6SYJ+P6NzPh3GvAeJlr7CEMk9o=
16,1,WFPyu11Whz3aoUu+SR9noZJmSrg=,MDSRvvoKg01rrNrAbKc2rN55aZg=
18,14,WFPyu11Whz3aoUu+SR9noZJmSrg=,Nze/WcJlz4B1K8fWLxzFHc5E9Pg=
17,13,WFPyu11Whz3aoUu+SR9noZJmSrg=,XYuPGlL/VH5EYNJrdMZQqpnWN8A=
16,9,WFPyu11Whz3aoUu+SR9noZJmSrg=,Y4dAwWEUdhN4TK0FVM6QrcsU3Wk=
16,10,WFPyu11Whz3aoUu+SR9noZJmSrg=,P3X9hZYCnnnhkHQs8/PNBM/7Qos=
16,8,WFPyu11Whz3aoUu+SR9noZJmSrg=,Y4dAwWEUdhN4TK0FVM6QrcsU3Wk=
16,3,WFPyu11Whz3aoUu+SR9noZJmSrg=,sSjxtkpyAqohb9S4N8xvA96edpA=
18,13,WFPyu11Whz3aoUu+SR9noZJmSrg=,rMiQ9+X9RCn4zecY0TixQ2LAzKA=
16,5,WFPyu11Whz3aoUu+SR9noZJmSrg=,nyBzOIFm/ZNJu1s3myQLj8K9kYU=
22,10,WFPyu11Whz3aoUu+SR9noZJmSrg=,qRxUGW0dCYl7pbdVEXVcKICU60Q=
22,9,WFPyu11Whz3aoUu+SR9noZJmSrg=,jvL9RjHL56sg7oSbtt93GZpLwaY=
21,10,WFPyu11Whz3aoUu+SR9noZJmSrg=,cCK2cGmWFVHSkkdtwdPOWIDjFjA=
17,9,WFPyu11Whz3aoUu+SR9noZJmSrg=,Y4dAwWEUdhN4TK0FVM6QrcsU3Wk=
17,8,WFPyu11Whz3aoUu+SR9noZJmSrg=,Y4dAwWEUdhN4TK0FVM6QrcsU3Wk=
20,10,WFPyu11Whz3aoUu+SR9noZJmSrg=,cCK2cGmWFVHSkkdtwdPOWIDjFjA=
17,7,WFPyu11Whz3aoUu+SR9noZJmSrg=,bFod3IbXJByvmNrYehK+xtViGio=
18,0,WFPyu11Whz3aoUu+SR9noZJmSrg=,X6SYJ+P6NzPh3GvAeJlr7CEMk9o=
16,4,WFPyu11Whz3aoUu+SR9noZJmSrg=,nyBzOIFm/ZNJu1s3myQLj8K9kYU=
22,5,WFPyu11Whz3aoUu+SR9noZJmSrg=,l1qq53OgVXlVivyB2AvRZLiR06s=
22,6,WFPyu11Whz3aoUu+SR9noZJmSrg=,9pxdmkWJR5458WeDuWK1FlGZ0fo=
22,8,WFPyu11Whz3aoUu+SR9noZJmSrg=,jvL9RjHL56sg7oSbtt93GZpLwaY=
22,7,WFPyu11Whz3aoUu+SR9noZJmSrg=,9pxdmkWJR5458WeDuWK1FlGZ0fo=
18,15,WFPyu11Whz3aoUu+SR9noZJmSrg=,Nze/WcJlz4B1K8fWLxzFHc5E9Pg=
